comm_name,flag,comm_desc
SEECOMBDGWSTNewSHHEP___HIGGEOM,p,SecondaryEnergyMix for COMBDGWSTNewSHHEP___HIGGEO
SEECOMBDGWSTNewSHHEP___ESRGEOM,p,SecondaryEnergyMix for COMBDGWSTNewSHHEP___ESRGEO
SEECOMBDGWSTNewSHHEP___STDGEOM,p,SecondaryEnergyMix for COMBDGWSTNewSHHEP___STDGEO
SEECOMBDGRTTNewSHHEP___HIGGEOM,p,SecondaryEnergyMix for COMBDGRTTNewSHHEP___HIGGEO
SEECOMBDGRTTNewSHHEP___ESRGEOM,p,SecondaryEnergyMix for COMBDGRTTNewSHHEP___ESRGEO
SEECOMBDGRTTNewSHHEP___STDGEOM,p,SecondaryEnergyMix for COMBDGRTTNewSHHEP___STDGEO
SEECOMBDGTAWNewSHHEP___HIGGEOM,p,SecondaryEnergyMix for COMBDGTAWNewSHHEP___HIGGEO
SEECOMBDGTAWNewSHHEP___ESRGEOM,p,SecondaryEnergyMix for COMBDGTAWNewSHHEP___ESRGEO
SEECOMBDGTAWNewSHHEP___STDGEOM,p,SecondaryEnergyMix for COMBDGTAWNewSHHEP___STDGEO
SEECOMBDGICINewSHHEP___HIGGEOM,p,SecondaryEnergyMix for COMBDGICINewSHHEP___HIGGEO
SEECOMBDGICINewSHHEP___ESRGEOM,p,SecondaryEnergyMix for COMBDGICINewSHHEP___ESRGEO
SEECOMBDGICINewSHHEP___STDGEOM,p,SecondaryEnergyMix for COMBDGICINewSHHEP___STDGEO
SEECOMBDGOFFNewSHHEP___HIGGEOM,p,SecondaryEnergyMix for COMBDGOFFNewSHHEP___HIGGEO
SEECOMBDGOFFNewSHHEP___ESRGEOM,p,SecondaryEnergyMix for COMBDGOFFNewSHHEP___ESRGEO
SEECOMBDGOFFNewSHHEP___STDGEOM,p,SecondaryEnergyMix for COMBDGOFFNewSHHEP___STDGEO
SEECOMBDGEDSNewSHHEP___HIGGEOM,p,SecondaryEnergyMix for COMBDGEDSNewSHHEP___HIGGEO
SEECOMBDGEDSNewSHHEP___ESRGEOM,p,SecondaryEnergyMix for COMBDGEDSNewSHHEP___ESRGEO
SEECOMBDGEDSNewSHHEP___STDGEOM,p,SecondaryEnergyMix for COMBDGEDSNewSHHEP___STDGEO
SEECOMBDGHLCNewSHHEP___HIGGEOM,p,SecondaryEnergyMix for COMBDGHLCNewSHHEP___HIGGEO
SEECOMBDGHLCNewSHHEP___ESRGEOM,p,SecondaryEnergyMix for COMBDGHLCNewSHHEP___ESRGEO
SEECOMBDGHLCNewSHHEP___STDGEOM,p,SecondaryEnergyMix for COMBDGHLCNewSHHEP___STDGEO
SEECOMBDGAERNewSHHEP___HIGGEOM,p,SecondaryEnergyMix for COMBDGAERNewSHHEP___HIGGEO
SEECOMBDGAERNewSHHEP___ESRGEOM,p,SecondaryEnergyMix for COMBDGAERNewSHHEP___ESRGEO
SEECOMBDGAERNewSHHEP___STDGEOM,p,SecondaryEnergyMix for COMBDGAERNewSHHEP___STDGEO
SEECOMBDGAFSNewSHHEP___HIGGEOM,p,SecondaryEnergyMix for COMBDGAFSNewSHHEP___HIGGEO
SEECOMBDGAFSNewSHHEP___ESRGEOM,p,SecondaryEnergyMix for COMBDGAFSNewSHHEP___ESRGEO
SEECOMBDGAFSNewSHHEP___STDGEOM,p,SecondaryEnergyMix for COMBDGAFSNewSHHEP___STDGEO
SEECOMBDGOTSNewSHHEP___HIGGEOM,p,SecondaryEnergyMix for COMBDGOTSNewSHHEP___HIGGEO
SEECOMBDGOTSNewSHHEP___ESRGEOM,p,SecondaryEnergyMix for COMBDGOTSNewSHHEP___ESRGEO
SEECOMBDGOTSNewSHHEP___STDGEOM,p,SecondaryEnergyMix for COMBDGOTSNewSHHEP___STDGEO
SEECOMBDGWSTOldSHHEP___HIGGEOM,p,SecondaryEnergyMix for COMBDGWSTOldSHHEP___HIGGEO
SEECOMBDGWSTOldSHHEP___ESRGEOM,p,SecondaryEnergyMix for COMBDGWSTOldSHHEP___ESRGEO
SEECOMBDGWSTOldSHHEP___STDGEOM,p,SecondaryEnergyMix for COMBDGWSTOldSHHEP___STDGEO
SEECOMBDGRTTOldSHHEP___HIGGEOM,p,SecondaryEnergyMix for COMBDGRTTOldSHHEP___HIGGEO
SEECOMBDGRTTOldSHHEP___ESRGEOM,p,SecondaryEnergyMix for COMBDGRTTOldSHHEP___ESRGEO
SEECOMBDGRTTOldSHHEP___STDGEOM,p,SecondaryEnergyMix for COMBDGRTTOldSHHEP___STDGEO
SEECOMBDGTAWOldSHHEP___HIGGEOM,p,SecondaryEnergyMix for COMBDGTAWOldSHHEP___HIGGEO
SEECOMBDGTAWOldSHHEP___ESRGEOM,p,SecondaryEnergyMix for COMBDGTAWOldSHHEP___ESRGEO
SEECOMBDGTAWOldSHHEP___STDGEOM,p,SecondaryEnergyMix for COMBDGTAWOldSHHEP___STDGEO
SEECOMBDGICIOldSHHEP___HIGGEOM,p,SecondaryEnergyMix for COMBDGICIOldSHHEP___HIGGEO
SEECOMBDGICIOldSHHEP___ESRGEOM,p,SecondaryEnergyMix for COMBDGICIOldSHHEP___ESRGEO
SEECOMBDGICIOldSHHEP___STDGEOM,p,SecondaryEnergyMix for COMBDGICIOldSHHEP___STDGEO
SEECOMBDGOFFOldSHHEP___HIGGEOM,p,SecondaryEnergyMix for COMBDGOFFOldSHHEP___HIGGEO
SEECOMBDGOFFOldSHHEP___ESRGEOM,p,SecondaryEnergyMix for COMBDGOFFOldSHHEP___ESRGEO
SEECOMBDGOFFOldSHHEP___STDGEOM,p,SecondaryEnergyMix for COMBDGOFFOldSHHEP___STDGEO
SEECOMBDGEDSOldSHHEP___HIGGEOM,p,SecondaryEnergyMix for COMBDGEDSOldSHHEP___HIGGEO
SEECOMBDGEDSOldSHHEP___ESRGEOM,p,SecondaryEnergyMix for COMBDGEDSOldSHHEP___ESRGEO
SEECOMBDGEDSOldSHHEP___STDGEOM,p,SecondaryEnergyMix for COMBDGEDSOldSHHEP___STDGEO
SEECOMBDGHLCOldSHHEP___HIGGEOM,p,SecondaryEnergyMix for COMBDGHLCOldSHHEP___HIGGEO
SEECOMBDGHLCOldSHHEP___ESRGEOM,p,SecondaryEnergyMix for COMBDGHLCOldSHHEP___ESRGEO
SEECOMBDGHLCOldSHHEP___STDGEOM,p,SecondaryEnergyMix for COMBDGHLCOldSHHEP___STDGEO
SEECOMBDGAEROldSHHEP___HIGGEOM,p,SecondaryEnergyMix for COMBDGAEROldSHHEP___HIGGEO
SEECOMBDGAEROldSHHEP___ESRGEOM,p,SecondaryEnergyMix for COMBDGAEROldSHHEP___ESRGEO
SEECOMBDGAEROldSHHEP___STDGEOM,p,SecondaryEnergyMix for COMBDGAEROldSHHEP___STDGEO
SEECOMBDGAFSOldSHHEP___HIGGEOM,p,SecondaryEnergyMix for COMBDGAFSOldSHHEP___HIGGEO
SEECOMBDGAFSOldSHHEP___ESRGEOM,p,SecondaryEnergyMix for COMBDGAFSOldSHHEP___ESRGEO
SEECOMBDGAFSOldSHHEP___STDGEOM,p,SecondaryEnergyMix for COMBDGAFSOldSHHEP___STDGEO
SEECOMBDGOTSOldSHHEP___HIGGEOM,p,SecondaryEnergyMix for COMBDGOTSOldSHHEP___HIGGEO
SEECOMBDGOTSOldSHHEP___ESRGEOM,p,SecondaryEnergyMix for COMBDGOTSOldSHHEP___ESRGEO
SEECOMBDGOTSOldSHHEP___STDGEOM,p,SecondaryEnergyMix for COMBDGOTSOldSHHEP___STDGEO
