regions,tech,life,life_notes
TO,PUBTRAPOLROATRUHETCATEDSLELC_25,10.0,PublicTransportationPolice ServicesRoadTruckHeavy TrucksCatenaryDieselElectricity2025
TO,PUBTRAPOLROATRUHETCONVDSL____23,10.0,PublicTransportationPolice ServicesRoadTruckHeavy TrucksConventionnalDiesel2023
TO,PUBTRAPOLROATRUHETHYBDSL____23,10.0,PublicTransportationPolice ServicesRoadTruckHeavy TrucksHybridDiesel2023
TO,PUBTRAPOLROATRUHETPHEVDSLBELCF_23,10.0,PublicTransportationPolice ServicesRoadTruckHeavy TrucksPlug Hybrid VehicleDieselBattery Electricity Freight2023
TO,PUBTRAPOLROATRUHETBEVBELCF____25,10.0,PublicTransportationPolice ServicesRoadTruckHeavy TrucksBattery Electric VehicleBattery Electricity Freight2025
TO,PUBTRAPOLROATRUHETCATEELC____25,10.0,PublicTransportationPolice ServicesRoadTruckHeavy TrucksCatenaryElectricity2025
TO,PUBTRAPOLROATRUHETCELLHH2____25,10.0,PublicTransportationPolice ServicesRoadTruckHeavy TrucksFuel Cell VehicleHydrogen2025
TO,PUBTRAPOLROATRUHETCATENGAELC_25,10.0,PublicTransportationPolice ServicesRoadTruckHeavy TrucksCatenaryNatural GasElectricity2025
TO,PUBTRAPOLROATRUHETCONVNGA____23,15.0,PublicTransportationPolice ServicesRoadTruckHeavy TrucksConventionnalNatural Gas2023
TO,PUBTRAPOLROATRUHETPHEVNGABELCF_23,10.0,PublicTransportationPolice ServicesRoadTruckHeavy TrucksPlug Hybrid VehicleNatural GasBattery Electricity Freight2023
TO,PUBTRAPOLROATRUHETCATERDSLELC_25,10.0,PublicTransportationPolice ServicesRoadTruckHeavy TrucksCatenaryRenewable DieselElectricity2025
TO,PUBTRAPOLROATRUHETCONVRDSL____23,10.0,PublicTransportationPolice ServicesRoadTruckHeavy TrucksConventionnalRenewable Diesel2023
TO,PUBTRAPOLROATRUHETHYBRDSL____23,10.0,PublicTransportationPolice ServicesRoadTruckHeavy TrucksHybridRenewable Diesel2023
TO,PUBTRAPOLROATRUHETPHEVRDSLBELCF_23,10.0,PublicTransportationPolice ServicesRoadTruckHeavy TrucksPlug Hybrid VehicleRenewable DieselBattery Electricity Freight2023
TO,PUBTRAPOLROATRUHETCONVDSL____16,10.0,PublicTransportationPolice ServicesRoadTruckHeavy TrucksConventionnalDiesel2016
TO,PUBTRAFLEROATRUHETCATEDSLELC_25,10.0,PublicTransportationFleet ServicesRoadTruckHeavy TrucksCatenaryDieselElectricity2025
TO,PUBTRAFLEROATRUHETCONVDSL____23,10.0,PublicTransportationFleet ServicesRoadTruckHeavy TrucksConventionnalDiesel2023
TO,PUBTRAFLEROATRUHETHYBDSL____23,10.0,PublicTransportationFleet ServicesRoadTruckHeavy TrucksHybridDiesel2023
TO,PUBTRAFLEROATRUHETPHEVDSLBELCF_23,10.0,PublicTransportationFleet ServicesRoadTruckHeavy TrucksPlug Hybrid VehicleDieselBattery Electricity Freight2023
TO,PUBTRAFLEROATRUHETBEVBELCF____25,10.0,PublicTransportationFleet ServicesRoadTruckHeavy TrucksBattery Electric VehicleBattery Electricity Freight2025
TO,PUBTRAFLEROATRUHETCATEELC____25,10.0,PublicTransportationFleet ServicesRoadTruckHeavy TrucksCatenaryElectricity2025
TO,PUBTRAFLEROATRUHETCELLHH2____25,10.0,PublicTransportationFleet ServicesRoadTruckHeavy TrucksFuel Cell VehicleHydrogen2025
TO,PUBTRAFLEROATRUHETCATENGAELC_25,10.0,PublicTransportationFleet ServicesRoadTruckHeavy TrucksCatenaryNatural GasElectricity2025
TO,PUBTRAFLEROATRUHETCONVNGA____23,15.0,PublicTransportationFleet ServicesRoadTruckHeavy TrucksConventionnalNatural Gas2023
TO,PUBTRAFLEROATRUHETPHEVNGABELCF_23,10.0,PublicTransportationFleet ServicesRoadTruckHeavy TrucksPlug Hybrid VehicleNatural GasBattery Electricity Freight2023
TO,PUBTRAFLEROATRUHETCATERDSLELC_25,10.0,PublicTransportationFleet ServicesRoadTruckHeavy TrucksCatenaryRenewable DieselElectricity2025
TO,PUBTRAFLEROATRUHETCONVRDSL____23,10.0,PublicTransportationFleet ServicesRoadTruckHeavy TrucksConventionnalRenewable Diesel2023
TO,PUBTRAFLEROATRUHETHYBRDSL____23,10.0,PublicTransportationFleet ServicesRoadTruckHeavy TrucksHybridRenewable Diesel2023
TO,PUBTRAFLEROATRUHETPHEVRDSLBELCF_23,10.0,PublicTransportationFleet ServicesRoadTruckHeavy TrucksPlug Hybrid VehicleRenewable DieselBattery Electricity Freight2023
TO,PUBTRAFLEROATRUHETCONVDSL____16,10.0,PublicTransportationFleet ServicesRoadTruckHeavy TrucksConventionnalDiesel2016
TO,PUBTRATHCROATRUHETCATEDSLELC_25,10.0,PublicTransportationToronto Housing CompanyRoadTruckHeavy TrucksCatenaryDieselElectricity2025
TO,PUBTRATHCROATRUHETCONVDSL____23,10.0,PublicTransportationToronto Housing CompanyRoadTruckHeavy TrucksConventionnalDiesel2023
TO,PUBTRATHCROATRUHETHYBDSL____23,10.0,PublicTransportationToronto Housing CompanyRoadTruckHeavy TrucksHybridDiesel2023
TO,PUBTRATHCROATRUHETPHEVDSLBELCF_23,10.0,PublicTransportationToronto Housing CompanyRoadTruckHeavy TrucksPlug Hybrid VehicleDieselBattery Electricity Freight2023
TO,PUBTRATHCROATRUHETBEVBELCF____25,10.0,PublicTransportationToronto Housing CompanyRoadTruckHeavy TrucksBattery Electric VehicleBattery Electricity Freight2025
TO,PUBTRATHCROATRUHETCATEELC____25,10.0,PublicTransportationToronto Housing CompanyRoadTruckHeavy TrucksCatenaryElectricity2025
TO,PUBTRATHCROATRUHETCELLHH2____25,10.0,PublicTransportationToronto Housing CompanyRoadTruckHeavy TrucksFuel Cell VehicleHydrogen2025
TO,PUBTRATHCROATRUHETCATENGAELC_25,10.0,PublicTransportationToronto Housing CompanyRoadTruckHeavy TrucksCatenaryNatural GasElectricity2025
TO,PUBTRATHCROATRUHETCONVNGA____23,15.0,PublicTransportationToronto Housing CompanyRoadTruckHeavy TrucksConventionnalNatural Gas2023
TO,PUBTRATHCROATRUHETPHEVNGABELCF_23,10.0,PublicTransportationToronto Housing CompanyRoadTruckHeavy TrucksPlug Hybrid VehicleNatural GasBattery Electricity Freight2023
TO,PUBTRATHCROATRUHETCATERDSLELC_25,10.0,PublicTransportationToronto Housing CompanyRoadTruckHeavy TrucksCatenaryRenewable DieselElectricity2025
TO,PUBTRATHCROATRUHETCONVRDSL____23,10.0,PublicTransportationToronto Housing CompanyRoadTruckHeavy TrucksConventionnalRenewable Diesel2023
TO,PUBTRATHCROATRUHETHYBRDSL____23,10.0,PublicTransportationToronto Housing CompanyRoadTruckHeavy TrucksHybridRenewable Diesel2023
TO,PUBTRATHCROATRUHETPHEVRDSLBELCF_23,10.0,PublicTransportationToronto Housing CompanyRoadTruckHeavy TrucksPlug Hybrid VehicleRenewable DieselBattery Electricity Freight2023
TO,PUBTRATHCROATRUHETCONVDSL____16,10.0,PublicTransportationToronto Housing CompanyRoadTruckHeavy TrucksConventionnalDiesel2016
TO,PUBTRAFLEROATRULGTCONVDSL____23,15.0,PublicTransportationFleet ServicesRoadTruckPassenger Light TrucksConventionnalDiesel2023
TO,PUBTRAFLEROATRULGTHYBDSL____23,15.0,PublicTransportationFleet ServicesRoadTruckPassenger Light TrucksHybridDiesel2023
TO,PUBTRAFLEROATRULGTBEVBELCF____23,15.0,PublicTransportationFleet ServicesRoadTruckPassenger Light TrucksBattery Electric VehicleBattery Electricity Freight2023
TO,PUBTRAFLEROATRULGTCONVGAS____23,15.0,PublicTransportationFleet ServicesRoadTruckPassenger Light TrucksConventionnalGasoline2023
TO,PUBTRAFLEROATRULGTHYBGAS____23,15.0,PublicTransportationFleet ServicesRoadTruckPassenger Light TrucksHybridGasoline2023
TO,PUBTRAFLEROATRULGTPHEVGASBELCF_23,15.0,PublicTransportationFleet ServicesRoadTruckPassenger Light TrucksPlug Hybrid VehicleGasolineBattery Electricity Freight2023
TO,PUBTRAFLEROATRULGTCELLHH2____23,15.0,PublicTransportationFleet ServicesRoadTruckPassenger Light TrucksFuel Cell VehicleHydrogen2023
TO,PUBTRAFLEROATRULGTCONVNGA____23,15.0,PublicTransportationFleet ServicesRoadTruckPassenger Light TrucksConventionnalNatural Gas2023
TO,PUBTRAFLEROATRULGTCONVPRO____23,15.0,PublicTransportationFleet ServicesRoadTruckPassenger Light TrucksConventionnalPropane2023
TO,PUBTRAFLEROATRULGTCONVRDSL____23,15.0,PublicTransportationFleet ServicesRoadTruckPassenger Light TrucksConventionnalRenewable Diesel2023
TO,PUBTRAFLEROATRULGTHYBRDSL____23,15.0,PublicTransportationFleet ServicesRoadTruckPassenger Light TrucksHybridRenewable Diesel2023
TO,PUBTRAFLEROATRULGTCONVDSL____16,15.0,PublicTransportationFleet ServicesRoadTruckPassenger Light TrucksConventionnalDiesel2016
TO,PUBTRAFLEROATRULGTCONVGAS____16,15.0,PublicTransportationFleet ServicesRoadTruckPassenger Light TrucksConventionnalGasoline2016
TO,PUBTRAPOLROATRULGTCONVDSL____23,15.0,PublicTransportationPolice ServicesRoadTruckPassenger Light TrucksConventionnalDiesel2023
TO,PUBTRAPOLROATRULGTHYBDSL____23,15.0,PublicTransportationPolice ServicesRoadTruckPassenger Light TrucksHybridDiesel2023
TO,PUBTRAPOLROATRULGTBEVBELCF____23,15.0,PublicTransportationPolice ServicesRoadTruckPassenger Light TrucksBattery Electric VehicleBattery Electricity Freight2023
TO,PUBTRAPOLROATRULGTCONVGAS____23,15.0,PublicTransportationPolice ServicesRoadTruckPassenger Light TrucksConventionnalGasoline2023
TO,PUBTRAPOLROATRULGTHYBGAS____23,15.0,PublicTransportationPolice ServicesRoadTruckPassenger Light TrucksHybridGasoline2023
TO,PUBTRAPOLROATRULGTPHEVGASBELCF_23,15.0,PublicTransportationPolice ServicesRoadTruckPassenger Light TrucksPlug Hybrid VehicleGasolineBattery Electricity Freight2023
TO,PUBTRAPOLROATRULGTCELLHH2____23,15.0,PublicTransportationPolice ServicesRoadTruckPassenger Light TrucksFuel Cell VehicleHydrogen2023
TO,PUBTRAPOLROATRULGTCONVNGA____23,15.0,PublicTransportationPolice ServicesRoadTruckPassenger Light TrucksConventionnalNatural Gas2023
TO,PUBTRAPOLROATRULGTCONVPRO____23,15.0,PublicTransportationPolice ServicesRoadTruckPassenger Light TrucksConventionnalPropane2023
TO,PUBTRAPOLROATRULGTCONVRDSL____23,15.0,PublicTransportationPolice ServicesRoadTruckPassenger Light TrucksConventionnalRenewable Diesel2023
TO,PUBTRAPOLROATRULGTHYBRDSL____23,15.0,PublicTransportationPolice ServicesRoadTruckPassenger Light TrucksHybridRenewable Diesel2023
TO,PUBTRAPOLROATRULGTCONVDSL____16,15.0,PublicTransportationPolice ServicesRoadTruckPassenger Light TrucksConventionnalDiesel2016
TO,PUBTRAPOLROATRULGTCONVGAS____16,15.0,PublicTransportationPolice ServicesRoadTruckPassenger Light TrucksConventionnalGasoline2016
TO,PUBTRATHCROATRULGTCONVDSL____23,15.0,PublicTransportationToronto Housing CompanyRoadTruckPassenger Light TrucksConventionnalDiesel2023
TO,PUBTRATHCROATRULGTHYBDSL____23,15.0,PublicTransportationToronto Housing CompanyRoadTruckPassenger Light TrucksHybridDiesel2023
TO,PUBTRATHCROATRULGTBEVBELCF____23,15.0,PublicTransportationToronto Housing CompanyRoadTruckPassenger Light TrucksBattery Electric VehicleBattery Electricity Freight2023
TO,PUBTRATHCROATRULGTCONVGAS____23,15.0,PublicTransportationToronto Housing CompanyRoadTruckPassenger Light TrucksConventionnalGasoline2023
TO,PUBTRATHCROATRULGTHYBGAS____23,15.0,PublicTransportationToronto Housing CompanyRoadTruckPassenger Light TrucksHybridGasoline2023
TO,PUBTRATHCROATRULGTPHEVGASBELCF_23,15.0,PublicTransportationToronto Housing CompanyRoadTruckPassenger Light TrucksPlug Hybrid VehicleGasolineBattery Electricity Freight2023
TO,PUBTRATHCROATRULGTCELLHH2____23,15.0,PublicTransportationToronto Housing CompanyRoadTruckPassenger Light TrucksFuel Cell VehicleHydrogen2023
TO,PUBTRATHCROATRULGTCONVNGA____23,15.0,PublicTransportationToronto Housing CompanyRoadTruckPassenger Light TrucksConventionnalNatural Gas2023
TO,PUBTRATHCROATRULGTCONVPRO____23,15.0,PublicTransportationToronto Housing CompanyRoadTruckPassenger Light TrucksConventionnalPropane2023
TO,PUBTRATHCROATRULGTCONVRDSL____23,15.0,PublicTransportationToronto Housing CompanyRoadTruckPassenger Light TrucksConventionnalRenewable Diesel2023
TO,PUBTRATHCROATRULGTHYBRDSL____23,15.0,PublicTransportationToronto Housing CompanyRoadTruckPassenger Light TrucksHybridRenewable Diesel2023
TO,PUBTRATHCROATRULGTCONVDSL____16,15.0,PublicTransportationToronto Housing CompanyRoadTruckPassenger Light TrucksConventionnalDiesel2016
TO,PUBTRATHCROATRULGTCONVGAS____16,15.0,PublicTransportationToronto Housing CompanyRoadTruckPassenger Light TrucksConventionnalGasoline2016
TO,PUBTRAFLEROATRUMETCONVDSL____23,15.0,PublicTransportationFleet ServicesRoadTruckMedium TrucksConventionnalDiesel2023
TO,PUBTRAFLEROATRUMETHYBDSL____23,15.0,PublicTransportationFleet ServicesRoadTruckMedium TrucksHybridDiesel2023
TO,PUBTRAFLEROATRUMETPHEVDSLBELCF_23,15.0,PublicTransportationFleet ServicesRoadTruckMedium TrucksPlug Hybrid VehicleDieselBattery Electricity Freight2023
TO,PUBTRAFLEROATRUMETBEVBELCF____23,15.0,PublicTransportationFleet ServicesRoadTruckMedium TrucksBattery Electric VehicleBattery Electricity Freight2023
TO,PUBTRAFLEROATRUMETCONVGAS____23,15.0,PublicTransportationFleet ServicesRoadTruckMedium TrucksConventionnalGasoline2023
TO,PUBTRAFLEROATRUMETCELLHH2____23,15.0,PublicTransportationFleet ServicesRoadTruckMedium TrucksFuel Cell VehicleHydrogen2023
TO,PUBTRAFLEROATRUMETCONVNGA____23,15.0,PublicTransportationFleet ServicesRoadTruckMedium TrucksConventionnalNatural Gas2023
TO,PUBTRAFLEROATRUMETCONVPRO____23,15.0,PublicTransportationFleet ServicesRoadTruckMedium TrucksConventionnalPropane2023
TO,PUBTRAFLEROATRUMETCONVRDSL____23,15.0,PublicTransportationFleet ServicesRoadTruckMedium TrucksConventionnalRenewable Diesel2023
TO,PUBTRAFLEROATRUMETHYBRDSL____23,15.0,PublicTransportationFleet ServicesRoadTruckMedium TrucksHybridRenewable Diesel2023
TO,PUBTRAFLEROATRUMETPHEVRDSLBELCF_23,15.0,PublicTransportationFleet ServicesRoadTruckMedium TrucksPlug Hybrid VehicleRenewable DieselBattery Electricity Freight2023
TO,PUBTRAFLEROATRUMETCONVDSL____16,15.0,PublicTransportationFleet ServicesRoadTruckMedium TrucksConventionnalDiesel2016
TO,PUBTRAFLEROATRUMETCONVGAS____16,15.0,PublicTransportationFleet ServicesRoadTruckMedium TrucksConventionnalGasoline2016
TO,PUBTRATHCROATRUMETCONVDSL____23,15.0,PublicTransportationToronto Housing CompanyRoadTruckMedium TrucksConventionnalDiesel2023
TO,PUBTRATHCROATRUMETHYBDSL____23,15.0,PublicTransportationToronto Housing CompanyRoadTruckMedium TrucksHybridDiesel2023
TO,PUBTRATHCROATRUMETPHEVDSLBELCF_23,15.0,PublicTransportationToronto Housing CompanyRoadTruckMedium TrucksPlug Hybrid VehicleDieselBattery Electricity Freight2023
TO,PUBTRATHCROATRUMETBEVBELCF____23,15.0,PublicTransportationToronto Housing CompanyRoadTruckMedium TrucksBattery Electric VehicleBattery Electricity Freight2023
TO,PUBTRATHCROATRUMETCONVGAS____23,15.0,PublicTransportationToronto Housing CompanyRoadTruckMedium TrucksConventionnalGasoline2023
TO,PUBTRATHCROATRUMETCELLHH2____23,15.0,PublicTransportationToronto Housing CompanyRoadTruckMedium TrucksFuel Cell VehicleHydrogen2023
TO,PUBTRATHCROATRUMETCONVNGA____23,15.0,PublicTransportationToronto Housing CompanyRoadTruckMedium TrucksConventionnalNatural Gas2023
TO,PUBTRATHCROATRUMETCONVPRO____23,15.0,PublicTransportationToronto Housing CompanyRoadTruckMedium TrucksConventionnalPropane2023
TO,PUBTRATHCROATRUMETCONVRDSL____23,15.0,PublicTransportationToronto Housing CompanyRoadTruckMedium TrucksConventionnalRenewable Diesel2023
TO,PUBTRATHCROATRUMETHYBRDSL____23,15.0,PublicTransportationToronto Housing CompanyRoadTruckMedium TrucksHybridRenewable Diesel2023
TO,PUBTRATHCROATRUMETPHEVRDSLBELCF_23,15.0,PublicTransportationToronto Housing CompanyRoadTruckMedium TrucksPlug Hybrid VehicleRenewable DieselBattery Electricity Freight2023
TO,PUBTRATHCROATRUMETCONVDSL____16,15.0,PublicTransportationToronto Housing CompanyRoadTruckMedium TrucksConventionnalDiesel2016
TO,PUBTRATHCROATRUMETCONVGAS____16,15.0,PublicTransportationToronto Housing CompanyRoadTruckMedium TrucksConventionnalGasoline2016
TO,PUBTRAPOLROATRUMETCONVDSL____23,15.0,PublicTransportationPolice ServicesRoadTruckMedium TrucksConventionnalDiesel2023
TO,PUBTRAPOLROATRUMETHYBDSL____23,15.0,PublicTransportationPolice ServicesRoadTruckMedium TrucksHybridDiesel2023
TO,PUBTRAPOLROATRUMETPHEVDSLBELCF_23,15.0,PublicTransportationPolice ServicesRoadTruckMedium TrucksPlug Hybrid VehicleDieselBattery Electricity Freight2023
TO,PUBTRAPOLROATRUMETBEVBELCF____23,15.0,PublicTransportationPolice ServicesRoadTruckMedium TrucksBattery Electric VehicleBattery Electricity Freight2023
TO,PUBTRAPOLROATRUMETCONVGAS____23,15.0,PublicTransportationPolice ServicesRoadTruckMedium TrucksConventionnalGasoline2023
TO,PUBTRAPOLROATRUMETCELLHH2____23,15.0,PublicTransportationPolice ServicesRoadTruckMedium TrucksFuel Cell VehicleHydrogen2023
TO,PUBTRAPOLROATRUMETCONVNGA____23,15.0,PublicTransportationPolice ServicesRoadTruckMedium TrucksConventionnalNatural Gas2023
TO,PUBTRAPOLROATRUMETCONVPRO____23,15.0,PublicTransportationPolice ServicesRoadTruckMedium TrucksConventionnalPropane2023
TO,PUBTRAPOLROATRUMETCONVRDSL____23,15.0,PublicTransportationPolice ServicesRoadTruckMedium TrucksConventionnalRenewable Diesel2023
TO,PUBTRAPOLROATRUMETHYBRDSL____23,15.0,PublicTransportationPolice ServicesRoadTruckMedium TrucksHybridRenewable Diesel2023
TO,PUBTRAPOLROATRUMETPHEVRDSLBELCF_23,15.0,PublicTransportationPolice ServicesRoadTruckMedium TrucksPlug Hybrid VehicleRenewable DieselBattery Electricity Freight2023
TO,PUBTRAPOLROATRUMETCONVDSL____16,15.0,PublicTransportationPolice ServicesRoadTruckMedium TrucksConventionnalDiesel2016
TO,PUBTRAPOLROATRUMETCONVGAS____16,15.0,PublicTransportationPolice ServicesRoadTruckMedium TrucksConventionnalGasoline2016
TO,PUBTRAPOLROACAR___CONVDSL____23,15.0,PublicTransportationPolice ServicesRoadCarsConventionnalDiesel2023
TO,PUBTRAPOLROACAR___HYBDSL____23,15.0,PublicTransportationPolice ServicesRoadCarsHybridDiesel2023
TO,PUBTRAPOLROACAR___BEV320BELC____23,15.0,PublicTransportationPolice ServicesRoadCars320VElectricityBattery Electric Vehicle2023
TO,PUBTRAPOLROACAR___BEV480BELC____23,15.0,PublicTransportationPolice ServicesRoadCars480VElectricityBattery Electric Vehicle2023
TO,PUBTRAPOLROACAR___BEV640BELC____23,15.0,PublicTransportationPolice ServicesRoadCars640VElectricityBattery Electric Vehicle2023
TO,PUBTRAPOLROACAR___CONVGAS____23,15.0,PublicTransportationPolice ServicesRoadCarsConventionnalGasoline2023
TO,PUBTRAPOLROACAR___HYBGAS____23,15.0,PublicTransportationPolice ServicesRoadCarsHybridGasoline2023
TO,PUBTRAPOLROACAR___PHEVGASBELC_23,15.0,PublicTransportationPolice ServicesRoadCarsPlug Hybrid VehicleGasolineBattery Electric Vehicle2023
TO,PUBTRAPOLROACAR___CELLHH2____23,15.0,PublicTransportationPolice ServicesRoadCarsFuel Cell VehicleHydrogen2023
TO,PUBTRAPOLROACAR___CONVNGABIF_23,15.0,PublicTransportationPolice ServicesRoadCarsConventionnalNatural GasBi Fuel2023
TO,PUBTRAPOLROACAR___CONVNGA____23,15.0,PublicTransportationPolice ServicesRoadCarsConventionnalNatural Gas2023
TO,PUBTRAPOLROACAR___CONVPROBIF_23,15.0,PublicTransportationPolice ServicesRoadCarsConventionnalPropaneBi Fuel2023
TO,PUBTRAPOLROACAR___CONVPRO____23,15.0,PublicTransportationPolice ServicesRoadCarsConventionnalPropane2023
TO,PUBTRAPOLROACAR___CONVRDSL____23,15.0,PublicTransportationPolice ServicesRoadCarsConventionnalRenewable Diesel2023
TO,PUBTRAPOLROACAR___HYBRDSL____23,15.0,PublicTransportationPolice ServicesRoadCarsHybridRenewable Diesel2023
TO,PUBTRAPOLROACAR___CONVDSL____16,15.0,PublicTransportationPolice ServicesRoadCarsConventionnalDiesel2016
TO,PUBTRAPOLROACAR___CONVGAS____16,15.0,PublicTransportationPolice ServicesRoadCarsConventionnalGasoline2016
TO,PUBTRAFLEROACAR___CONVDSL____23,15.0,PublicTransportationFleet ServicesRoadCarsConventionnalDiesel2023
TO,PUBTRAFLEROACAR___HYBDSL____23,15.0,PublicTransportationFleet ServicesRoadCarsHybridDiesel2023
TO,PUBTRAFLEROACAR___BEV320BELC____23,15.0,PublicTransportationFleet ServicesRoadCars320VElectricityBattery Electric Vehicle2023
TO,PUBTRAFLEROACAR___BEV480BELC____23,15.0,PublicTransportationFleet ServicesRoadCars480VElectricityBattery Electric Vehicle2023
TO,PUBTRAFLEROACAR___BEV640BELC____23,15.0,PublicTransportationFleet ServicesRoadCars640VElectricityBattery Electric Vehicle2023
TO,PUBTRAFLEROACAR___CONVGAS____23,15.0,PublicTransportationFleet ServicesRoadCarsConventionnalGasoline2023
TO,PUBTRAFLEROACAR___HYBGAS____23,15.0,PublicTransportationFleet ServicesRoadCarsHybridGasoline2023
TO,PUBTRAFLEROACAR___PHEVGASBELC_23,15.0,PublicTransportationFleet ServicesRoadCarsPlug Hybrid VehicleGasolineBattery Electric Vehicle2023
TO,PUBTRAFLEROACAR___CELLHH2____23,15.0,PublicTransportationFleet ServicesRoadCarsFuel Cell VehicleHydrogen2023
TO,PUBTRAFLEROACAR___CONVNGABIF_23,15.0,PublicTransportationFleet ServicesRoadCarsConventionnalNatural GasBi Fuel2023
TO,PUBTRAFLEROACAR___CONVNGA____23,15.0,PublicTransportationFleet ServicesRoadCarsConventionnalNatural Gas2023
TO,PUBTRAFLEROACAR___CONVPROBIF_23,15.0,PublicTransportationFleet ServicesRoadCarsConventionnalPropaneBi Fuel2023
TO,PUBTRAFLEROACAR___CONVPRO____23,15.0,PublicTransportationFleet ServicesRoadCarsConventionnalPropane2023
TO,PUBTRAFLEROACAR___CONVRDSL____23,15.0,PublicTransportationFleet ServicesRoadCarsConventionnalRenewable Diesel2023
TO,PUBTRAFLEROACAR___HYBRDSL____23,15.0,PublicTransportationFleet ServicesRoadCarsHybridRenewable Diesel2023
TO,PUBTRAFLEROACAR___CONVDSL____16,15.0,PublicTransportationFleet ServicesRoadCarsConventionnalDiesel2016
TO,PUBTRAFLEROACAR___CONVGAS____16,15.0,PublicTransportationFleet ServicesRoadCarsConventionnalGasoline2016
TO,PUBTRATHCROACAR___CONVDSL____23,15.0,PublicTransportationToronto Housing CompanyRoadCarsConventionnalDiesel2023
TO,PUBTRATHCROACAR___HYBDSL____23,15.0,PublicTransportationToronto Housing CompanyRoadCarsHybridDiesel2023
TO,PUBTRATHCROACAR___BEV320BELC____23,15.0,PublicTransportationToronto Housing CompanyRoadCars320VElectricityBattery Electric Vehicle2023
TO,PUBTRATHCROACAR___BEV480BELC____23,15.0,PublicTransportationToronto Housing CompanyRoadCars480VElectricityBattery Electric Vehicle2023
TO,PUBTRATHCROACAR___BEV640BELC____23,15.0,PublicTransportationToronto Housing CompanyRoadCars640VElectricityBattery Electric Vehicle2023
TO,PUBTRATHCROACAR___CONVGAS____23,15.0,PublicTransportationToronto Housing CompanyRoadCarsConventionnalGasoline2023
TO,PUBTRATHCROACAR___HYBGAS____23,15.0,PublicTransportationToronto Housing CompanyRoadCarsHybridGasoline2023
TO,PUBTRATHCROACAR___PHEVGASBELC_23,15.0,PublicTransportationToronto Housing CompanyRoadCarsPlug Hybrid VehicleGasolineBattery Electric Vehicle2023
TO,PUBTRATHCROACAR___CELLHH2____23,15.0,PublicTransportationToronto Housing CompanyRoadCarsFuel Cell VehicleHydrogen2023
TO,PUBTRATHCROACAR___CONVNGABIF_23,15.0,PublicTransportationToronto Housing CompanyRoadCarsConventionnalNatural GasBi Fuel2023
TO,PUBTRATHCROACAR___CONVNGA____23,15.0,PublicTransportationToronto Housing CompanyRoadCarsConventionnalNatural Gas2023
TO,PUBTRATHCROACAR___CONVPROBIF_23,15.0,PublicTransportationToronto Housing CompanyRoadCarsConventionnalPropaneBi Fuel2023
TO,PUBTRATHCROACAR___CONVPRO____23,15.0,PublicTransportationToronto Housing CompanyRoadCarsConventionnalPropane2023
TO,PUBTRATHCROACAR___CONVRDSL____23,15.0,PublicTransportationToronto Housing CompanyRoadCarsConventionnalRenewable Diesel2023
TO,PUBTRATHCROACAR___HYBRDSL____23,15.0,PublicTransportationToronto Housing CompanyRoadCarsHybridRenewable Diesel2023
TO,PUBTRATHCROACAR___CONVDSL____16,15.0,PublicTransportationToronto Housing CompanyRoadCarsConventionnalDiesel2016
TO,PUBTRATHCROACAR___CONVGAS____16,15.0,PublicTransportationToronto Housing CompanyRoadCarsConventionnalGasoline2016
TO,PUBTRAPOLROAMOR___BEVBELC____23,15.0,PublicTransportationPolice ServicesRoadMotorcyclesBattery Electric VehicleBattery Electric Vehicle2023
TO,PUBTRAPOLROAMOR___CONVGAS____23,15.0,PublicTransportationPolice ServicesRoadMotorcyclesConventionnalGasoline2023
TO,PUBTRAPOLROAMOR___CONVGAS____16,15.0,PublicTransportationPolice ServicesRoadMotorcyclesConventionnalGasoline2016
TO,PUBTRAFLEROAMOR___BEVBELC____23,15.0,PublicTransportationFleet ServicesRoadMotorcyclesBattery Electric VehicleBattery Electric Vehicle2023
TO,PUBTRAFLEROAMOR___CONVGAS____23,15.0,PublicTransportationFleet ServicesRoadMotorcyclesConventionnalGasoline2023
TO,PUBTRAFLEROAMOR___CONVGAS____16,15.0,PublicTransportationFleet ServicesRoadMotorcyclesConventionnalGasoline2016
TO,PUBTRATHCROAMOR___BEVBELC____23,15.0,PublicTransportationToronto Housing CompanyRoadMotorcyclesBattery Electric VehicleBattery Electric Vehicle2023
TO,PUBTRATHCROAMOR___CONVGAS____23,15.0,PublicTransportationToronto Housing CompanyRoadMotorcyclesConventionnalGasoline2023
TO,PUBTRATHCROAMOR___CONVGAS____16,15.0,PublicTransportationToronto Housing CompanyRoadMotorcyclesConventionnalGasoline2016
TO,PUBTRAPOLROABUSURBCONVDSL____16,20.0,PublicTransportationPolice ServicesRoadInter-city BusesUrban Bus ConventionnalDiesel2016
TO,PUBTRAFLEROABUSURBCONVDSL____16,20.0,PublicTransportationFleet ServicesRoadInter-city BusesUrban Bus ConventionnalDiesel2016
TO,PUBTRATHCROABUSURBCONVDSL____16,20.0,PublicTransportationToronto Housing CompanyRoadInter-city BusesUrban Bus ConventionnalDiesel2016
