regions,season_name,time_of_day_name,tech,cf_tech,cf_tech_notes
TO,S,N,PUBBDGELCPRDPVDCEMEP_23,0.015453660654652061,PublicBuildingElectricityProductionPV pannelDecentralizedMedium potential
TO,S,N,PUBBDGELCPRDPVDCEPOP_23,0.013167785304849614,PublicBuildingElectricityProductionPV pannelDecentralizedPoor potential
TO,S,N,INDBDGELCPRDPVDCEBEP_23,0.017884426678009203,IndustrialBuildingElectricityProductionPV pannelDecentralizedBest potential
TO,S,N,INDBDGELCPRDPVDCEMEP_23,0.015453660654652061,IndustrialBuildingElectricityProductionPV pannelDecentralizedMedium potential
TO,S,N,INDBDGELCPRDPVDCEPOP_23,0.013167785304849614,IndustrialBuildingElectricityProductionPV pannelDecentralizedPoor potential
TO,S,N,RESBDGELCPRDWTDCESTD_23,0.270722826086957,ResidentialBuildingElectricityProductionWind TurbineDecentralizedStandard
TO,S,N,COMBDGELCPRDWTDCESTD_23,0.270722826086957,CommercialBuildingElectricityProductionWind TurbineDecentralizedStandard
TO,S,N,PUBBDGELCPRDWTDCESTD_23,0.270722826086957,PublicBuildingElectricityProductionWind TurbineDecentralizedStandard
TO,S,N,INDBDGELCPRDWTDCESTD_23,0.270722826086957,IndustrialBuildingElectricityProductionWind TurbineDecentralizedStandard
TO,S,N,RESBDGELCSTGBATDCE8HR_23,0.104,ResidentialBuildingElectricityStorageBatteryDecentralized8 Hour Autonomy
TO,S,N,RESBDGELCSTGBATDCE4HR_23,0.16699999999999998,ResidentialBuildingElectricityStorageBatteryDecentralized4 Hour Autonomy
TO,S,N,COMBDGELCSTGBATDCE1HR_23,0.083,CommercialBuildingElectricityStorageBatteryDecentralized1 Hour Autonomy
TO,S,N,COMBDGELCSTGBATDCE4HR_23,0.249,CommercialBuildingElectricityStorageBatteryDecentralized4 Hour Autonomy
TO,S,N,COMBDGELCSTGBATDCE8HR_23,0.415,CommercialBuildingElectricityStorageBatteryDecentralized8 Hour Autonomy
TO,S,N,PUBBDGELCSTGBATDCE1HR_23,0.083,PublicBuildingElectricityStorageBatteryDecentralized1 Hour Autonomy
TO,S,N,PUBBDGELCSTGBATDCE4HR_23,0.249,PublicBuildingElectricityStorageBatteryDecentralized4 Hour Autonomy
TO,S,N,PUBBDGELCSTGBATDCE8HR_23,0.415,PublicBuildingElectricityStorageBatteryDecentralized8 Hour Autonomy
TO,S,N,INDBDGELCSTGBATDCE1HR_23,0.083,IndustrialBuildingElectricityStorageBatteryDecentralized1 Hour Autonomy
TO,S,N,INDBDGELCSTGBATDCE4HR_23,0.249,IndustrialBuildingElectricityStorageBatteryDecentralized4 Hour Autonomy
TO,S,N,INDBDGELCSTGBATDCE8HR_23,0.415,IndustrialBuildingElectricityStorageBatteryDecentralized8 Hour Autonomy
TO,S,P1,RESBDGELCPRDPVDCEBEP_23,0.48931129991311967,ResidentialBuildingElectricityProductionPV pannelDecentralizedBest potential
TO,S,P1,RESBDGELCPRDPVDCEMEP_23,0.42469261511010514,ResidentialBuildingElectricityProductionPV pannelDecentralizedMedium potential
TO,S,P1,RESBDGELCPRDPVDCEPOP_23,0.3617474338130332,ResidentialBuildingElectricityProductionPV pannelDecentralizedPoor potential
TO,S,P1,COMBDGELCPRDPVDCEBEP_23,0.5676574393219126,CommercialBuildingElectricityProductionPV pannelDecentralizedBest potential
TO,S,P1,COMBDGELCPRDPVDCEMEP_23,0.4905041460544081,CommercialBuildingElectricityProductionPV pannelDecentralizedMedium potential
TO,S,P1,COMBDGELCPRDPVDCEPOP_23,0.417949729240283,CommercialBuildingElectricityProductionPV pannelDecentralizedPoor potential
TO,S,P1,PUBBDGELCPRDPVDCEBEP_23,0.5676574393219126,PublicBuildingElectricityProductionPV pannelDecentralizedBest potential
TO,S,P1,PUBBDGELCPRDPVDCEMEP_23,0.4905041460544081,PublicBuildingElectricityProductionPV pannelDecentralizedMedium potential
TO,S,P1,PUBBDGELCPRDPVDCEPOP_23,0.417949729240283,PublicBuildingElectricityProductionPV pannelDecentralizedPoor potential
TO,S,P1,INDBDGELCPRDPVDCEBEP_23,0.5676574393219126,IndustrialBuildingElectricityProductionPV pannelDecentralizedBest potential
TO,S,P1,INDBDGELCPRDPVDCEMEP_23,0.4905041460544081,IndustrialBuildingElectricityProductionPV pannelDecentralizedMedium potential
TO,S,P1,INDBDGELCPRDPVDCEPOP_23,0.417949729240283,IndustrialBuildingElectricityProductionPV pannelDecentralizedPoor potential
TO,S,P1,RESBDGELCPRDWTDCESTD_23,0.157103260869565,ResidentialBuildingElectricityProductionWind TurbineDecentralizedStandard
TO,S,P1,COMBDGELCPRDWTDCESTD_23,0.157103260869565,CommercialBuildingElectricityProductionWind TurbineDecentralizedStandard
TO,S,P1,PUBBDGELCPRDWTDCESTD_23,0.157103260869565,PublicBuildingElectricityProductionWind TurbineDecentralizedStandard
TO,S,P1,INDBDGELCPRDWTDCESTD_23,0.157103260869565,IndustrialBuildingElectricityProductionWind TurbineDecentralizedStandard
TO,S,P1,RESBDGELCSTGBATDCE8HR_23,0.104,ResidentialBuildingElectricityStorageBatteryDecentralized8 Hour Autonomy
TO,S,P1,RESBDGELCSTGBATDCE4HR_23,0.16699999999999998,ResidentialBuildingElectricityStorageBatteryDecentralized4 Hour Autonomy
TO,S,P1,COMBDGELCSTGBATDCE1HR_23,0.083,CommercialBuildingElectricityStorageBatteryDecentralized1 Hour Autonomy
TO,S,P1,COMBDGELCSTGBATDCE4HR_23,0.249,CommercialBuildingElectricityStorageBatteryDecentralized4 Hour Autonomy
TO,S,P1,COMBDGELCSTGBATDCE8HR_23,0.415,CommercialBuildingElectricityStorageBatteryDecentralized8 Hour Autonomy
TO,S,P1,PUBBDGELCSTGBATDCE1HR_23,0.083,PublicBuildingElectricityStorageBatteryDecentralized1 Hour Autonomy
TO,S,P1,PUBBDGELCSTGBATDCE4HR_23,0.249,PublicBuildingElectricityStorageBatteryDecentralized4 Hour Autonomy
TO,S,P1,PUBBDGELCSTGBATDCE8HR_23,0.415,PublicBuildingElectricityStorageBatteryDecentralized8 Hour Autonomy
TO,S,P1,INDBDGELCSTGBATDCE1HR_23,0.083,IndustrialBuildingElectricityStorageBatteryDecentralized1 Hour Autonomy
TO,S,P1,INDBDGELCSTGBATDCE4HR_23,0.249,IndustrialBuildingElectricityStorageBatteryDecentralized4 Hour Autonomy
TO,S,P1,INDBDGELCSTGBATDCE8HR_23,0.415,IndustrialBuildingElectricityStorageBatteryDecentralized8 Hour Autonomy
TO,S,P2,RESBDGELCPRDPVDCEBEP_23,0.1745037216127464,ResidentialBuildingElectricityProductionPV pannelDecentralizedBest potential
TO,S,P2,RESBDGELCPRDPVDCEMEP_23,0.15145867649351613,ResidentialBuildingElectricityProductionPV pannelDecentralizedMedium potential
TO,S,P2,RESBDGELCPRDPVDCEPOP_23,0.12901045509360487,ResidentialBuildingElectricityProductionPV pannelDecentralizedPoor potential
TO,S,P2,COMBDGELCPRDPVDCEBEP_23,0.20244440661890284,CommercialBuildingElectricityProductionPV pannelDecentralizedBest potential
TO,S,P2,COMBDGELCPRDPVDCEMEP_23,0.1749291278745744,CommercialBuildingElectricityProductionPV pannelDecentralizedMedium potential
TO,S,P2,COMBDGELCPRDPVDCEPOP_23,0.1490539523865869,CommercialBuildingElectricityProductionPV pannelDecentralizedPoor potential
TO,S,P2,PUBBDGELCPRDPVDCEBEP_23,0.20244440661890284,PublicBuildingElectricityProductionPV pannelDecentralizedBest potential
TO,S,P2,PUBBDGELCPRDPVDCEMEP_23,0.1749291278745744,PublicBuildingElectricityProductionPV pannelDecentralizedMedium potential
TO,S,P2,PUBBDGELCPRDPVDCEPOP_23,0.1490539523865869,PublicBuildingElectricityProductionPV pannelDecentralizedPoor potential
TO,S,P2,INDBDGELCPRDPVDCEBEP_23,0.20244440661890284,IndustrialBuildingElectricityProductionPV pannelDecentralizedBest potential
TO,S,P2,INDBDGELCPRDPVDCEMEP_23,0.1749291278745744,IndustrialBuildingElectricityProductionPV pannelDecentralizedMedium potential
TO,S,P2,INDBDGELCPRDPVDCEPOP_23,0.1490539523865869,IndustrialBuildingElectricityProductionPV pannelDecentralizedPoor potential
TO,S,P2,RESBDGELCPRDWTDCESTD_23,0.285502717391304,ResidentialBuildingElectricityProductionWind TurbineDecentralizedStandard
TO,S,P2,COMBDGELCPRDWTDCESTD_23,0.285502717391304,CommercialBuildingElectricityProductionWind TurbineDecentralizedStandard
TO,S,P2,PUBBDGELCPRDWTDCESTD_23,0.285502717391304,PublicBuildingElectricityProductionWind TurbineDecentralizedStandard
TO,S,P2,INDBDGELCPRDWTDCESTD_23,0.285502717391304,IndustrialBuildingElectricityProductionWind TurbineDecentralizedStandard
TO,S,P2,RESBDGELCSTGBATDCE8HR_23,0.104,ResidentialBuildingElectricityStorageBatteryDecentralized8 Hour Autonomy
TO,S,P2,RESBDGELCSTGBATDCE4HR_23,0.16699999999999998,ResidentialBuildingElectricityStorageBatteryDecentralized4 Hour Autonomy
TO,S,P2,COMBDGELCSTGBATDCE1HR_23,0.083,CommercialBuildingElectricityStorageBatteryDecentralized1 Hour Autonomy
TO,S,P2,COMBDGELCSTGBATDCE4HR_23,0.249,CommercialBuildingElectricityStorageBatteryDecentralized4 Hour Autonomy
TO,S,P2,COMBDGELCSTGBATDCE8HR_23,0.415,CommercialBuildingElectricityStorageBatteryDecentralized8 Hour Autonomy
TO,S,P2,PUBBDGELCSTGBATDCE1HR_23,0.083,PublicBuildingElectricityStorageBatteryDecentralized1 Hour Autonomy
TO,S,P2,PUBBDGELCSTGBATDCE4HR_23,0.249,PublicBuildingElectricityStorageBatteryDecentralized4 Hour Autonomy
TO,S,P2,PUBBDGELCSTGBATDCE8HR_23,0.415,PublicBuildingElectricityStorageBatteryDecentralized8 Hour Autonomy
TO,S,P2,INDBDGELCSTGBATDCE1HR_23,0.083,IndustrialBuildingElectricityStorageBatteryDecentralized1 Hour Autonomy
TO,S,P2,INDBDGELCSTGBATDCE4HR_23,0.249,IndustrialBuildingElectricityStorageBatteryDecentralized4 Hour Autonomy
TO,S,P2,INDBDGELCSTGBATDCE8HR_23,0.415,IndustrialBuildingElectricityStorageBatteryDecentralized8 Hour Autonomy
TO,F,D,RESBDGELCPRDPVDCEBEP_23,0.34926766652753055,ResidentialBuildingElectricityProductionPV pannelDecentralizedBest potential
TO,F,D,RESBDGELCPRDPVDCEMEP_23,0.3031432110750728,ResidentialBuildingElectricityProductionPV pannelDecentralizedMedium potential
TO,F,D,RESBDGELCPRDPVDCEPOP_23,0.2582132930562488,ResidentialBuildingElectricityProductionPV pannelDecentralizedPoor potential
TO,F,D,COMBDGELCPRDPVDCEBEP_23,0.40519070222608955,CommercialBuildingElectricityProductionPV pannelDecentralizedBest potential
TO,F,D,COMBDGELCPRDPVDCEMEP_23,0.35011911342517665,CommercialBuildingElectricityProductionPV pannelDecentralizedMedium potential
TO,F,D,COMBDGELCPRDPVDCEPOP_23,0.29833017689042923,CommercialBuildingElectricityProductionPV pannelDecentralizedPoor potential
TO,F,D,PUBBDGELCPRDPVDCEBEP_23,0.40519070222608955,PublicBuildingElectricityProductionPV pannelDecentralizedBest potential
TO,F,D,PUBBDGELCPRDPVDCEMEP_23,0.35011911342517665,PublicBuildingElectricityProductionPV pannelDecentralizedMedium potential
TO,F,D,PUBBDGELCPRDPVDCEPOP_23,0.29833017689042923,PublicBuildingElectricityProductionPV pannelDecentralizedPoor potential
TO,F,D,INDBDGELCPRDPVDCEBEP_23,0.40519070222608955,IndustrialBuildingElectricityProductionPV pannelDecentralizedBest potential
TO,F,D,INDBDGELCPRDPVDCEMEP_23,0.35011911342517665,IndustrialBuildingElectricityProductionPV pannelDecentralizedMedium potential
TO,F,D,INDBDGELCPRDPVDCEPOP_23,0.29833017689042923,IndustrialBuildingElectricityProductionPV pannelDecentralizedPoor potential
TO,F,D,RESBDGELCPRDWTDCESTD_23,0.325379120879121,ResidentialBuildingElectricityProductionWind TurbineDecentralizedStandard
TO,F,D,COMBDGELCPRDWTDCESTD_23,0.325379120879121,CommercialBuildingElectricityProductionWind TurbineDecentralizedStandard
TO,F,D,PUBBDGELCPRDWTDCESTD_23,0.325379120879121,PublicBuildingElectricityProductionWind TurbineDecentralizedStandard
TO,F,D,INDBDGELCPRDWTDCESTD_23,0.325379120879121,IndustrialBuildingElectricityProductionWind TurbineDecentralizedStandard
TO,F,D,RESBDGELCSTGBATDCE8HR_23,0.104,ResidentialBuildingElectricityStorageBatteryDecentralized8 Hour Autonomy
TO,F,D,RESBDGELCSTGBATDCE4HR_23,0.16699999999999998,ResidentialBuildingElectricityStorageBatteryDecentralized4 Hour Autonomy
TO,F,D,COMBDGELCSTGBATDCE1HR_23,0.083,CommercialBuildingElectricityStorageBatteryDecentralized1 Hour Autonomy
TO,F,D,COMBDGELCSTGBATDCE4HR_23,0.249,CommercialBuildingElectricityStorageBatteryDecentralized4 Hour Autonomy
TO,F,D,COMBDGELCSTGBATDCE8HR_23,0.415,CommercialBuildingElectricityStorageBatteryDecentralized8 Hour Autonomy
TO,F,D,PUBBDGELCSTGBATDCE1HR_23,0.083,PublicBuildingElectricityStorageBatteryDecentralized1 Hour Autonomy
TO,F,D,PUBBDGELCSTGBATDCE4HR_23,0.249,PublicBuildingElectricityStorageBatteryDecentralized4 Hour Autonomy
TO,F,D,PUBBDGELCSTGBATDCE8HR_23,0.415,PublicBuildingElectricityStorageBatteryDecentralized8 Hour Autonomy
TO,F,D,INDBDGELCSTGBATDCE1HR_23,0.083,IndustrialBuildingElectricityStorageBatteryDecentralized1 Hour Autonomy
TO,F,D,INDBDGELCSTGBATDCE4HR_23,0.249,IndustrialBuildingElectricityStorageBatteryDecentralized4 Hour Autonomy
TO,F,D,INDBDGELCSTGBATDCE8HR_23,0.415,IndustrialBuildingElectricityStorageBatteryDecentralized8 Hour Autonomy
TO,F,N,RESBDGELCPRDPVDCEBEP_23,0.0,ResidentialBuildingElectricityProductionPV pannelDecentralizedBest potential
TO,F,N,RESBDGELCPRDPVDCEMEP_23,0.0,ResidentialBuildingElectricityProductionPV pannelDecentralizedMedium potential
TO,F,N,RESBDGELCPRDPVDCEPOP_23,0.0,ResidentialBuildingElectricityProductionPV pannelDecentralizedPoor potential
TO,F,N,COMBDGELCPRDPVDCEBEP_23,0.0,CommercialBuildingElectricityProductionPV pannelDecentralizedBest potential
TO,F,N,COMBDGELCPRDPVDCEMEP_23,0.0,CommercialBuildingElectricityProductionPV pannelDecentralizedMedium potential
TO,F,N,COMBDGELCPRDPVDCEPOP_23,0.0,CommercialBuildingElectricityProductionPV pannelDecentralizedPoor potential
TO,F,N,PUBBDGELCPRDPVDCEBEP_23,0.0,PublicBuildingElectricityProductionPV pannelDecentralizedBest potential
TO,F,N,PUBBDGELCPRDPVDCEMEP_23,0.0,PublicBuildingElectricityProductionPV pannelDecentralizedMedium potential
TO,F,N,PUBBDGELCPRDPVDCEPOP_23,0.0,PublicBuildingElectricityProductionPV pannelDecentralizedPoor potential
TO,F,N,INDBDGELCPRDPVDCEBEP_23,0.0,IndustrialBuildingElectricityProductionPV pannelDecentralizedBest potential
TO,F,N,INDBDGELCPRDPVDCEMEP_23,0.0,IndustrialBuildingElectricityProductionPV pannelDecentralizedMedium potential
TO,F,N,INDBDGELCPRDPVDCEPOP_23,0.0,IndustrialBuildingElectricityProductionPV pannelDecentralizedPoor potential
TO,F,N,RESBDGELCPRDWTDCESTD_23,0.359205268935236,ResidentialBuildingElectricityProductionWind TurbineDecentralizedStandard
TO,F,N,COMBDGELCPRDWTDCESTD_23,0.359205268935236,CommercialBuildingElectricityProductionWind TurbineDecentralizedStandard
TO,F,N,PUBBDGELCPRDWTDCESTD_23,0.359205268935236,PublicBuildingElectricityProductionWind TurbineDecentralizedStandard
TO,F,N,INDBDGELCPRDWTDCESTD_23,0.359205268935236,IndustrialBuildingElectricityProductionWind TurbineDecentralizedStandard
TO,F,N,RESBDGELCSTGBATDCE8HR_23,0.104,ResidentialBuildingElectricityStorageBatteryDecentralized8 Hour Autonomy
TO,F,N,RESBDGELCSTGBATDCE4HR_23,0.16699999999999998,ResidentialBuildingElectricityStorageBatteryDecentralized4 Hour Autonomy
TO,F,N,COMBDGELCSTGBATDCE1HR_23,0.083,CommercialBuildingElectricityStorageBatteryDecentralized1 Hour Autonomy
TO,F,N,COMBDGELCSTGBATDCE4HR_23,0.249,CommercialBuildingElectricityStorageBatteryDecentralized4 Hour Autonomy
TO,F,N,COMBDGELCSTGBATDCE8HR_23,0.415,CommercialBuildingElectricityStorageBatteryDecentralized8 Hour Autonomy
TO,F,N,PUBBDGELCSTGBATDCE1HR_23,0.083,PublicBuildingElectricityStorageBatteryDecentralized1 Hour Autonomy
TO,F,N,PUBBDGELCSTGBATDCE4HR_23,0.249,PublicBuildingElectricityStorageBatteryDecentralized4 Hour Autonomy
TO,F,N,PUBBDGELCSTGBATDCE8HR_23,0.415,PublicBuildingElectricityStorageBatteryDecentralized8 Hour Autonomy
TO,F,N,INDBDGELCSTGBATDCE1HR_23,0.083,IndustrialBuildingElectricityStorageBatteryDecentralized1 Hour Autonomy
TO,F,N,INDBDGELCSTGBATDCE4HR_23,0.249,IndustrialBuildingElectricityStorageBatteryDecentralized4 Hour Autonomy
TO,F,N,INDBDGELCSTGBATDCE8HR_23,0.415,IndustrialBuildingElectricityStorageBatteryDecentralized8 Hour Autonomy
TO,F,P1,RESBDGELCPRDPVDCEBEP_23,0.2106446688483197,ResidentialBuildingElectricityProductionPV pannelDecentralizedBest potential
TO,F,P1,RESBDGELCPRDPVDCEMEP_23,0.18282683291409588,ResidentialBuildingElectricityProductionPV pannelDecentralizedMedium potential
TO,F,P1,RESBDGELCPRDPVDCEPOP_23,0.1557294270862039,ResidentialBuildingElectricityProductionPV pannelDecentralizedPoor potential
TO,F,P1,COMBDGELCPRDPVDCEBEP_23,0.24437206609878112,CommercialBuildingElectricityProductionPV pannelDecentralizedBest potential
TO,F,P1,COMBDGELCPRDPVDCEMEP_23,0.2111581797369162,CommercialBuildingElectricityProductionPV pannelDecentralizedMedium potential
TO,F,P1,COMBDGELCPRDPVDCEPOP_23,0.1799240735431537,CommercialBuildingElectricityProductionPV pannelDecentralizedPoor potential
TO,F,P1,PUBBDGELCPRDPVDCEBEP_23,0.24437206609878112,PublicBuildingElectricityProductionPV pannelDecentralizedBest potential
TO,F,P1,PUBBDGELCPRDPVDCEMEP_23,0.2111581797369162,PublicBuildingElectricityProductionPV pannelDecentralizedMedium potential
TO,F,P1,PUBBDGELCPRDPVDCEPOP_23,0.1799240735431537,PublicBuildingElectricityProductionPV pannelDecentralizedPoor potential
TO,F,P1,INDBDGELCPRDPVDCEBEP_23,0.24437206609878112,IndustrialBuildingElectricityProductionPV pannelDecentralizedBest potential
TO,F,P1,INDBDGELCPRDPVDCEMEP_23,0.2111581797369162,IndustrialBuildingElectricityProductionPV pannelDecentralizedMedium potential
TO,F,P1,INDBDGELCPRDPVDCEPOP_23,0.1799240735431537,IndustrialBuildingElectricityProductionPV pannelDecentralizedPoor potential
TO,F,P1,RESBDGELCPRDWTDCESTD_23,0.264024725274725,ResidentialBuildingElectricityProductionWind TurbineDecentralizedStandard
TO,F,P1,COMBDGELCPRDWTDCESTD_23,0.264024725274725,CommercialBuildingElectricityProductionWind TurbineDecentralizedStandard
TO,F,P1,PUBBDGELCPRDWTDCESTD_23,0.264024725274725,PublicBuildingElectricityProductionWind TurbineDecentralizedStandard
TO,F,P1,INDBDGELCPRDWTDCESTD_23,0.264024725274725,IndustrialBuildingElectricityProductionWind TurbineDecentralizedStandard
TO,F,P1,RESBDGELCSTGBATDCE8HR_23,0.104,ResidentialBuildingElectricityStorageBatteryDecentralized8 Hour Autonomy
