regions,periods,tech,maxact,maxaxt_notes,maxact_notes
TO,2050,COMBDGAERNewSHFUR___ESRNGA_23,0,,
TO,2050,COMBDGAERNewSHFUR___ESRPRO_23,0,,
TO,2050,COMBDGAERNewSHFUR___HIGHFO_23,0,,
TO,2050,COMBDGAERNewSHFUR___HIGLFO_23,0,,
TO,2050,COMBDGAERNewSHFUR___HIGNGA_16,0,,
TO,2050,COMBDGAERNewSHFUR___HIGNGA_23,0,,
TO,2050,COMBDGAERNewSHFUR___HIGPRO_23,0,,
TO,2050,COMBDGAERNewSHFUR___STDELC_16,0,,
TO,2050,COMBDGAERNewSHFUR___STDELC_23,0,,
TO,2050,COMBDGAERNewSHFUR___STDHFO_16,0,,
TO,2050,COMBDGAERNewSHFUR___STDHFO_23,0,,
TO,2050,COMBDGAERNewSHFUR___STDKER_16,0,,
TO,2050,COMBDGAERNewSHFUR___STDKER_23,0,,
TO,2050,COMBDGAERNewSHFUR___STDLFO_16,0,,
TO,2050,COMBDGAERNewSHFUR___STDLFO_23,0,,
TO,2050,COMBDGAERNewSHFUR___STDNGA_16,0,,
TO,2050,COMBDGAERNewSHFUR___STDNGA_23,0,,
TO,2050,COMBDGAERNewSHFUR___STDPRO_16,0,,
TO,2050,COMBDGAERNewSHFUR___STDPRO_23,0,,
TO,2050,COMBDGAERNewSHFURLARSTDHH2_23,0,,
TO,2050,COMBDGAERNewSHFURMEDSTDHH2_23,0,,
TO,2050,COMBDGAERNewSHFURSMASTDHH2_23,0,,
TO,2050,COMBDGAERNewSHHEP___STDELC_16,0,,
TO,2050,COMBDGAERNewSHHEP___STDNGA_23,0,,
TO,2050,COMBDGAERNewSHPLT___STDELC_16,0,,
TO,2050,COMBDGAERNewSHPLT1000WSTDELC_23,0,,
TO,2050,COMBDGAERNewSHPLT1500WSTDELC_23,0,,
TO,2050,COMBDGAERNewSHPLT500WSTDELC_23,0,,
TO,2050,COMBDGAERNewWH______STDELC_16,0,,
TO,2050,COMBDGAERNewWH______STDHFO_16,0,,
TO,2050,COMBDGAERNewWH______STDKER_16,0,,
TO,2050,COMBDGAERNewWH______STDLFO_16,0,,
TO,2050,COMBDGAERNewWH______STDNGA_16,0,,
TO,2050,COMBDGAERNewWH______STDPRO_16,0,,
TO,2050,COMBDGAERNewWHSTHBCKSTDELC_23,0,,
TO,2050,COMBDGAERNewWHSTHBCKSTDNGA_23,0,,
TO,2050,COMBDGAERNewWHSYS___ESRPRO_23,0,,
TO,2050,COMBDGAERNewWHSYS___STDBMA_23,0,,
TO,2050,COMBDGAERNewWHSYS___STDBWP_23,0,,
TO,2050,COMBDGAERNewWHSYS___STDHFO_23,0,,
TO,2050,COMBDGAERNewWHSYS___STDKER_23,0,,
TO,2050,COMBDGAERNewWHSYS___STDLFO_23,0,,
TO,2050,COMBDGAERNewWHWTK___ESRNGA_23,0,,
TO,2050,COMBDGAERNewWHWTK___HIGELC_23,0,,
TO,2050,COMBDGAERNewWHWTK___HIGNGA_23,0,,
TO,2050,COMBDGAERNewWHWTK___STDELC_23,0,,
TO,2050,COMBDGAERNewWHWTK___STDNGA_23,0,,
TO,2050,COMBDGAEROldSHFUR___ESRNGA_23,0,,
TO,2050,COMBDGAEROldSHFUR___ESRPRO_23,0,,
TO,2050,COMBDGAEROldSHFUR___HIGHFO_23,0,,
TO,2050,COMBDGAEROldSHFUR___HIGLFO_23,0,,
TO,2050,COMBDGAEROldSHFUR___HIGNGA_16,0,,
TO,2050,COMBDGAEROldSHFUR___HIGNGA_23,0,,
TO,2050,COMBDGAEROldSHFUR___HIGPRO_23,0,,
TO,2050,COMBDGAEROldSHFUR___STDELC_16,0,,
TO,2050,COMBDGAEROldSHFUR___STDELC_23,0,,
TO,2050,COMBDGAEROldSHFUR___STDHFO_16,0,,
TO,2050,COMBDGAEROldSHFUR___STDHFO_23,0,,
TO,2050,COMBDGAEROldSHFUR___STDKER_16,0,,
TO,2050,COMBDGAEROldSHFUR___STDKER_23,0,,
TO,2050,COMBDGAEROldSHFUR___STDLFO_16,0,,
TO,2050,COMBDGAEROldSHFUR___STDLFO_23,0,,
TO,2050,COMBDGAEROldSHFUR___STDNGA_16,0,,
TO,2050,COMBDGAEROldSHFUR___STDNGA_23,0,,
TO,2050,COMBDGAEROldSHFUR___STDPRO_16,0,,
TO,2050,COMBDGAEROldSHFUR___STDPRO_23,0,,
TO,2050,COMBDGAEROldSHFURLARSTDHH2_23,0,,
TO,2050,COMBDGAEROldSHFURMEDSTDHH2_23,0,,
TO,2050,COMBDGAEROldSHFURSMASTDHH2_23,0,,
TO,2050,COMBDGAEROldSHHEP___STDELC_16,0,,
TO,2050,COMBDGAEROldSHHEP___STDNGA_23,0,,
TO,2050,COMBDGAEROldSHPLT___STDELC_16,0,,
TO,2050,COMBDGAEROldSHPLT1000WSTDELC_23,0,,
TO,2050,COMBDGAEROldSHPLT1500WSTDELC_23,0,,
TO,2050,COMBDGAEROldSHPLT500WSTDELC_23,0,,
TO,2050,COMBDGAEROldWH______STDELC_16,0,,
TO,2050,COMBDGAEROldWH______STDHFO_16,0,,
TO,2050,COMBDGAEROldWH______STDKER_16,0,,
TO,2050,COMBDGAEROldWH______STDLFO_16,0,,
TO,2050,COMBDGAEROldWH______STDNGA_16,0,,
TO,2050,COMBDGAEROldWH______STDPRO_16,0,,
TO,2050,COMBDGAEROldWHSTHBCKSTDELC_23,0,,
TO,2050,COMBDGAEROldWHSTHBCKSTDNGA_23,0,,
TO,2050,COMBDGAEROldWHSYS___ESRPRO_23,0,,
TO,2050,COMBDGAEROldWHSYS___STDBMA_23,0,,
TO,2050,COMBDGAEROldWHSYS___STDBWP_23,0,,
TO,2050,COMBDGAEROldWHSYS___STDHFO_23,0,,
TO,2050,COMBDGAEROldWHSYS___STDKER_23,0,,
TO,2050,COMBDGAEROldWHSYS___STDLFO_23,0,,
TO,2050,COMBDGAEROldWHWTK___ESRNGA_23,0,,
TO,2050,COMBDGAEROldWHWTK___HIGELC_23,0,,
TO,2050,COMBDGAEROldWHWTK___HIGNGA_23,0,,
TO,2050,COMBDGAEROldWHWTK___STDELC_23,0,,
TO,2050,COMBDGAEROldWHWTK___STDNGA_23,0,,
TO,2050,COMBDGAFSNewSHFUR___ESRNGA_23,0,,
TO,2050,COMBDGAFSNewSHFUR___ESRPRO_23,0,,
TO,2050,COMBDGAFSNewSHFUR___HIGHFO_23,0,,
TO,2050,COMBDGAFSNewSHFUR___HIGLFO_23,0,,
TO,2050,COMBDGAFSNewSHFUR___HIGNGA_16,0,,
TO,2050,COMBDGAFSNewSHFUR___HIGNGA_23,0,,
TO,2050,COMBDGAFSNewSHFUR___HIGPRO_23,0,,
TO,2050,COMBDGAFSNewSHFUR___STDELC_16,0,,
TO,2050,COMBDGAFSNewSHFUR___STDELC_23,0,,
TO,2050,COMBDGAFSNewSHFUR___STDHFO_16,0,,
TO,2050,COMBDGAFSNewSHFUR___STDHFO_23,0,,
TO,2050,COMBDGAFSNewSHFUR___STDKER_16,0,,
TO,2050,COMBDGAFSNewSHFUR___STDKER_23,0,,
TO,2050,COMBDGAFSNewSHFUR___STDLFO_16,0,,
TO,2050,COMBDGAFSNewSHFUR___STDLFO_23,0,,
TO,2050,COMBDGAFSNewSHFUR___STDNGA_16,0,,
TO,2050,COMBDGAFSNewSHFUR___STDNGA_23,0,,
TO,2050,COMBDGAFSNewSHFUR___STDPRO_16,0,,
TO,2050,COMBDGAFSNewSHFUR___STDPRO_23,0,,
TO,2050,COMBDGAFSNewSHFURLARSTDHH2_23,0,,
TO,2050,COMBDGAFSNewSHFURMEDSTDHH2_23,0,,
TO,2050,COMBDGAFSNewSHFURSMASTDHH2_23,0,,
TO,2050,COMBDGAFSNewSHHEP___STDELC_16,0,,
TO,2050,COMBDGAFSNewSHHEP___STDNGA_23,0,,
TO,2050,COMBDGAFSNewSHPLT___STDELC_16,0,,
TO,2050,COMBDGAFSNewSHPLT1000WSTDELC_23,0,,
TO,2050,COMBDGAFSNewSHPLT1500WSTDELC_23,0,,
TO,2050,COMBDGAFSNewSHPLT500WSTDELC_23,0,,
TO,2050,COMBDGAFSNewWH______STDELC_16,0,,
TO,2050,COMBDGAFSNewWH______STDHFO_16,0,,
TO,2050,COMBDGAFSNewWH______STDKER_16,0,,
TO,2050,COMBDGAFSNewWH______STDLFO_16,0,,
TO,2050,COMBDGAFSNewWH______STDNGA_16,0,,
TO,2050,COMBDGAFSNewWH______STDPRO_16,0,,
TO,2050,COMBDGAFSNewWHSTHBCKSTDELC_23,0,,
TO,2050,COMBDGAFSNewWHSTHBCKSTDNGA_23,0,,
TO,2050,COMBDGAFSNewWHSYS___ESRPRO_23,0,,
TO,2050,COMBDGAFSNewWHSYS___STDBMA_23,0,,
TO,2050,COMBDGAFSNewWHSYS___STDBWP_23,0,,
TO,2050,COMBDGAFSNewWHSYS___STDHFO_23,0,,
TO,2050,COMBDGAFSNewWHSYS___STDKER_23,0,,
TO,2050,COMBDGAFSNewWHSYS___STDLFO_23,0,,
TO,2050,COMBDGAFSNewWHWTK___ESRNGA_23,0,,
TO,2050,COMBDGAFSNewWHWTK___HIGELC_23,0,,
TO,2050,COMBDGAFSNewWHWTK___HIGNGA_23,0,,
TO,2050,COMBDGAFSNewWHWTK___STDELC_23,0,,
TO,2050,COMBDGAFSNewWHWTK___STDNGA_23,0,,
TO,2050,COMBDGAFSOldSHFUR___ESRNGA_23,0,,
TO,2050,COMBDGAFSOldSHFUR___ESRPRO_23,0,,
TO,2050,COMBDGAFSOldSHFUR___HIGHFO_23,0,,
TO,2050,COMBDGAFSOldSHFUR___HIGLFO_23,0,,
TO,2050,COMBDGAFSOldSHFUR___HIGNGA_16,0,,
TO,2050,COMBDGAFSOldSHFUR___HIGNGA_23,0,,
TO,2050,COMBDGAFSOldSHFUR___HIGPRO_23,0,,
TO,2050,COMBDGAFSOldSHFUR___STDELC_16,0,,
TO,2050,COMBDGAFSOldSHFUR___STDELC_23,0,,
TO,2050,COMBDGAFSOldSHFUR___STDHFO_16,0,,
TO,2050,COMBDGAFSOldSHFUR___STDHFO_23,0,,
TO,2050,COMBDGAFSOldSHFUR___STDKER_16,0,,
TO,2050,COMBDGAFSOldSHFUR___STDKER_23,0,,
TO,2050,COMBDGAFSOldSHFUR___STDLFO_16,0,,
TO,2050,COMBDGAFSOldSHFUR___STDLFO_23,0,,
TO,2050,COMBDGAFSOldSHFUR___STDNGA_16,0,,
TO,2050,COMBDGAFSOldSHFUR___STDNGA_23,0,,
TO,2050,COMBDGAFSOldSHFUR___STDPRO_16,0,,
TO,2050,COMBDGAFSOldSHFUR___STDPRO_23,0,,
TO,2050,COMBDGAFSOldSHFURLARSTDHH2_23,0,,
TO,2050,COMBDGAFSOldSHFURMEDSTDHH2_23,0,,
TO,2050,COMBDGAFSOldSHFURSMASTDHH2_23,0,,
TO,2050,COMBDGAFSOldSHHEP___STDELC_16,0,,
TO,2050,COMBDGAFSOldSHHEP___STDNGA_23,0,,
TO,2050,COMBDGAFSOldSHPLT___STDELC_16,0,,
TO,2050,COMBDGAFSOldSHPLT1000WSTDELC_23,0,,
TO,2050,COMBDGAFSOldSHPLT1500WSTDELC_23,0,,
TO,2050,COMBDGAFSOldSHPLT500WSTDELC_23,0,,
TO,2050,COMBDGAFSOldWH______STDELC_16,0,,
TO,2050,COMBDGAFSOldWH______STDHFO_16,0,,
TO,2050,COMBDGAFSOldWH______STDKER_16,0,,
TO,2050,COMBDGAFSOldWH______STDLFO_16,0,,
TO,2050,COMBDGAFSOldWH______STDNGA_16,0,,
TO,2050,COMBDGAFSOldWH______STDPRO_16,0,,
TO,2050,COMBDGAFSOldWHSTHBCKSTDELC_23,0,,
TO,2050,COMBDGAFSOldWHSTHBCKSTDNGA_23,0,,
TO,2050,COMBDGAFSOldWHSYS___ESRPRO_23,0,,
TO,2050,COMBDGAFSOldWHSYS___STDBMA_23,0,,
TO,2050,COMBDGAFSOldWHSYS___STDBWP_23,0,,
TO,2050,COMBDGAFSOldWHSYS___STDHFO_23,0,,
TO,2050,COMBDGAFSOldWHSYS___STDKER_23,0,,
TO,2050,COMBDGAFSOldWHSYS___STDLFO_23,0,,
TO,2050,COMBDGAFSOldWHWTK___ESRNGA_23,0,,
TO,2050,COMBDGAFSOldWHWTK___HIGELC_23,0,,
TO,2050,COMBDGAFSOldWHWTK___HIGNGA_23,0,,
TO,2050,COMBDGAFSOldWHWTK___STDELC_23,0,,
TO,2050,COMBDGAFSOldWHWTK___STDNGA_23,0,,
TO,2050,COMBDGEDSNewSHFUR___ESRNGA_23,0,,
TO,2050,COMBDGEDSNewSHFUR___ESRPRO_23,0,,
TO,2050,COMBDGEDSNewSHFUR___HIGHFO_23,0,,
TO,2050,COMBDGEDSNewSHFUR___HIGLFO_23,0,,
TO,2050,COMBDGEDSNewSHFUR___HIGNGA_16,0,,
TO,2050,COMBDGEDSNewSHFUR___HIGNGA_23,0,,
TO,2050,COMBDGEDSNewSHFUR___HIGPRO_23,0,,
TO,2050,COMBDGEDSNewSHFUR___STDELC_16,0,,
TO,2050,COMBDGEDSNewSHFUR___STDELC_23,0,,
TO,2050,COMBDGEDSNewSHFUR___STDHFO_16,0,,
TO,2050,COMBDGEDSNewSHFUR___STDHFO_23,0,,
TO,2050,COMBDGEDSNewSHFUR___STDKER_16,0,,
TO,2050,COMBDGEDSNewSHFUR___STDKER_23,0,,
TO,2050,COMBDGEDSNewSHFUR___STDLFO_16,0,,
TO,2050,COMBDGEDSNewSHFUR___STDLFO_23,0,,
TO,2050,COMBDGEDSNewSHFUR___STDNGA_16,0,,
TO,2050,COMBDGEDSNewSHFUR___STDNGA_23,0,,
TO,2050,COMBDGEDSNewSHFUR___STDPRO_16,0,,
TO,2050,COMBDGEDSNewSHFUR___STDPRO_23,0,,
TO,2050,COMBDGEDSNewSHFURLARSTDHH2_23,0,,
TO,2050,COMBDGEDSNewSHFURMEDSTDHH2_23,0,,
TO,2050,COMBDGEDSNewSHFURSMASTDHH2_23,0,,
TO,2050,COMBDGEDSNewSHHEP___STDELC_16,0,,
TO,2050,COMBDGEDSNewSHHEP___STDNGA_23,0,,
TO,2050,COMBDGEDSNewSHPLT___STDELC_16,0,,
TO,2050,COMBDGEDSNewSHPLT1000WSTDELC_23,0,,
TO,2050,COMBDGEDSNewSHPLT1500WSTDELC_23,0,,
TO,2050,COMBDGEDSNewSHPLT500WSTDELC_23,0,,
TO,2050,COMBDGEDSNewWH______STDELC_16,0,,
TO,2050,COMBDGEDSNewWH______STDHFO_16,0,,
TO,2050,COMBDGEDSNewWH______STDKER_16,0,,
TO,2050,COMBDGEDSNewWH______STDLFO_16,0,,
TO,2050,COMBDGEDSNewWH______STDNGA_16,0,,
TO,2050,COMBDGEDSNewWH______STDPRO_16,0,,
TO,2050,COMBDGEDSNewWHSTHBCKSTDELC_23,0,,
TO,2050,COMBDGEDSNewWHSTHBCKSTDNGA_23,0,,
TO,2050,COMBDGEDSNewWHSYS___ESRPRO_23,0,,
TO,2050,COMBDGEDSNewWHSYS___STDBMA_23,0,,
TO,2050,COMBDGEDSNewWHSYS___STDBWP_23,0,,
TO,2050,COMBDGEDSNewWHSYS___STDHFO_23,0,,
TO,2050,COMBDGEDSNewWHSYS___STDKER_23,0,,
TO,2050,COMBDGEDSNewWHSYS___STDLFO_23,0,,
TO,2050,COMBDGEDSNewWHWTK___ESRNGA_23,0,,
TO,2050,COMBDGEDSNewWHWTK___HIGELC_23,0,,
TO,2050,COMBDGEDSNewWHWTK___HIGNGA_23,0,,
TO,2050,COMBDGEDSNewWHWTK___STDELC_23,0,,
TO,2050,COMBDGEDSNewWHWTK___STDNGA_23,0,,
TO,2050,COMBDGEDSOldSHFUR___ESRNGA_23,0,,
TO,2050,COMBDGEDSOldSHFUR___ESRPRO_23,0,,
TO,2050,COMBDGEDSOldSHFUR___HIGHFO_23,0,,
TO,2050,COMBDGEDSOldSHFUR___HIGLFO_23,0,,
TO,2050,COMBDGEDSOldSHFUR___HIGNGA_16,0,,
TO,2050,COMBDGEDSOldSHFUR___HIGNGA_23,0,,
TO,2050,COMBDGEDSOldSHFUR___HIGPRO_23,0,,
TO,2050,COMBDGEDSOldSHFUR___STDELC_16,0,,
TO,2050,COMBDGEDSOldSHFUR___STDELC_23,0,,
TO,2050,COMBDGEDSOldSHFUR___STDHFO_16,0,,
TO,2050,COMBDGEDSOldSHFUR___STDHFO_23,0,,
TO,2050,COMBDGEDSOldSHFUR___STDKER_16,0,,
TO,2050,COMBDGEDSOldSHFUR___STDKER_23,0,,
TO,2050,COMBDGEDSOldSHFUR___STDLFO_16,0,,
TO,2050,COMBDGEDSOldSHFUR___STDLFO_23,0,,
TO,2050,COMBDGEDSOldSHFUR___STDNGA_16,0,,
TO,2050,COMBDGEDSOldSHFUR___STDNGA_23,0,,
TO,2050,COMBDGEDSOldSHFUR___STDPRO_16,0,,
TO,2050,COMBDGEDSOldSHFUR___STDPRO_23,0,,
TO,2050,COMBDGEDSOldSHFURLARSTDHH2_23,0,,
TO,2050,COMBDGEDSOldSHFURMEDSTDHH2_23,0,,
TO,2050,COMBDGEDSOldSHFURSMASTDHH2_23,0,,
TO,2050,COMBDGEDSOldSHHEP___STDELC_16,0,,
TO,2050,COMBDGEDSOldSHHEP___STDNGA_23,0,,
TO,2050,COMBDGEDSOldSHPLT___STDELC_16,0,,
TO,2050,COMBDGEDSOldSHPLT1000WSTDELC_23,0,,
TO,2050,COMBDGEDSOldSHPLT1500WSTDELC_23,0,,
TO,2050,COMBDGEDSOldSHPLT500WSTDELC_23,0,,
TO,2050,COMBDGEDSOldWH______STDELC_16,0,,
TO,2050,COMBDGEDSOldWH______STDHFO_16,0,,
TO,2050,COMBDGEDSOldWH______STDKER_16,0,,
TO,2050,COMBDGEDSOldWH______STDLFO_16,0,,
TO,2050,COMBDGEDSOldWH______STDNGA_16,0,,
TO,2050,COMBDGEDSOldWH______STDPRO_16,0,,
TO,2050,COMBDGEDSOldWHSTHBCKSTDELC_23,0,,
TO,2050,COMBDGEDSOldWHSTHBCKSTDNGA_23,0,,
TO,2050,COMBDGEDSOldWHSYS___ESRPRO_23,0,,
TO,2050,COMBDGEDSOldWHSYS___STDBMA_23,0,,
TO,2050,COMBDGEDSOldWHSYS___STDBWP_23,0,,
TO,2050,COMBDGEDSOldWHSYS___STDHFO_23,0,,
TO,2050,COMBDGEDSOldWHSYS___STDKER_23,0,,
TO,2050,COMBDGEDSOldWHSYS___STDLFO_23,0,,
TO,2050,COMBDGEDSOldWHWTK___ESRNGA_23,0,,
TO,2050,COMBDGEDSOldWHWTK___HIGELC_23,0,,
TO,2050,COMBDGEDSOldWHWTK___HIGNGA_23,0,,
TO,2050,COMBDGEDSOldWHWTK___STDELC_23,0,,
TO,2050,COMBDGEDSOldWHWTK___STDNGA_23,0,,
TO,2050,COMBDGHLCNewSHFUR___ESRNGA_23,0,,
TO,2050,COMBDGHLCNewSHFUR___ESRPRO_23,0,,
TO,2050,COMBDGHLCNewSHFUR___HIGHFO_23,0,,
TO,2050,COMBDGHLCNewSHFUR___HIGLFO_23,0,,
TO,2050,COMBDGHLCNewSHFUR___HIGNGA_16,0,,
TO,2050,COMBDGHLCNewSHFUR___HIGNGA_23,0,,
TO,2050,COMBDGHLCNewSHFUR___HIGPRO_23,0,,
TO,2050,COMBDGHLCNewSHFUR___STDELC_16,0,,
TO,2050,COMBDGHLCNewSHFUR___STDELC_23,0,,
TO,2050,COMBDGHLCNewSHFUR___STDHFO_16,0,,
TO,2050,COMBDGHLCNewSHFUR___STDHFO_23,0,,
TO,2050,COMBDGHLCNewSHFUR___STDKER_16,0,,
TO,2050,COMBDGHLCNewSHFUR___STDKER_23,0,,
TO,2050,COMBDGHLCNewSHFUR___STDLFO_16,0,,
TO,2050,COMBDGHLCNewSHFUR___STDLFO_23,0,,
TO,2050,COMBDGHLCNewSHFUR___STDNGA_16,0,,
TO,2050,COMBDGHLCNewSHFUR___STDNGA_23,0,,
TO,2050,COMBDGHLCNewSHFUR___STDPRO_16,0,,
TO,2050,COMBDGHLCNewSHFUR___STDPRO_23,0,,
TO,2050,COMBDGHLCNewSHFURLARSTDHH2_23,0,,
TO,2050,COMBDGHLCNewSHFURMEDSTDHH2_23,0,,
TO,2050,COMBDGHLCNewSHFURSMASTDHH2_23,0,,
TO,2050,COMBDGHLCNewSHHEP___STDELC_16,0,,
TO,2050,COMBDGHLCNewSHHEP___STDNGA_23,0,,
TO,2050,COMBDGHLCNewSHPLT___STDELC_16,0,,
TO,2050,COMBDGHLCNewSHPLT1000WSTDELC_23,0,,
TO,2050,COMBDGHLCNewSHPLT1500WSTDELC_23,0,,
TO,2050,COMBDGHLCNewSHPLT500WSTDELC_23,0,,
TO,2050,COMBDGHLCNewWH______STDELC_16,0,,
TO,2050,COMBDGHLCNewWH______STDHFO_16,0,,
TO,2050,COMBDGHLCNewWH______STDKER_16,0,,
TO,2050,COMBDGHLCNewWH______STDLFO_16,0,,
TO,2050,COMBDGHLCNewWH______STDNGA_16,0,,
TO,2050,COMBDGHLCNewWH______STDPRO_16,0,,
TO,2050,COMBDGHLCNewWHSTHBCKSTDELC_23,0,,
TO,2050,COMBDGHLCNewWHSTHBCKSTDNGA_23,0,,
TO,2050,COMBDGHLCNewWHSYS___ESRPRO_23,0,,
TO,2050,COMBDGHLCNewWHSYS___STDBMA_23,0,,
TO,2050,COMBDGHLCNewWHSYS___STDBWP_23,0,,
TO,2050,COMBDGHLCNewWHSYS___STDHFO_23,0,,
TO,2050,COMBDGHLCNewWHSYS___STDKER_23,0,,
TO,2050,COMBDGHLCNewWHSYS___STDLFO_23,0,,
TO,2050,COMBDGHLCNewWHWTK___ESRNGA_23,0,,
TO,2050,COMBDGHLCNewWHWTK___HIGELC_23,0,,
