regions,periods,tech,maxact,maxaxt_notes,maxact_notes
TO,2050,COMBDGHLCNewWHWTK___HIGNGA_23,0,,
TO,2050,COMBDGHLCNewWHWTK___STDELC_23,0,,
TO,2050,COMBDGHLCNewWHWTK___STDNGA_23,0,,
TO,2050,COMBDGHLCOldSHFUR___ESRNGA_23,0,,
TO,2050,COMBDGHLCOldSHFUR___ESRPRO_23,0,,
TO,2050,COMBDGHLCOldSHFUR___HIGHFO_23,0,,
TO,2050,COMBDGHLCOldSHFUR___HIGLFO_23,0,,
TO,2050,COMBDGHLCOldSHFUR___HIGNGA_16,0,,
TO,2050,COMBDGHLCOldSHFUR___HIGNGA_23,0,,
TO,2050,COMBDGHLCOldSHFUR___HIGPRO_23,0,,
TO,2050,COMBDGHLCOldSHFUR___STDELC_16,0,,
TO,2050,COMBDGHLCOldSHFUR___STDELC_23,0,,
TO,2050,COMBDGHLCOldSHFUR___STDHFO_16,0,,
TO,2050,COMBDGHLCOldSHFUR___STDHFO_23,0,,
TO,2050,COMBDGHLCOldSHFUR___STDKER_16,0,,
TO,2050,COMBDGHLCOldSHFUR___STDKER_23,0,,
TO,2050,COMBDGHLCOldSHFUR___STDLFO_16,0,,
TO,2050,COMBDGHLCOldSHFUR___STDLFO_23,0,,
TO,2050,COMBDGHLCOldSHFUR___STDNGA_16,0,,
TO,2050,COMBDGHLCOldSHFUR___STDNGA_23,0,,
TO,2050,COMBDGHLCOldSHFUR___STDPRO_16,0,,
TO,2050,COMBDGHLCOldSHFUR___STDPRO_23,0,,
TO,2050,COMBDGHLCOldSHFURLARSTDHH2_23,0,,
TO,2050,COMBDGHLCOldSHFURMEDSTDHH2_23,0,,
TO,2050,COMBDGHLCOldSHFURSMASTDHH2_23,0,,
TO,2050,COMBDGHLCOldSHHEP___STDELC_16,0,,
TO,2050,COMBDGHLCOldSHHEP___STDNGA_23,0,,
TO,2050,COMBDGHLCOldSHPLT___STDELC_16,0,,
TO,2050,COMBDGHLCOldSHPLT1000WSTDELC_23,0,,
TO,2050,COMBDGHLCOldSHPLT1500WSTDELC_23,0,,
TO,2050,COMBDGHLCOldSHPLT500WSTDELC_23,0,,
TO,2050,COMBDGHLCOldWH______STDELC_16,0,,
TO,2050,COMBDGHLCOldWH______STDHFO_16,0,,
TO,2050,COMBDGHLCOldWH______STDKER_16,0,,
TO,2050,COMBDGHLCOldWH______STDLFO_16,0,,
TO,2050,COMBDGHLCOldWH______STDNGA_16,0,,
TO,2050,COMBDGHLCOldWH______STDPRO_16,0,,
TO,2050,COMBDGHLCOldWHSTHBCKSTDELC_23,0,,
TO,2050,COMBDGHLCOldWHSTHBCKSTDNGA_23,0,,
TO,2050,COMBDGHLCOldWHSYS___ESRPRO_23,0,,
TO,2050,COMBDGHLCOldWHSYS___STDBMA_23,0,,
TO,2050,COMBDGHLCOldWHSYS___STDBWP_23,0,,
TO,2050,COMBDGHLCOldWHSYS___STDHFO_23,0,,
TO,2050,COMBDGHLCOldWHSYS___STDKER_23,0,,
TO,2050,COMBDGHLCOldWHSYS___STDLFO_23,0,,
TO,2050,COMBDGHLCOldWHWTK___ESRNGA_23,0,,
TO,2050,COMBDGHLCOldWHWTK___HIGELC_23,0,,
TO,2050,COMBDGHLCOldWHWTK___HIGNGA_23,0,,
TO,2050,COMBDGHLCOldWHWTK___STDELC_23,0,,
TO,2050,COMBDGHLCOldWHWTK___STDNGA_23,0,,
TO,2050,COMBDGICINewSHFUR___ESRNGA_23,0,,
TO,2050,COMBDGICINewSHFUR___ESRPRO_23,0,,
TO,2050,COMBDGICINewSHFUR___HIGHFO_23,0,,
TO,2050,COMBDGICINewSHFUR___HIGLFO_23,0,,
TO,2050,COMBDGICINewSHFUR___HIGNGA_16,0,,
TO,2050,COMBDGICINewSHFUR___HIGNGA_23,0,,
TO,2050,COMBDGICINewSHFUR___HIGPRO_23,0,,
TO,2050,COMBDGICINewSHFUR___STDELC_16,0,,
TO,2050,COMBDGICINewSHFUR___STDELC_23,0,,
TO,2050,COMBDGICINewSHFUR___STDHFO_16,0,,
TO,2050,COMBDGICINewSHFUR___STDHFO_23,0,,
TO,2050,COMBDGICINewSHFUR___STDKER_16,0,,
TO,2050,COMBDGICINewSHFUR___STDKER_23,0,,
TO,2050,COMBDGICINewSHFUR___STDLFO_16,0,,
TO,2050,COMBDGICINewSHFUR___STDLFO_23,0,,
TO,2050,COMBDGICINewSHFUR___STDNGA_16,0,,
TO,2050,COMBDGICINewSHFUR___STDNGA_23,0,,
TO,2050,COMBDGICINewSHFUR___STDPRO_16,0,,
TO,2050,COMBDGICINewSHFUR___STDPRO_23,0,,
TO,2050,COMBDGICINewSHFURLARSTDHH2_23,0,,
TO,2050,COMBDGICINewSHFURMEDSTDHH2_23,0,,
TO,2050,COMBDGICINewSHFURSMASTDHH2_23,0,,
TO,2050,COMBDGICINewSHHEP___STDELC_16,0,,
TO,2050,COMBDGICINewSHHEP___STDNGA_23,0,,
TO,2050,COMBDGICINewSHPLT___STDELC_16,0,,
TO,2050,COMBDGICINewSHPLT1000WSTDELC_23,0,,
TO,2050,COMBDGICINewSHPLT1500WSTDELC_23,0,,
TO,2050,COMBDGICINewSHPLT500WSTDELC_23,0,,
TO,2050,COMBDGICINewWH______STDELC_16,0,,
TO,2050,COMBDGICINewWH______STDHFO_16,0,,
TO,2050,COMBDGICINewWH______STDKER_16,0,,
TO,2050,COMBDGICINewWH______STDLFO_16,0,,
TO,2050,COMBDGICINewWH______STDNGA_16,0,,
TO,2050,COMBDGICINewWH______STDPRO_16,0,,
TO,2050,COMBDGICINewWHSTHBCKSTDELC_23,0,,
TO,2050,COMBDGICINewWHSTHBCKSTDNGA_23,0,,
TO,2050,COMBDGICINewWHSYS___ESRPRO_23,0,,
TO,2050,COMBDGICINewWHSYS___STDBMA_23,0,,
TO,2050,COMBDGICINewWHSYS___STDBWP_23,0,,
TO,2050,COMBDGICINewWHSYS___STDHFO_23,0,,
TO,2050,COMBDGICINewWHSYS___STDKER_23,0,,
TO,2050,COMBDGICINewWHSYS___STDLFO_23,0,,
TO,2050,COMBDGICINewWHWTK___ESRNGA_23,0,,
TO,2050,COMBDGICINewWHWTK___HIGELC_23,0,,
TO,2050,COMBDGICINewWHWTK___HIGNGA_23,0,,
TO,2050,COMBDGICINewWHWTK___STDELC_23,0,,
TO,2050,COMBDGICINewWHWTK___STDNGA_23,0,,
TO,2050,COMBDGICIOldSHFUR___ESRNGA_23,0,,
TO,2050,COMBDGICIOldSHFUR___ESRPRO_23,0,,
TO,2050,COMBDGICIOldSHFUR___HIGHFO_23,0,,
TO,2050,COMBDGICIOldSHFUR___HIGLFO_23,0,,
TO,2050,COMBDGICIOldSHFUR___HIGNGA_16,0,,
TO,2050,COMBDGICIOldSHFUR___HIGNGA_23,0,,
TO,2050,COMBDGICIOldSHFUR___HIGPRO_23,0,,
TO,2050,COMBDGICIOldSHFUR___STDELC_16,0,,
TO,2050,COMBDGICIOldSHFUR___STDELC_23,0,,
TO,2050,COMBDGICIOldSHFUR___STDHFO_16,0,,
TO,2050,COMBDGICIOldSHFUR___STDHFO_23,0,,
TO,2050,COMBDGICIOldSHFUR___STDKER_16,0,,
TO,2050,COMBDGICIOldSHFUR___STDKER_23,0,,
TO,2050,COMBDGICIOldSHFUR___STDLFO_16,0,,
TO,2050,COMBDGICIOldSHFUR___STDLFO_23,0,,
TO,2050,COMBDGICIOldSHFUR___STDNGA_16,0,,
TO,2050,COMBDGICIOldSHFUR___STDNGA_23,0,,
TO,2050,COMBDGICIOldSHFUR___STDPRO_16,0,,
TO,2050,COMBDGICIOldSHFUR___STDPRO_23,0,,
TO,2050,COMBDGICIOldSHFURLARSTDHH2_23,0,,
TO,2050,COMBDGICIOldSHFURMEDSTDHH2_23,0,,
TO,2050,COMBDGICIOldSHFURSMASTDHH2_23,0,,
TO,2050,COMBDGICIOldSHHEP___STDELC_16,0,,
TO,2050,COMBDGICIOldSHHEP___STDNGA_23,0,,
TO,2050,COMBDGICIOldSHPLT___STDELC_16,0,,
TO,2050,COMBDGICIOldSHPLT1000WSTDELC_23,0,,
TO,2050,COMBDGICIOldSHPLT1500WSTDELC_23,0,,
TO,2050,COMBDGICIOldSHPLT500WSTDELC_23,0,,
TO,2050,COMBDGICIOldWH______STDELC_16,0,,
TO,2050,COMBDGICIOldWH______STDHFO_16,0,,
TO,2050,COMBDGICIOldWH______STDKER_16,0,,
TO,2050,COMBDGICIOldWH______STDLFO_16,0,,
TO,2050,COMBDGICIOldWH______STDNGA_16,0,,
TO,2050,COMBDGICIOldWH______STDPRO_16,0,,
TO,2050,COMBDGICIOldWHSTHBCKSTDELC_23,0,,
TO,2050,COMBDGICIOldWHSTHBCKSTDNGA_23,0,,
TO,2050,COMBDGICIOldWHSYS___ESRPRO_23,0,,
TO,2050,COMBDGICIOldWHSYS___STDBMA_23,0,,
TO,2050,COMBDGICIOldWHSYS___STDBWP_23,0,,
TO,2050,COMBDGICIOldWHSYS___STDHFO_23,0,,
TO,2050,COMBDGICIOldWHSYS___STDKER_23,0,,
TO,2050,COMBDGICIOldWHSYS___STDLFO_23,0,,
TO,2050,COMBDGICIOldWHWTK___ESRNGA_23,0,,
TO,2050,COMBDGICIOldWHWTK___HIGELC_23,0,,
TO,2050,COMBDGICIOldWHWTK___HIGNGA_23,0,,
TO,2050,COMBDGICIOldWHWTK___STDELC_23,0,,
TO,2050,COMBDGICIOldWHWTK___STDNGA_23,0,,
TO,2050,COMBDGOFFNewSHFUR___ESRNGA_23,0,,
TO,2050,COMBDGOFFNewSHFUR___ESRPRO_23,0,,
TO,2050,COMBDGOFFNewSHFUR___HIGHFO_23,0,,
TO,2050,COMBDGOFFNewSHFUR___HIGLFO_23,0,,
TO,2050,COMBDGOFFNewSHFUR___HIGNGA_16,0,,
TO,2050,COMBDGOFFNewSHFUR___HIGNGA_23,0,,
TO,2050,COMBDGOFFNewSHFUR___HIGPRO_23,0,,
TO,2050,COMBDGOFFNewSHFUR___STDELC_16,0,,
TO,2050,COMBDGOFFNewSHFUR___STDELC_23,0,,
TO,2050,COMBDGOFFNewSHFUR___STDHFO_16,0,,
TO,2050,COMBDGOFFNewSHFUR___STDHFO_23,0,,
TO,2050,COMBDGOFFNewSHFUR___STDKER_16,0,,
TO,2050,COMBDGOFFNewSHFUR___STDKER_23,0,,
TO,2050,COMBDGOFFNewSHFUR___STDLFO_16,0,,
TO,2050,COMBDGOFFNewSHFUR___STDLFO_23,0,,
TO,2050,COMBDGOFFNewSHFUR___STDNGA_16,0,,
TO,2050,COMBDGOFFNewSHFUR___STDNGA_23,0,,
TO,2050,COMBDGOFFNewSHFUR___STDPRO_16,0,,
TO,2050,COMBDGOFFNewSHFUR___STDPRO_23,0,,
TO,2050,COMBDGOFFNewSHFURLARSTDHH2_23,0,,
TO,2050,COMBDGOFFNewSHFURMEDSTDHH2_23,0,,
TO,2050,COMBDGOFFNewSHFURSMASTDHH2_23,0,,
TO,2050,COMBDGOFFNewSHHEP___STDELC_16,0,,
TO,2050,COMBDGOFFNewSHHEP___STDNGA_23,0,,
TO,2050,COMBDGOFFNewSHPLT___STDELC_16,0,,
TO,2050,COMBDGOFFNewSHPLT1000WSTDELC_23,0,,
TO,2050,COMBDGOFFNewSHPLT1500WSTDELC_23,0,,
TO,2050,COMBDGOFFNewSHPLT500WSTDELC_23,0,,
TO,2050,COMBDGOFFNewWH______STDELC_16,0,,
TO,2050,COMBDGOFFNewWH______STDHFO_16,0,,
TO,2050,COMBDGOFFNewWH______STDKER_16,0,,
TO,2050,COMBDGOFFNewWH______STDLFO_16,0,,
TO,2050,COMBDGOFFNewWH______STDNGA_16,0,,
TO,2050,COMBDGOFFNewWH______STDPRO_16,0,,
TO,2050,COMBDGOFFNewWHSTHBCKSTDELC_23,0,,
TO,2050,COMBDGOFFNewWHSTHBCKSTDNGA_23,0,,
TO,2050,COMBDGOFFNewWHSYS___ESRPRO_23,0,,
TO,2050,COMBDGOFFNewWHSYS___STDBMA_23,0,,
TO,2050,COMBDGOFFNewWHSYS___STDBWP_23,0,,
TO,2050,COMBDGOFFNewWHSYS___STDHFO_23,0,,
TO,2050,COMBDGOFFNewWHSYS___STDKER_23,0,,
TO,2050,COMBDGOFFNewWHSYS___STDLFO_23,0,,
TO,2050,COMBDGOFFNewWHWTK___ESRNGA_23,0,,
TO,2050,COMBDGOFFNewWHWTK___HIGELC_23,0,,
TO,2050,COMBDGOFFNewWHWTK___HIGNGA_23,0,,
TO,2050,COMBDGOFFNewWHWTK___STDELC_23,0,,
TO,2050,COMBDGOFFNewWHWTK___STDNGA_23,0,,
TO,2050,COMBDGOFFOldSHFUR___ESRNGA_23,0,,
TO,2050,COMBDGOFFOldSHFUR___ESRPRO_23,0,,
TO,2050,COMBDGOFFOldSHFUR___HIGHFO_23,0,,
TO,2050,COMBDGOFFOldSHFUR___HIGLFO_23,0,,
TO,2050,COMBDGOFFOldSHFUR___HIGNGA_16,0,,
TO,2050,COMBDGOFFOldSHFUR___HIGNGA_23,0,,
TO,2050,COMBDGOFFOldSHFUR___HIGPRO_23,0,,
TO,2050,COMBDGOFFOldSHFUR___STDELC_16,0,,
TO,2050,COMBDGOFFOldSHFUR___STDELC_23,0,,
TO,2050,COMBDGOFFOldSHFUR___STDHFO_16,0,,
TO,2050,COMBDGOFFOldSHFUR___STDHFO_23,0,,
TO,2050,COMBDGOFFOldSHFUR___STDKER_16,0,,
TO,2050,COMBDGOFFOldSHFUR___STDKER_23,0,,
TO,2050,COMBDGOFFOldSHFUR___STDLFO_16,0,,
TO,2050,COMBDGOFFOldSHFUR___STDLFO_23,0,,
TO,2050,COMBDGOFFOldSHFUR___STDNGA_16,0,,
TO,2050,COMBDGOFFOldSHFUR___STDNGA_23,0,,
TO,2050,COMBDGOFFOldSHFUR___STDPRO_16,0,,
TO,2050,COMBDGOFFOldSHFUR___STDPRO_23,0,,
TO,2050,COMBDGOFFOldSHFURLARSTDHH2_23,0,,
TO,2050,COMBDGOFFOldSHFURMEDSTDHH2_23,0,,
TO,2050,COMBDGOFFOldSHFURSMASTDHH2_23,0,,
TO,2050,COMBDGOFFOldSHHEP___STDELC_16,0,,
TO,2050,COMBDGOFFOldSHHEP___STDNGA_23,0,,
TO,2050,COMBDGOFFOldSHPLT___STDELC_16,0,,
TO,2050,COMBDGOFFOldSHPLT1000WSTDELC_23,0,,
TO,2050,COMBDGOFFOldSHPLT1500WSTDELC_23,0,,
TO,2050,COMBDGOFFOldSHPLT500WSTDELC_23,0,,
TO,2050,COMBDGOFFOldWH______STDELC_16,0,,
TO,2050,COMBDGOFFOldWH______STDHFO_16,0,,
TO,2050,COMBDGOFFOldWH______STDKER_16,0,,
TO,2050,COMBDGOFFOldWH______STDLFO_16,0,,
TO,2050,COMBDGOFFOldWH______STDNGA_16,0,,
TO,2050,COMBDGOFFOldWH______STDPRO_16,0,,
TO,2050,COMBDGOFFOldWHSTHBCKSTDELC_23,0,,
TO,2050,COMBDGOFFOldWHSTHBCKSTDNGA_23,0,,
TO,2050,COMBDGOFFOldWHSYS___ESRPRO_23,0,,
TO,2050,COMBDGOFFOldWHSYS___STDBMA_23,0,,
TO,2050,COMBDGOFFOldWHSYS___STDBWP_23,0,,
TO,2050,COMBDGOFFOldWHSYS___STDHFO_23,0,,
TO,2050,COMBDGOFFOldWHSYS___STDKER_23,0,,
TO,2050,COMBDGOFFOldWHSYS___STDLFO_23,0,,
TO,2050,COMBDGOFFOldWHWTK___ESRNGA_23,0,,
TO,2050,COMBDGOFFOldWHWTK___HIGELC_23,0,,
TO,2050,COMBDGOFFOldWHWTK___HIGNGA_23,0,,
TO,2050,COMBDGOFFOldWHWTK___STDELC_23,0,,
TO,2050,COMBDGOFFOldWHWTK___STDNGA_23,0,,
TO,2050,COMBDGOTSNewSHFUR___ESRNGA_23,0,,
TO,2050,COMBDGOTSNewSHFUR___ESRPRO_23,0,,
TO,2050,COMBDGOTSNewSHFUR___HIGHFO_23,0,,
TO,2050,COMBDGOTSNewSHFUR___HIGLFO_23,0,,
TO,2050,COMBDGOTSNewSHFUR___HIGNGA_16,0,,
TO,2050,COMBDGOTSNewSHFUR___HIGNGA_23,0,,
TO,2050,COMBDGOTSNewSHFUR___HIGPRO_23,0,,
TO,2050,COMBDGOTSNewSHFUR___STDELC_16,0,,
TO,2050,COMBDGOTSNewSHFUR___STDELC_23,0,,
TO,2050,COMBDGOTSNewSHFUR___STDHFO_16,0,,
TO,2050,COMBDGOTSNewSHFUR___STDHFO_23,0,,
TO,2050,COMBDGOTSNewSHFUR___STDKER_16,0,,
TO,2050,COMBDGOTSNewSHFUR___STDKER_23,0,,
TO,2050,COMBDGOTSNewSHFUR___STDLFO_16,0,,
TO,2050,COMBDGOTSNewSHFUR___STDLFO_23,0,,
TO,2050,COMBDGOTSNewSHFUR___STDNGA_16,0,,
TO,2050,COMBDGOTSNewSHFUR___STDNGA_23,0,,
TO,2050,COMBDGOTSNewSHFUR___STDPRO_16,0,,
TO,2050,COMBDGOTSNewSHFUR___STDPRO_23,0,,
TO,2050,COMBDGOTSNewSHFURLARSTDHH2_23,0,,
TO,2050,COMBDGOTSNewSHFURMEDSTDHH2_23,0,,
TO,2050,COMBDGOTSNewSHFURSMASTDHH2_23,0,,
TO,2050,COMBDGOTSNewSHHEP___STDELC_16,0,,
TO,2050,COMBDGOTSNewSHHEP___STDNGA_23,0,,
TO,2050,COMBDGOTSNewSHPLT___STDELC_16,0,,
TO,2050,COMBDGOTSNewSHPLT1000WSTDELC_23,0,,
TO,2050,COMBDGOTSNewSHPLT1500WSTDELC_23,0,,
TO,2050,COMBDGOTSNewSHPLT500WSTDELC_23,0,,
TO,2050,COMBDGOTSNewWH______STDELC_16,0,,
TO,2050,COMBDGOTSNewWH______STDHFO_16,0,,
TO,2050,COMBDGOTSNewWH______STDKER_16,0,,
TO,2050,COMBDGOTSNewWH______STDLFO_16,0,,
TO,2050,COMBDGOTSNewWH______STDNGA_16,0,,
TO,2050,COMBDGOTSNewWH______STDPRO_16,0,,
TO,2050,COMBDGOTSNewWHSTHBCKSTDELC_23,0,,
TO,2050,COMBDGOTSNewWHSTHBCKSTDNGA_23,0,,
TO,2050,COMBDGOTSNewWHSYS___ESRPRO_23,0,,
TO,2050,COMBDGOTSNewWHSYS___STDBMA_23,0,,
TO,2050,COMBDGOTSNewWHSYS___STDBWP_23,0,,
TO,2050,COMBDGOTSNewWHSYS___STDHFO_23,0,,
TO,2050,COMBDGOTSNewWHSYS___STDKER_23,0,,
TO,2050,COMBDGOTSNewWHSYS___STDLFO_23,0,,
TO,2050,COMBDGOTSNewWHWTK___ESRNGA_23,0,,
TO,2050,COMBDGOTSNewWHWTK___HIGELC_23,0,,
TO,2050,COMBDGOTSNewWHWTK___HIGNGA_23,0,,
TO,2050,COMBDGOTSNewWHWTK___STDELC_23,0,,
TO,2050,COMBDGOTSNewWHWTK___STDNGA_23,0,,
TO,2050,COMBDGOTSOldSHFUR___ESRNGA_23,0,,
TO,2050,COMBDGOTSOldSHFUR___ESRPRO_23,0,,
TO,2050,COMBDGOTSOldSHFUR___HIGHFO_23,0,,
TO,2050,COMBDGOTSOldSHFUR___HIGLFO_23,0,,
TO,2050,COMBDGOTSOldSHFUR___HIGNGA_16,0,,
TO,2050,COMBDGOTSOldSHFUR___HIGNGA_23,0,,
TO,2050,COMBDGOTSOldSHFUR___HIGPRO_23,0,,
TO,2050,COMBDGOTSOldSHFUR___STDELC_16,0,,
TO,2050,COMBDGOTSOldSHFUR___STDELC_23,0,,
TO,2050,COMBDGOTSOldSHFUR___STDHFO_16,0,,
TO,2050,COMBDGOTSOldSHFUR___STDHFO_23,0,,
TO,2050,COMBDGOTSOldSHFUR___STDKER_16,0,,
TO,2050,COMBDGOTSOldSHFUR___STDKER_23,0,,
TO,2050,COMBDGOTSOldSHFUR___STDLFO_16,0,,
TO,2050,COMBDGOTSOldSHFUR___STDLFO_23,0,,
TO,2050,COMBDGOTSOldSHFUR___STDNGA_16,0,,
TO,2050,COMBDGOTSOldSHFUR___STDNGA_23,0,,
TO,2050,COMBDGOTSOldSHFUR___STDPRO_16,0,,
TO,2050,COMBDGOTSOldSHFUR___STDPRO_23,0,,
TO,2050,COMBDGOTSOldSHFURLARSTDHH2_23,0,,
TO,2050,COMBDGOTSOldSHFURMEDSTDHH2_23,0,,
TO,2050,COMBDGOTSOldSHFURSMASTDHH2_23,0,,
TO,2050,COMBDGOTSOldSHHEP___STDELC_16,0,,
TO,2050,COMBDGOTSOldSHHEP___STDNGA_23,0,,
TO,2050,COMBDGOTSOldSHPLT___STDELC_16,0,,
TO,2050,COMBDGOTSOldSHPLT1000WSTDELC_23,0,,
TO,2050,COMBDGOTSOldSHPLT1500WSTDELC_23,0,,
TO,2050,COMBDGOTSOldSHPLT500WSTDELC_23,0,,
TO,2050,COMBDGOTSOldWH______STDELC_16,0,,
TO,2050,COMBDGOTSOldWH______STDHFO_16,0,,
TO,2050,COMBDGOTSOldWH______STDKER_16,0,,
TO,2050,COMBDGOTSOldWH______STDLFO_16,0,,
TO,2050,COMBDGOTSOldWH______STDNGA_16,0,,
TO,2050,COMBDGOTSOldWH______STDPRO_16,0,,
TO,2050,COMBDGOTSOldWHSTHBCKSTDELC_23,0,,
TO,2050,COMBDGOTSOldWHSTHBCKSTDNGA_23,0,,
TO,2050,COMBDGOTSOldWHSYS___ESRPRO_23,0,,
TO,2050,COMBDGOTSOldWHSYS___STDBMA_23,0,,
TO,2050,COMBDGOTSOldWHSYS___STDBWP_23,0,,
TO,2050,COMBDGOTSOldWHSYS___STDHFO_23,0,,
TO,2050,COMBDGOTSOldWHSYS___STDKER_23,0,,
TO,2050,COMBDGOTSOldWHSYS___STDLFO_23,0,,
