regions,periods,tech,maxact,maxaxt_notes,maxact_notes
TO,2050,COMBDGOTSOldWHWTK___ESRNGA_23,0,,
TO,2050,COMBDGOTSOldWHWTK___HIGELC_23,0,,
TO,2050,COMBDGOTSOldWHWTK___HIGNGA_23,0,,
TO,2050,COMBDGOTSOldWHWTK___STDELC_23,0,,
TO,2050,COMBDGOTSOldWHWTK___STDNGA_23,0,,
TO,2050,COMBDGRTTNewSHFUR___ESRNGA_23,0,,
TO,2050,COMBDGRTTNewSHFUR___ESRPRO_23,0,,
TO,2050,COMBDGRTTNewSHFUR___HIGHFO_23,0,,
TO,2050,COMBDGRTTNewSHFUR___HIGLFO_23,0,,
TO,2050,COMBDGRTTNewSHFUR___HIGNGA_16,0,,
TO,2050,COMBDGRTTNewSHFUR___HIGNGA_23,0,,
TO,2050,COMBDGRTTNewSHFUR___HIGPRO_23,0,,
TO,2050,COMBDGRTTNewSHFUR___STDELC_16,0,,
TO,2050,COMBDGRTTNewSHFUR___STDELC_23,0,,
TO,2050,COMBDGRTTNewSHFUR___STDHFO_16,0,,
TO,2050,COMBDGRTTNewSHFUR___STDHFO_23,0,,
TO,2050,COMBDGRTTNewSHFUR___STDKER_16,0,,
TO,2050,COMBDGRTTNewSHFUR___STDKER_23,0,,
TO,2050,COMBDGRTTNewSHFUR___STDLFO_16,0,,
TO,2050,COMBDGRTTNewSHFUR___STDLFO_23,0,,
TO,2050,COMBDGRTTNewSHFUR___STDNGA_16,0,,
TO,2050,COMBDGRTTNewSHFUR___STDNGA_23,0,,
TO,2050,COMBDGRTTNewSHFUR___STDPRO_16,0,,
TO,2050,COMBDGRTTNewSHFUR___STDPRO_23,0,,
TO,2050,COMBDGRTTNewSHFURLARSTDHH2_23,0,,
TO,2050,COMBDGRTTNewSHFURMEDSTDHH2_23,0,,
TO,2050,COMBDGRTTNewSHFURSMASTDHH2_23,0,,
TO,2050,COMBDGRTTNewSHHEP___STDELC_16,0,,
TO,2050,COMBDGRTTNewSHHEP___STDNGA_23,0,,
TO,2050,COMBDGRTTNewSHPLT___STDELC_16,0,,
TO,2050,COMBDGRTTNewSHPLT1000WSTDELC_23,0,,
TO,2050,COMBDGRTTNewSHPLT1500WSTDELC_23,0,,
TO,2050,COMBDGRTTNewSHPLT500WSTDELC_23,0,,
TO,2050,COMBDGRTTNewWH______STDELC_16,0,,
TO,2050,COMBDGRTTNewWH______STDHFO_16,0,,
TO,2050,COMBDGRTTNewWH______STDKER_16,0,,
TO,2050,COMBDGRTTNewWH______STDLFO_16,0,,
TO,2050,COMBDGRTTNewWH______STDNGA_16,0,,
TO,2050,COMBDGRTTNewWH______STDPRO_16,0,,
TO,2050,COMBDGRTTNewWHSTHBCKSTDELC_23,0,,
TO,2050,COMBDGRTTNewWHSTHBCKSTDNGA_23,0,,
TO,2050,COMBDGRTTNewWHSYS___ESRPRO_23,0,,
TO,2050,COMBDGRTTNewWHSYS___STDBMA_23,0,,
TO,2050,COMBDGRTTNewWHSYS___STDBWP_23,0,,
TO,2050,COMBDGRTTNewWHSYS___STDHFO_23,0,,
TO,2050,COMBDGRTTNewWHSYS___STDKER_23,0,,
TO,2050,COMBDGRTTNewWHSYS___STDLFO_23,0,,
TO,2050,COMBDGRTTNewWHWTK___ESRNGA_23,0,,
TO,2050,COMBDGRTTNewWHWTK___HIGELC_23,0,,
TO,2050,COMBDGRTTNewWHWTK___HIGNGA_23,0,,
TO,2050,COMBDGRTTNewWHWTK___STDELC_23,0,,
TO,2050,COMBDGRTTNewWHWTK___STDNGA_23,0,,
TO,2050,COMBDGRTTOldSHFUR___ESRNGA_23,0,,
TO,2050,COMBDGRTTOldSHFUR___ESRPRO_23,0,,
TO,2050,COMBDGRTTOldSHFUR___HIGHFO_23,0,,
TO,2050,COMBDGRTTOldSHFUR___HIGLFO_23,0,,
TO,2050,COMBDGRTTOldSHFUR___HIGNGA_16,0,,
TO,2050,COMBDGRTTOldSHFUR___HIGNGA_23,0,,
TO,2050,COMBDGRTTOldSHFUR___HIGPRO_23,0,,
TO,2050,COMBDGRTTOldSHFUR___STDELC_16,0,,
TO,2050,COMBDGRTTOldSHFUR___STDELC_23,0,,
TO,2050,COMBDGRTTOldSHFUR___STDHFO_16,0,,
TO,2050,COMBDGRTTOldSHFUR___STDHFO_23,0,,
TO,2050,COMBDGRTTOldSHFUR___STDKER_16,0,,
TO,2050,COMBDGRTTOldSHFUR___STDKER_23,0,,
TO,2050,COMBDGRTTOldSHFUR___STDLFO_16,0,,
TO,2050,COMBDGRTTOldSHFUR___STDLFO_23,0,,
TO,2050,COMBDGRTTOldSHFUR___STDNGA_16,0,,
TO,2050,COMBDGRTTOldSHFUR___STDNGA_23,0,,
TO,2050,COMBDGRTTOldSHFUR___STDPRO_16,0,,
TO,2050,COMBDGRTTOldSHFUR___STDPRO_23,0,,
TO,2050,COMBDGRTTOldSHFURLARSTDHH2_23,0,,
TO,2050,COMBDGRTTOldSHFURMEDSTDHH2_23,0,,
TO,2050,COMBDGRTTOldSHFURSMASTDHH2_23,0,,
TO,2050,COMBDGRTTOldSHHEP___STDELC_16,0,,
TO,2050,COMBDGRTTOldSHHEP___STDNGA_23,0,,
TO,2050,COMBDGRTTOldSHPLT___STDELC_16,0,,
TO,2050,COMBDGRTTOldSHPLT1000WSTDELC_23,0,,
TO,2050,COMBDGRTTOldSHPLT1500WSTDELC_23,0,,
TO,2050,COMBDGRTTOldSHPLT500WSTDELC_23,0,,
TO,2050,COMBDGRTTOldWH______STDELC_16,0,,
TO,2050,COMBDGRTTOldWH______STDHFO_16,0,,
TO,2050,COMBDGRTTOldWH______STDKER_16,0,,
TO,2050,COMBDGRTTOldWH______STDLFO_16,0,,
TO,2050,COMBDGRTTOldWH______STDNGA_16,0,,
TO,2050,COMBDGRTTOldWH______STDPRO_16,0,,
TO,2050,COMBDGRTTOldWHSTHBCKSTDELC_23,0,,
TO,2050,COMBDGRTTOldWHSTHBCKSTDNGA_23,0,,
TO,2050,COMBDGRTTOldWHSYS___ESRPRO_23,0,,
TO,2050,COMBDGRTTOldWHSYS___STDBMA_23,0,,
TO,2050,COMBDGRTTOldWHSYS___STDBWP_23,0,,
TO,2050,COMBDGRTTOldWHSYS___STDHFO_23,0,,
TO,2050,COMBDGRTTOldWHSYS___STDKER_23,0,,
TO,2050,COMBDGRTTOldWHSYS___STDLFO_23,0,,
TO,2050,COMBDGRTTOldWHWTK___ESRNGA_23,0,,
TO,2050,COMBDGRTTOldWHWTK___HIGELC_23,0,,
TO,2050,COMBDGRTTOldWHWTK___HIGNGA_23,0,,
TO,2050,COMBDGRTTOldWHWTK___STDELC_23,0,,
TO,2050,COMBDGRTTOldWHWTK___STDNGA_23,0,,
TO,2050,COMBDGTAWNewSHFUR___ESRNGA_23,0,,
TO,2050,COMBDGTAWNewSHFUR___ESRPRO_23,0,,
TO,2050,COMBDGTAWNewSHFUR___HIGHFO_23,0,,
TO,2050,COMBDGTAWNewSHFUR___HIGLFO_23,0,,
TO,2050,COMBDGTAWNewSHFUR___HIGNGA_16,0,,
TO,2050,COMBDGTAWNewSHFUR___HIGNGA_23,0,,
TO,2050,COMBDGTAWNewSHFUR___HIGPRO_23,0,,
TO,2050,COMBDGTAWNewSHFUR___STDELC_16,0,,
TO,2050,COMBDGTAWNewSHFUR___STDELC_23,0,,
TO,2050,COMBDGTAWNewSHFUR___STDHFO_16,0,,
TO,2050,COMBDGTAWNewSHFUR___STDHFO_23,0,,
TO,2050,COMBDGTAWNewSHFUR___STDKER_16,0,,
TO,2050,COMBDGTAWNewSHFUR___STDKER_23,0,,
TO,2050,COMBDGTAWNewSHFUR___STDLFO_16,0,,
TO,2050,COMBDGTAWNewSHFUR___STDLFO_23,0,,
TO,2050,COMBDGTAWNewSHFUR___STDNGA_16,0,,
TO,2050,COMBDGTAWNewSHFUR___STDNGA_23,0,,
TO,2050,COMBDGTAWNewSHFUR___STDPRO_16,0,,
TO,2050,COMBDGTAWNewSHFUR___STDPRO_23,0,,
TO,2050,COMBDGTAWNewSHFURLARSTDHH2_23,0,,
TO,2050,COMBDGTAWNewSHFURMEDSTDHH2_23,0,,
TO,2050,COMBDGTAWNewSHFURSMASTDHH2_23,0,,
TO,2050,COMBDGTAWNewSHHEP___STDELC_16,0,,
TO,2050,COMBDGTAWNewSHHEP___STDNGA_23,0,,
TO,2050,COMBDGTAWNewSHPLT___STDELC_16,0,,
TO,2050,COMBDGTAWNewSHPLT1000WSTDELC_23,0,,
TO,2050,COMBDGTAWNewSHPLT1500WSTDELC_23,0,,
TO,2050,COMBDGTAWNewSHPLT500WSTDELC_23,0,,
TO,2050,COMBDGTAWNewWH______STDELC_16,0,,
TO,2050,COMBDGTAWNewWH______STDHFO_16,0,,
TO,2050,COMBDGTAWNewWH______STDKER_16,0,,
TO,2050,COMBDGTAWNewWH______STDLFO_16,0,,
TO,2050,COMBDGTAWNewWH______STDNGA_16,0,,
TO,2050,COMBDGTAWNewWH______STDPRO_16,0,,
TO,2050,COMBDGTAWNewWHSTHBCKSTDELC_23,0,,
TO,2050,COMBDGTAWNewWHSTHBCKSTDNGA_23,0,,
TO,2050,COMBDGTAWNewWHSYS___ESRPRO_23,0,,
TO,2050,COMBDGTAWNewWHSYS___STDBMA_23,0,,
TO,2050,COMBDGTAWNewWHSYS___STDBWP_23,0,,
TO,2050,COMBDGTAWNewWHSYS___STDHFO_23,0,,
TO,2050,COMBDGTAWNewWHSYS___STDKER_23,0,,
TO,2050,COMBDGTAWNewWHSYS___STDLFO_23,0,,
TO,2050,COMBDGTAWNewWHWTK___ESRNGA_23,0,,
TO,2050,COMBDGTAWNewWHWTK___HIGELC_23,0,,
TO,2050,COMBDGTAWNewWHWTK___HIGNGA_23,0,,
TO,2050,COMBDGTAWNewWHWTK___STDELC_23,0,,
TO,2050,COMBDGTAWNewWHWTK___STDNGA_23,0,,
TO,2050,COMBDGTAWOldSHFUR___ESRNGA_23,0,,
TO,2050,COMBDGTAWOldSHFUR___ESRPRO_23,0,,
TO,2050,COMBDGTAWOldSHFUR___HIGHFO_23,0,,
TO,2050,COMBDGTAWOldSHFUR___HIGLFO_23,0,,
TO,2050,COMBDGTAWOldSHFUR___HIGNGA_16,0,,
TO,2050,COMBDGTAWOldSHFUR___HIGNGA_23,0,,
TO,2050,COMBDGTAWOldSHFUR___HIGPRO_23,0,,
TO,2050,COMBDGTAWOldSHFUR___STDELC_16,0,,
TO,2050,COMBDGTAWOldSHFUR___STDELC_23,0,,
TO,2050,COMBDGTAWOldSHFUR___STDHFO_16,0,,
TO,2050,COMBDGTAWOldSHFUR___STDHFO_23,0,,
TO,2050,COMBDGTAWOldSHFUR___STDKER_16,0,,
TO,2050,COMBDGTAWOldSHFUR___STDKER_23,0,,
TO,2050,COMBDGTAWOldSHFUR___STDLFO_16,0,,
TO,2050,COMBDGTAWOldSHFUR___STDLFO_23,0,,
TO,2050,COMBDGTAWOldSHFUR___STDNGA_16,0,,
TO,2050,COMBDGTAWOldSHFUR___STDNGA_23,0,,
TO,2050,COMBDGTAWOldSHFUR___STDPRO_16,0,,
TO,2050,COMBDGTAWOldSHFUR___STDPRO_23,0,,
TO,2050,COMBDGTAWOldSHFURLARSTDHH2_23,0,,
TO,2050,COMBDGTAWOldSHFURMEDSTDHH2_23,0,,
TO,2050,COMBDGTAWOldSHFURSMASTDHH2_23,0,,
TO,2050,COMBDGTAWOldSHHEP___STDELC_16,0,,
TO,2050,COMBDGTAWOldSHHEP___STDNGA_23,0,,
TO,2050,COMBDGTAWOldSHPLT___STDELC_16,0,,
TO,2050,COMBDGTAWOldSHPLT1000WSTDELC_23,0,,
TO,2050,COMBDGTAWOldSHPLT1500WSTDELC_23,0,,
TO,2050,COMBDGTAWOldSHPLT500WSTDELC_23,0,,
TO,2050,COMBDGTAWOldWH______STDELC_16,0,,
TO,2050,COMBDGTAWOldWH______STDHFO_16,0,,
TO,2050,COMBDGTAWOldWH______STDKER_16,0,,
TO,2050,COMBDGTAWOldWH______STDLFO_16,0,,
TO,2050,COMBDGTAWOldWH______STDNGA_16,0,,
TO,2050,COMBDGTAWOldWH______STDPRO_16,0,,
TO,2050,COMBDGTAWOldWHSTHBCKSTDELC_23,0,,
TO,2050,COMBDGTAWOldWHSTHBCKSTDNGA_23,0,,
TO,2050,COMBDGTAWOldWHSYS___ESRPRO_23,0,,
TO,2050,COMBDGTAWOldWHSYS___STDBMA_23,0,,
TO,2050,COMBDGTAWOldWHSYS___STDBWP_23,0,,
TO,2050,COMBDGTAWOldWHSYS___STDHFO_23,0,,
TO,2050,COMBDGTAWOldWHSYS___STDKER_23,0,,
TO,2050,COMBDGTAWOldWHSYS___STDLFO_23,0,,
TO,2050,COMBDGTAWOldWHWTK___ESRNGA_23,0,,
TO,2050,COMBDGTAWOldWHWTK___HIGELC_23,0,,
TO,2050,COMBDGTAWOldWHWTK___HIGNGA_23,0,,
TO,2050,COMBDGTAWOldWHWTK___STDELC_23,0,,
TO,2050,COMBDGTAWOldWHWTK___STDNGA_23,0,,
TO,2050,COMBDGWSTNewSHFUR___ESRNGA_23,0,,
TO,2050,COMBDGWSTNewSHFUR___ESRPRO_23,0,,
TO,2050,COMBDGWSTNewSHFUR___HIGHFO_23,0,,
TO,2050,COMBDGWSTNewSHFUR___HIGLFO_23,0,,
TO,2050,COMBDGWSTNewSHFUR___HIGNGA_16,0,,
TO,2050,COMBDGWSTNewSHFUR___HIGNGA_23,0,,
TO,2050,COMBDGWSTNewSHFUR___HIGPRO_23,0,,
TO,2050,COMBDGWSTNewSHFUR___STDELC_16,0,,
TO,2050,COMBDGWSTNewSHFUR___STDELC_23,0,,
TO,2050,COMBDGWSTNewSHFUR___STDHFO_16,0,,
TO,2050,COMBDGWSTNewSHFUR___STDHFO_23,0,,
TO,2050,COMBDGWSTNewSHFUR___STDKER_16,0,,
TO,2050,COMBDGWSTNewSHFUR___STDKER_23,0,,
TO,2050,COMBDGWSTNewSHFUR___STDLFO_16,0,,
TO,2050,COMBDGWSTNewSHFUR___STDLFO_23,0,,
TO,2050,COMBDGWSTNewSHFUR___STDNGA_16,0,,
TO,2050,COMBDGWSTNewSHFUR___STDNGA_23,0,,
TO,2050,COMBDGWSTNewSHFUR___STDPRO_16,0,,
TO,2050,COMBDGWSTNewSHFUR___STDPRO_23,0,,
TO,2050,COMBDGWSTNewSHFURLARSTDHH2_23,0,,
TO,2050,COMBDGWSTNewSHFURMEDSTDHH2_23,0,,
TO,2050,COMBDGWSTNewSHFURSMASTDHH2_23,0,,
TO,2050,COMBDGWSTNewSHHEP___STDELC_16,0,,
TO,2050,COMBDGWSTNewSHHEP___STDNGA_23,0,,
TO,2050,COMBDGWSTNewSHPLT___STDELC_16,0,,
TO,2050,COMBDGWSTNewSHPLT1000WSTDELC_23,0,,
TO,2050,COMBDGWSTNewSHPLT1500WSTDELC_23,0,,
TO,2050,COMBDGWSTNewSHPLT500WSTDELC_23,0,,
TO,2050,COMBDGWSTNewWH______STDELC_16,0,,
TO,2050,COMBDGWSTNewWH______STDHFO_16,0,,
TO,2050,COMBDGWSTNewWH______STDKER_16,0,,
TO,2050,COMBDGWSTNewWH______STDLFO_16,0,,
TO,2050,COMBDGWSTNewWH______STDNGA_16,0,,
TO,2050,COMBDGWSTNewWH______STDPRO_16,0,,
TO,2050,COMBDGWSTNewWHSTHBCKSTDELC_23,0,,
TO,2050,COMBDGWSTNewWHSTHBCKSTDNGA_23,0,,
TO,2050,COMBDGWSTNewWHSYS___ESRPRO_23,0,,
TO,2050,COMBDGWSTNewWHSYS___STDBMA_23,0,,
TO,2050,COMBDGWSTNewWHSYS___STDBWP_23,0,,
TO,2050,COMBDGWSTNewWHSYS___STDHFO_23,0,,
TO,2050,COMBDGWSTNewWHSYS___STDKER_23,0,,
TO,2050,COMBDGWSTNewWHSYS___STDLFO_23,0,,
TO,2050,COMBDGWSTNewWHWTK___ESRNGA_23,0,,
TO,2050,COMBDGWSTNewWHWTK___HIGELC_23,0,,
TO,2050,COMBDGWSTNewWHWTK___HIGNGA_23,0,,
TO,2050,COMBDGWSTNewWHWTK___STDELC_23,0,,
TO,2050,COMBDGWSTNewWHWTK___STDNGA_23,0,,
TO,2050,COMBDGWSTOldSHFUR___ESRNGA_23,0,,
TO,2050,COMBDGWSTOldSHFUR___ESRPRO_23,0,,
TO,2050,COMBDGWSTOldSHFUR___HIGHFO_23,0,,
TO,2050,COMBDGWSTOldSHFUR___HIGLFO_23,0,,
TO,2050,COMBDGWSTOldSHFUR___HIGNGA_16,0,,
TO,2050,COMBDGWSTOldSHFUR___HIGNGA_23,0,,
TO,2050,COMBDGWSTOldSHFUR___HIGPRO_23,0,,
TO,2050,COMBDGWSTOldSHFUR___STDELC_16,0,,
TO,2050,COMBDGWSTOldSHFUR___STDELC_23,0,,
TO,2050,COMBDGWSTOldSHFUR___STDHFO_16,0,,
TO,2050,COMBDGWSTOldSHFUR___STDHFO_23,0,,
TO,2050,COMBDGWSTOldSHFUR___STDKER_16,0,,
TO,2050,COMBDGWSTOldSHFUR___STDKER_23,0,,
TO,2050,COMBDGWSTOldSHFUR___STDLFO_16,0,,
TO,2050,COMBDGWSTOldSHFUR___STDLFO_23,0,,
TO,2050,COMBDGWSTOldSHFUR___STDNGA_16,0,,
TO,2050,COMBDGWSTOldSHFUR___STDNGA_23,0,,
TO,2050,COMBDGWSTOldSHFUR___STDPRO_16,0,,
TO,2050,COMBDGWSTOldSHFUR___STDPRO_23,0,,
TO,2050,COMBDGWSTOldSHFURLARSTDHH2_23,0,,
TO,2050,COMBDGWSTOldSHFURMEDSTDHH2_23,0,,
TO,2050,COMBDGWSTOldSHFURSMASTDHH2_23,0,,
TO,2050,COMBDGWSTOldSHHEP___STDELC_16,0,,
TO,2050,COMBDGWSTOldSHHEP___STDNGA_23,0,,
TO,2050,COMBDGWSTOldSHPLT___STDELC_16,0,,
TO,2050,COMBDGWSTOldSHPLT1000WSTDELC_23,0,,
TO,2050,COMBDGWSTOldSHPLT1500WSTDELC_23,0,,
TO,2050,COMBDGWSTOldSHPLT500WSTDELC_23,0,,
TO,2050,COMBDGWSTOldWH______STDELC_16,0,,
TO,2050,COMBDGWSTOldWH______STDHFO_16,0,,
TO,2050,COMBDGWSTOldWH______STDKER_16,0,,
TO,2050,COMBDGWSTOldWH______STDLFO_16,0,,
TO,2050,COMBDGWSTOldWH______STDNGA_16,0,,
TO,2050,COMBDGWSTOldWH______STDPRO_16,0,,
TO,2050,COMBDGWSTOldWHSTHBCKSTDELC_23,0,,
TO,2050,COMBDGWSTOldWHSTHBCKSTDNGA_23,0,,
TO,2050,COMBDGWSTOldWHSYS___ESRPRO_23,0,,
TO,2050,COMBDGWSTOldWHSYS___STDBMA_23,0,,
TO,2050,COMBDGWSTOldWHSYS___STDBWP_23,0,,
TO,2050,COMBDGWSTOldWHSYS___STDHFO_23,0,,
TO,2050,COMBDGWSTOldWHSYS___STDKER_23,0,,
TO,2050,COMBDGWSTOldWHSYS___STDLFO_23,0,,
TO,2050,COMBDGWSTOldWHWTK___ESRNGA_23,0,,
TO,2050,COMBDGWSTOldWHWTK___HIGELC_23,0,,
TO,2050,COMBDGWSTOldWHWTK___HIGNGA_23,0,,
TO,2050,COMBDGWSTOldWHWTK___STDELC_23,0,,
TO,2050,COMBDGWSTOldWHWTK___STDNGA_23,0,,
TO,2050,PUBBDGHSPNewSHFUR___ESRNGA_23,0,,
TO,2050,PUBBDGHSPNewSHFUR___ESRPRO_23,0,,
TO,2050,PUBBDGHSPNewSHFUR___HIGHFO_23,0,,
TO,2050,PUBBDGHSPNewSHFUR___HIGLFO_23,0,,
TO,2050,PUBBDGHSPNewSHFUR___HIGNGA_16,0,,
TO,2050,PUBBDGHSPNewSHFUR___HIGNGA_23,0,,
TO,2050,PUBBDGHSPNewSHFUR___HIGPRO_23,0,,
TO,2050,PUBBDGHSPNewSHFUR___STDELC_16,0,,
TO,2050,PUBBDGHSPNewSHFUR___STDELC_23,0,,
TO,2050,PUBBDGHSPNewSHFUR___STDHFO_16,0,,
TO,2050,PUBBDGHSPNewSHFUR___STDHFO_23,0,,
TO,2050,PUBBDGHSPNewSHFUR___STDKER_16,0,,
TO,2050,PUBBDGHSPNewSHFUR___STDKER_23,0,,
TO,2050,PUBBDGHSPNewSHFUR___STDLFO_16,0,,
TO,2050,PUBBDGHSPNewSHFUR___STDLFO_23,0,,
TO,2050,PUBBDGHSPNewSHFUR___STDNGA_16,0,,
TO,2050,PUBBDGHSPNewSHFUR___STDNGA_23,0,,
TO,2050,PUBBDGHSPNewSHFUR___STDPRO_16,0,,
TO,2050,PUBBDGHSPNewSHFUR___STDPRO_23,0,,
TO,2050,PUBBDGHSPNewSHFURLARSTDHH2_23,0,,
TO,2050,PUBBDGHSPNewSHFURMEDSTDHH2_23,0,,
TO,2050,PUBBDGHSPNewSHFURSMASTDHH2_23,0,,
TO,2050,PUBBDGHSPNewSHHEP___STDELC_16,0,,
TO,2050,PUBBDGHSPNewSHHEP___STDNGA_23,0,,
TO,2050,PUBBDGHSPNewSHPLT___STDELC_16,0,,
TO,2050,PUBBDGHSPNewSHPLT1000WSTDELC_23,0,,
TO,2050,PUBBDGHSPNewSHPLT1500WSTDELC_23,0,,
TO,2050,PUBBDGHSPNewSHPLT500WSTDELC_23,0,,
TO,2050,PUBBDGHSPNewWH______STDELC_16,0,,
TO,2050,PUBBDGHSPNewWH______STDHFO_16,0,,
TO,2050,PUBBDGHSPNewWH______STDKER_16,0,,
TO,2050,PUBBDGHSPNewWH______STDLFO_16,0,,
TO,2050,PUBBDGHSPNewWH______STDNGA_16,0,,
TO,2050,PUBBDGHSPNewWHSTHBCKSTDELC_23,0,,
TO,2050,PUBBDGHSPNewWHSTHBCKSTDNGA_23,0,,
TO,2050,PUBBDGHSPNewWHSYS___ESRPRO_23,0,,
TO,2050,PUBBDGHSPNewWHSYS___STDBMA_23,0,,
TO,2050,PUBBDGHSPNewWHSYS___STDBWP_23,0,,
TO,2050,PUBBDGHSPNewWHSYS___STDHFO_23,0,,
TO,2050,PUBBDGHSPNewWHSYS___STDKER_23,0,,
