regions,vintage,tech,group_name,max_share_g,tech_desc
TO,2040,RESBDGSDEOldRAG______STDNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGAPAOldRAG______STDNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSATOldRAG______STDNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGAPANewRAG______STDNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSDENewRAG______STDNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSATNewRAG______STDNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGAPAOldSHFUR___HIGNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSDEOldSHFUR___HIGNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSATOldSHFUR___HIGNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGAPAOldWHWTK___HIGNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSDEOldWHWTK___HIGNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSATOldWHWTK___HIGNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGAPANewWHWTK___STDNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSDENewSHFUR___HIGNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSATNewWHWTK___STDNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSATNewSHFUR___HIGNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSDENewWHWTK___STDNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGAPANewSHFUR___ESRNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGAPANewSHFUR___HIGNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSDENewSHFUR___ESRNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSATNewSHFUR___ESRNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSATOldWHWTK___ESRNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSDEOldWHWTK___ESRNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGAPANewWHWTK___ESRNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSDENewWHWTK___HIGNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGAPANewWHWTK___HIGNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGAPAOldWHWTK___ESRNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGAPANewWHSYS___STDPRO_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSDENewWHWTK___ESRNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSATNewWHWTK___ESRNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSDENewWHSYS___STDPRO_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSATNewWHSYS___STDBMA_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSATNewWHSYS___STDBWP_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSATNewWHSYS___STDLFO_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSATNewWHWTK___HIGNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSATNewWHSYS___STDPRO_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSDENewWHSYS___STDBMA_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSDENewWHSYS___STDLFO_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSDENewWHSYS___STDBWP_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSATNewWHSYS___STDKER_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGAPANewWHSYS___STDLFO_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSATOldWHSYS___STDBMA_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSATOldWHSYS___STDLFO_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSDENewWHSYS___STDKER_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSATOldWHSYS___STDBWP_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSDEOldWHSYS___STDBMA_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSDEOldWHSYS___STDLFO_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGAPANewWHSYS___STDBMA_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSDEOldSHFUR___HIGPRO_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSDEOldWHSYS___STDBWP_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGAPAOldSHFUR___HIGPRO_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGAPANewWHSYS___STDBWP_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGAPANewWHSYS___STDKER_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGAPAOldWHSYS___STDBMA_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGAPAOldWHSYS___STDLFO_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSATOldSHFUR___HIGPRO_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSATOldWHSYS___STDKER_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGAPAOldWHSYS___STDBWP_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSDEOldWHSYS___STDKER_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSATNewSHFUR___STDNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSATOldWHSYS___STDPRO_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGAPAOldWHSYS___STDKER_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSDEOldWHSYS___STDPRO_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSDENewSHFUR___STDNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSATNewSHFUR___HIGPRO_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSATNewWHSTHBCKSTDNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGAPAOldWHSYS___STDPRO_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGAPANewSHFUR___STDNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSATOldWHWTK___STDNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSATNewSHFUR___ESRPRO_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSDEOldWHWTK___STDNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSATNewRAG______HIGNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSATNewSHFUR___STDPRO_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSATNewSHFUR___STDLFO_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSATNewSHFUR___STDKER_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSDENewWHSTHBCKSTDNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGAPAOldWHWTK___STDNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSDENewSHFUR___HIGPRO_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSATNewSHFUR___HIGLFO_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSATOldWHSTHBCKSTDNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSDENewRAG______HIGNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSATNewSHFIR___STDPRO_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGAPANewSHFUR___HIGPRO_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSATNewSHHEP___STDNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSATNewSHFIR___HIGPRO_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSDENewSHFUR___ESRPRO_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSATNewSHPST___STDBWP_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSATNewSHPST___HIGBWP_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSDEOldWHSTHBCKSTDNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGAPANewWHSTHBCKSTDNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSATOldSHFUR___ESRNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSATNewSHSTV___STDBMA_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSATNewSHSTV___HIGBMA_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSDENewSHFUR___STDPRO_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSDENewSHFUR___STDLFO_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSATOldSHFUR___STDNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGAPAOldWHSTHBCKSTDNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSDENewSHFUR___STDKER_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGAPANewSHFUR___ESRPRO_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGAPAOldSHFUR___ESRNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGAPAOldSHFUR___STDNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSDEOldSHFUR___ESRNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSATOldRAG______HIGNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGAPANewSHFUR___STDPRO_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGAPANewSHFUR___STDLFO_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSDEOldSHFUR___STDNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSATNewSHHEP___STDGEO_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGAPANewSHFUR___STDKER_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSATNewSHHEP___ESRGEO_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSDENewSHHEP___STDNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSATNewSHHEP___HIGGEO_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSATOldSHFUR___ESRPRO_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSDENewSHFUR___HIGLFO_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGAPANewRAG______HIGNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSDEOldRAG______HIGNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSDENewSHFIR___STDPRO_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSDENewSHPST___STDBWP_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSDENewSHFIR___HIGPRO_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSDENewSHPST___HIGBWP_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGAPAOldSHFUR___ESRPRO_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSATOldSHFUR___STDPRO_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSDEOldSHFUR___ESRPRO_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGAPANewSHHEP___STDNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGAPAOldRAG______HIGNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSATOldSHFUR___STDLFO_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSATNewSHBOI___STDHH2_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSDENewSHSTV___STDBMA_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSDENewSHSTV___HIGBMA_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGAPANewSHFUR___HIGLFO_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSATOldSHFUR___STDKER_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGAPAOldSHFUR___STDPRO_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGAPANewSHFIR___STDPRO_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGAPANewSHPST___STDBWP_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGAPANewSHFIR___HIGPRO_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGAPANewSHPST___HIGBWP_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGAPAOldSHFUR___STDLFO_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSDEOldSHFUR___STDPRO_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGAPAOldSHFUR___STDKER_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSDEOldSHFUR___STDLFO_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSDENewSHHEP___STDGEO_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGAPANewSHSTV___STDBMA_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGAPANewSHSTV___HIGBMA_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSATOldSHHEP___STDNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSDENewSHHEP___ESRGEO_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSDEOldSHFUR___STDKER_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSDENewSHHEP___HIGGEO_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSATOldSHFUR___HIGLFO_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGAPAOldSHHEP___STDNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSATOldSHFIR___STDPRO_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSATOldSHPST___STDBWP_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSATOldSHFIR___HIGPRO_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSATOldSHPST___HIGBWP_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSDEOldSHHEP___STDNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGAPAOldSHFUR___HIGLFO_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGAPANewSHHEP___STDGEO_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGAPAOldSHFIR___STDPRO_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSATOldSHSTV___STDBMA_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSATOldSHSTV___HIGBMA_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGAPAOldSHPST___STDBWP_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGAPANewSHHEP___ESRGEO_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGAPANewSHHEP___HIGGEO_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSDEOldSHFUR___HIGLFO_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGAPAOldSHFIR___HIGPRO_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGAPAOldSHPST___HIGBWP_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSDEOldSHFIR___STDPRO_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSDEOldSHPST___STDBWP_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSDEOldSHFIR___HIGPRO_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSDEOldSHPST___HIGBWP_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSDENewSHBOI___STDHH2_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGAPAOldSHSTV___STDBMA_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGAPAOldSHSTV___HIGBMA_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSATOldSHHEP___STDGEO_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSDEOldSHSTV___STDBMA_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSDEOldSHSTV___HIGBMA_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSATOldSHHEP___ESRGEO_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSATOldSHHEP___HIGGEO_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGAPAOldSHHEP___STDGEO_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGAPANewSHBOI___STDHH2_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGAPAOldSHHEP___ESRGEO_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGAPAOldSHHEP___HIGGEO_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSDEOldSHHEP___STDGEO_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSDEOldSHHEP___ESRGEO_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSDEOldSHHEP___HIGGEO_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGSATOldSHBOI___STDHH2_23,NZ40-BDG-2-RESBDG,0,
TO,2040,RESBDGAPAOldSHBOI___STDHH2_23,NZ40-BDG-2-RESBDG,0,
