regions,vintage,tech,group_name,max_share_g,tech_desc
TO,2040,RESBDGSDEOldSHBOI___STDHH2_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSDEOldRAG______STDNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGAPAOldRAG______STDNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSATOldRAG______STDNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGAPANewRAG______STDNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSDENewRAG______STDNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSATNewRAG______STDNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGAPAOldSHFUR___HIGNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSDEOldSHFUR___HIGNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSATOldSHFUR___HIGNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGAPAOldWHWTK___HIGNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSDEOldWHWTK___HIGNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSATOldWHWTK___HIGNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGAPANewWHWTK___STDNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSDENewSHFUR___HIGNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSATNewWHWTK___STDNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSATNewSHFUR___HIGNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSDENewWHWTK___STDNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGAPANewSHFUR___ESRNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGAPANewSHFUR___HIGNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSDENewSHFUR___ESRNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSATNewSHFUR___ESRNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSATOldWHWTK___ESRNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSDEOldWHWTK___ESRNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGAPANewWHWTK___ESRNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSDENewWHWTK___HIGNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGAPANewWHWTK___HIGNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGAPAOldWHWTK___ESRNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGAPANewWHSYS___STDPRO_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSDENewWHWTK___ESRNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSATNewWHWTK___ESRNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSDENewWHSYS___STDPRO_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSATNewWHSYS___STDBMA_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSATNewWHSYS___STDBWP_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSATNewWHSYS___STDLFO_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSATNewWHWTK___HIGNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSATNewWHSYS___STDPRO_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSDENewWHSYS___STDBMA_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSDENewWHSYS___STDLFO_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSDENewWHSYS___STDBWP_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSATNewWHSYS___STDKER_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGAPANewWHSYS___STDLFO_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSATOldWHSYS___STDBMA_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSATOldWHSYS___STDLFO_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSDENewWHSYS___STDKER_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSATOldWHSYS___STDBWP_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSDEOldWHSYS___STDBMA_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSDEOldWHSYS___STDLFO_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGAPANewWHSYS___STDBMA_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSDEOldSHFUR___HIGPRO_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSDEOldWHSYS___STDBWP_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGAPAOldSHFUR___HIGPRO_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGAPANewWHSYS___STDBWP_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGAPANewWHSYS___STDKER_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGAPAOldWHSYS___STDBMA_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGAPAOldWHSYS___STDLFO_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSATOldSHFUR___HIGPRO_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSATOldWHSYS___STDKER_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGAPAOldWHSYS___STDBWP_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSDEOldWHSYS___STDKER_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSATNewSHFUR___STDNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSATOldWHSYS___STDPRO_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGAPAOldWHSYS___STDKER_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSDEOldWHSYS___STDPRO_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSDENewSHFUR___STDNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSATNewSHFUR___HIGPRO_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSATNewWHSTHBCKSTDNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGAPAOldWHSYS___STDPRO_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGAPANewSHFUR___STDNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSATOldWHWTK___STDNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSATNewSHFUR___ESRPRO_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSDEOldWHWTK___STDNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSATNewRAG______HIGNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSATNewSHFUR___STDPRO_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSATNewSHFUR___STDLFO_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSATNewSHFUR___STDKER_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSDENewWHSTHBCKSTDNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGAPAOldWHWTK___STDNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSDENewSHFUR___HIGPRO_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSATNewSHFUR___HIGLFO_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSATOldWHSTHBCKSTDNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSDENewRAG______HIGNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSATNewSHFIR___STDPRO_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGAPANewSHFUR___HIGPRO_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSATNewSHHEP___STDNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSATNewSHFIR___HIGPRO_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSDENewSHFUR___ESRPRO_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSATNewSHPST___STDBWP_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSATNewSHPST___HIGBWP_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSDEOldWHSTHBCKSTDNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGAPANewWHSTHBCKSTDNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSATOldSHFUR___ESRNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSATNewSHSTV___STDBMA_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSATNewSHSTV___HIGBMA_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSDENewSHFUR___STDPRO_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSDENewSHFUR___STDLFO_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSATOldSHFUR___STDNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGAPAOldWHSTHBCKSTDNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSDENewSHFUR___STDKER_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGAPANewSHFUR___ESRPRO_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGAPAOldSHFUR___ESRNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGAPAOldSHFUR___STDNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSDEOldSHFUR___ESRNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSATOldRAG______HIGNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGAPANewSHFUR___STDPRO_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGAPANewSHFUR___STDLFO_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSDEOldSHFUR___STDNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSATNewSHHEP___STDGEO_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGAPANewSHFUR___STDKER_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSATNewSHHEP___ESRGEO_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSDENewSHHEP___STDNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSATNewSHHEP___HIGGEO_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSATOldSHFUR___ESRPRO_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSDENewSHFUR___HIGLFO_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGAPANewRAG______HIGNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSDEOldRAG______HIGNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSDENewSHFIR___STDPRO_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSDENewSHPST___STDBWP_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSDENewSHFIR___HIGPRO_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSDENewSHPST___HIGBWP_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGAPAOldSHFUR___ESRPRO_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSATOldSHFUR___STDPRO_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSDEOldSHFUR___ESRPRO_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGAPANewSHHEP___STDNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGAPAOldRAG______HIGNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSATOldSHFUR___STDLFO_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSATNewSHBOI___STDHH2_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSDENewSHSTV___STDBMA_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSDENewSHSTV___HIGBMA_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGAPANewSHFUR___HIGLFO_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSATOldSHFUR___STDKER_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGAPAOldSHFUR___STDPRO_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGAPANewSHFIR___STDPRO_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGAPANewSHPST___STDBWP_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGAPANewSHFIR___HIGPRO_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGAPANewSHPST___HIGBWP_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGAPAOldSHFUR___STDLFO_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSDEOldSHFUR___STDPRO_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGAPAOldSHFUR___STDKER_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSDEOldSHFUR___STDLFO_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSDENewSHHEP___STDGEO_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGAPANewSHSTV___STDBMA_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGAPANewSHSTV___HIGBMA_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSATOldSHHEP___STDNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSDENewSHHEP___ESRGEO_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSDEOldSHFUR___STDKER_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSDENewSHHEP___HIGGEO_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSATOldSHFUR___HIGLFO_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGAPAOldSHHEP___STDNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSATOldSHFIR___STDPRO_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSATOldSHPST___STDBWP_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSATOldSHFIR___HIGPRO_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSATOldSHPST___HIGBWP_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSDEOldSHHEP___STDNGA_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGAPAOldSHFUR___HIGLFO_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGAPANewSHHEP___STDGEO_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGAPAOldSHFIR___STDPRO_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSATOldSHSTV___STDBMA_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSATOldSHSTV___HIGBMA_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGAPAOldSHPST___STDBWP_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGAPANewSHHEP___ESRGEO_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGAPANewSHHEP___HIGGEO_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSDEOldSHFUR___HIGLFO_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGAPAOldSHFIR___HIGPRO_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGAPAOldSHPST___HIGBWP_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSDEOldSHFIR___STDPRO_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSDEOldSHPST___STDBWP_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSDEOldSHFIR___HIGPRO_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSDEOldSHPST___HIGBWP_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSDENewSHBOI___STDHH2_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGAPAOldSHSTV___STDBMA_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGAPAOldSHSTV___HIGBMA_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSATOldSHHEP___STDGEO_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSDEOldSHSTV___STDBMA_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSDEOldSHSTV___HIGBMA_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSATOldSHHEP___ESRGEO_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSATOldSHHEP___HIGGEO_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGAPAOldSHHEP___STDGEO_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGAPANewSHBOI___STDHH2_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGAPAOldSHHEP___ESRGEO_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGAPAOldSHHEP___HIGGEO_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSDEOldSHHEP___STDGEO_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSDEOldSHHEP___ESRGEO_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSDEOldSHHEP___HIGGEO_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGSATOldSHBOI___STDHH2_23,NZ40-BDG-2-RESBDG,0,
TO,2045,RESBDGAPAOldSHBOI___STDHH2_23,NZ40-BDG-2-RESBDG,0,
