regions,periods,tech,group_name,min_share_g,tech_desc
TO,2031,RESBDGLFOIMP,NZ40-ENE-1-RESBDG,0.0018749,
TO,2031,COMBDGNGAIMP,NZ40-ENE-1-COMBDG,0.2473198,
TO,2031,INDBDGNGAIMP,NZ40-ENE-1-INDBDG,0.3831215,
TO,2031,PASTRANGAIMP,NZ40-ENE-1-PASTRA,0.0050163,
TO,2031,PUBBDGNGAIMP,NZ40-ENE-1-PUBBDG,0.3249204,
TO,2031,RESBDGNGAIMP,NZ40-ENE-1-RESBDG,0.4156238,
TO,2031,INDBDGPCOKIMP,NZ40-ENE-1-INDBDG,0.0059378,
TO,2031,COMBDGPROIMP,NZ40-ENE-1-COMBDG,0.0153673,
TO,2031,FRETRAPROIMP,NZ40-ENE-1-FRETRA,0.0159407,
TO,2031,INDBDGPROIMP,NZ40-ENE-1-INDBDG,0.0029603,
TO,2031,PASTRAPROIMP,NZ40-ENE-1-PASTRA,0.0030022,
TO,2031,PUBBDGPROIMP,NZ40-ENE-1-PUBBDG,0.0000018,
TO,2031,RESBDGPROIMP,NZ40-ENE-1-RESBDG,0.0035285,
TO,2031,FRETRARDSLIMP,NZ40-ENE-1-FRETRA,0.0000020,
TO,2031,PASTRARDSLIMP,NZ40-ENE-1-PASTRA,0.0000074,
TO,2031,COMBDGSGAIMP,NZ40-ENE-1-COMBDG,0.0001374,
TO,2031,PASTRASGAIMP,NZ40-ENE-1-PASTRA,0.0000067,
TO,2031,PUBBDGSGAIMP,NZ40-ENE-1-PUBBDG,0.0002993,
TO,2031,RESBDGSGAIMP,NZ40-ENE-1-RESBDG,0.0000402,
TO,2031,PASTRASMTNIMP,NZ40-ENE-1-PASTRA,0.0000067,
TO,2032,FRETRAAGAIMP,NZ40-ENE-1-FRETRA,0.0000064,
TO,2032,FRETRAATFIMP,NZ40-ENE-1-FRETRA,0.0029160,
TO,2032,FRETRABDSLIMP,NZ40-ENE-1-FRETRA,0.0006149,
TO,2032,PASTRABDSLIMP,NZ40-ENE-1-PASTRA,0.0000015,
TO,2032,PUBTRABDSLIMP,NZ40-ENE-1-PUBTRA,0.0020192,
TO,2032,RESBDGBMAIMP,NZ40-ENE-1-RESBDG,0.0041592,
TO,2032,COMBDGBMTNIMP,NZ40-ENE-1-COMBDG,0.0000036,
TO,2032,PASTRABMTNIMP,NZ40-ENE-1-PASTRA,0.0000008,
TO,2032,PUBBDGBMTNIMP,NZ40-ENE-1-PUBBDG,0.0000108,
TO,2032,RESBDGBMTNIMP,NZ40-ENE-1-RESBDG,0.0000025,
TO,2032,RESBDGBWPIMP,NZ40-ENE-1-RESBDG,0.0032007,
TO,2032,FRETRACETHIMP,NZ40-ENE-1-FRETRA,0.0000106,
TO,2032,PASTRACETHIMP,NZ40-ENE-1-PASTRA,0.0000309,
TO,2032,PUBTRACETHIMP,NZ40-ENE-1-PUBTRA,0.0004303,
TO,2032,INDBDGCOAIMP,NZ40-ENE-1-INDBDG,0.0022344,
TO,2032,FRETRADSLIMP,NZ40-ENE-1-FRETRA,0.2467694,
TO,2032,PASTRADSLIMP,NZ40-ENE-1-PASTRA,0.0348919,
TO,2032,PUBTRADSLIMP,NZ40-ENE-1-PUBTRA,0.1979891,
TO,2032,COMBDGELCIMP32,NZ40-ENE-1-COMBDG,0.2600184,
TO,2032,INDBDGELCIMP32,NZ40-ENE-1-INDBDG,0.1240370,
TO,2032,PASTRAELCIMP32,NZ40-ENE-1-PASTRA,0.0144120,
TO,2032,PUBBDGELCIMP32,NZ40-ENE-1-PUBBDG,0.1934162,
TO,2032,RESBDGELCIMP32,NZ40-ENE-1-RESBDG,0.1094566,
TO,2032,FRETRAETHIMP,NZ40-ENE-1-FRETRA,0.0093137,
TO,2032,PASTRAETHIMP,NZ40-ENE-1-PASTRA,0.0000485,
TO,2032,PUBTRAETHIMP,NZ40-ENE-1-PUBTRA,0.0097709,
TO,2032,COMBDGETHOSIMP,NZ40-ENE-1-COMBDG,0.0000216,
TO,2032,RESBDGETHOSIMP,NZ40-ENE-1-RESBDG,0.0000011,
TO,2032,FRETRAFTDSLIMP,NZ40-ENE-1-FRETRA,0.0000701,
TO,2032,PUBTRAFTDSLIMP,NZ40-ENE-1-PUBTRA,0.0011380,
TO,2032,FRETRAGASIMP,NZ40-ENE-1-FRETRA,0.2227130,
TO,2032,PASTRAGASIMP,NZ40-ENE-1-PASTRA,0.4433058,
TO,2032,PUBTRAGASIMP,NZ40-ENE-1-PUBTRA,0.2386525,
TO,2032,COMBDGHFOIMP,NZ40-ENE-1-COMBDG,0.0001179,
TO,2032,INDBDGHFOIMP,NZ40-ENE-1-INDBDG,0.0029294,
TO,2032,PUBBDGHFOIMP,NZ40-ENE-1-PUBBDG,0.0000311,
TO,2032,RESBDGHH2IMP,NZ40-ENE-1-RESBDG,0.0000042,
TO,2032,COMBDGKERIMP,NZ40-ENE-1-COMBDG,0.0001189,
TO,2032,PUBBDGKERIMP,NZ40-ENE-1-PUBBDG,0.0000311,
TO,2032,RESBDGKERIMP,NZ40-ENE-1-RESBDG,0.0003872,
TO,2032,COMBDGLFOIMP,NZ40-ENE-1-COMBDG,0.0007882,
TO,2032,INDBDGLFOIMP,NZ40-ENE-1-INDBDG,0.0124768,
TO,2032,PUBBDGLFOIMP,NZ40-ENE-1-PUBBDG,0.0108550,
TO,2032,RESBDGLFOIMP,NZ40-ENE-1-RESBDG,0.0017044,
TO,2032,COMBDGNGAIMP,NZ40-ENE-1-COMBDG,0.2248362,
TO,2032,INDBDGNGAIMP,NZ40-ENE-1-INDBDG,0.3482922,
TO,2032,PASTRANGAIMP,NZ40-ENE-1-PASTRA,0.0045603,
TO,2032,PUBBDGNGAIMP,NZ40-ENE-1-PUBBDG,0.2953822,
TO,2032,RESBDGNGAIMP,NZ40-ENE-1-RESBDG,0.3778398,
TO,2032,INDBDGPCOKIMP,NZ40-ENE-1-INDBDG,0.0053980,
TO,2032,COMBDGPROIMP,NZ40-ENE-1-COMBDG,0.0139702,
TO,2032,FRETRAPROIMP,NZ40-ENE-1-FRETRA,0.0144915,
TO,2032,INDBDGPROIMP,NZ40-ENE-1-INDBDG,0.0026912,
TO,2032,PASTRAPROIMP,NZ40-ENE-1-PASTRA,0.0027293,
TO,2032,PUBBDGPROIMP,NZ40-ENE-1-PUBBDG,0.0000016,
TO,2032,RESBDGPROIMP,NZ40-ENE-1-RESBDG,0.0032077,
TO,2032,FRETRARDSLIMP,NZ40-ENE-1-FRETRA,0.0000018,
TO,2032,PASTRARDSLIMP,NZ40-ENE-1-PASTRA,0.0000068,
TO,2032,COMBDGSGAIMP,NZ40-ENE-1-COMBDG,0.0001249,
TO,2032,PASTRASGAIMP,NZ40-ENE-1-PASTRA,0.0000061,
TO,2032,PUBBDGSGAIMP,NZ40-ENE-1-PUBBDG,0.0002721,
TO,2032,RESBDGSGAIMP,NZ40-ENE-1-RESBDG,0.0000365,
TO,2032,PASTRASMTNIMP,NZ40-ENE-1-PASTRA,0.0000061,
TO,2033,FRETRAAGAIMP,NZ40-ENE-1-FRETRA,0.0000058,
TO,2033,FRETRAATFIMP,NZ40-ENE-1-FRETRA,0.0026244,
TO,2033,FRETRABDSLIMP,NZ40-ENE-1-FRETRA,0.0005535,
TO,2033,PASTRABDSLIMP,NZ40-ENE-1-PASTRA,0.0000014,
TO,2033,PUBTRABDSLIMP,NZ40-ENE-1-PUBTRA,0.0018173,
TO,2033,RESBDGBMAIMP,NZ40-ENE-1-RESBDG,0.0037433,
TO,2033,COMBDGBMTNIMP,NZ40-ENE-1-COMBDG,0.0000033,
TO,2033,PASTRABMTNIMP,NZ40-ENE-1-PASTRA,0.0000007,
TO,2033,PUBBDGBMTNIMP,NZ40-ENE-1-PUBBDG,0.0000097,
TO,2033,RESBDGBMTNIMP,NZ40-ENE-1-RESBDG,0.0000022,
TO,2033,RESBDGBWPIMP,NZ40-ENE-1-RESBDG,0.0028807,
TO,2033,FRETRACETHIMP,NZ40-ENE-1-FRETRA,0.0000095,
TO,2033,PASTRACETHIMP,NZ40-ENE-1-PASTRA,0.0000278,
TO,2033,PUBTRACETHIMP,NZ40-ENE-1-PUBTRA,0.0003873,
TO,2033,INDBDGCOAIMP,NZ40-ENE-1-INDBDG,0.0020110,
TO,2033,FRETRADSLIMP,NZ40-ENE-1-FRETRA,0.2220925,
TO,2033,PASTRADSLIMP,NZ40-ENE-1-PASTRA,0.0314028,
TO,2033,PUBTRADSLIMP,NZ40-ENE-1-PUBTRA,0.1781902,
TO,2033,COMBDGELCIMP33,NZ40-ENE-1-COMBDG,0.2340165,
TO,2033,INDBDGELCIMP33,NZ40-ENE-1-INDBDG,0.1116333,
TO,2033,PASTRAELCIMP33,NZ40-ENE-1-PASTRA,0.0129708,
TO,2033,PUBBDGELCIMP33,NZ40-ENE-1-PUBBDG,0.1740745,
TO,2033,RESBDGELCIMP33,NZ40-ENE-1-RESBDG,0.0985110,
TO,2033,FRETRAETHIMP,NZ40-ENE-1-FRETRA,0.0083823,
TO,2033,PASTRAETHIMP,NZ40-ENE-1-PASTRA,0.0000437,
TO,2033,PUBTRAETHIMP,NZ40-ENE-1-PUBTRA,0.0087938,
TO,2033,COMBDGETHOSIMP,NZ40-ENE-1-COMBDG,0.0000195,
TO,2033,RESBDGETHOSIMP,NZ40-ENE-1-RESBDG,0.0000010,
TO,2033,FRETRAFTDSLIMP,NZ40-ENE-1-FRETRA,0.0000631,
TO,2033,PUBTRAFTDSLIMP,NZ40-ENE-1-PUBTRA,0.0010242,
TO,2033,FRETRAGASIMP,NZ40-ENE-1-FRETRA,0.2004417,
TO,2033,PASTRAGASIMP,NZ40-ENE-1-PASTRA,0.3989752,
TO,2033,PUBTRAGASIMP,NZ40-ENE-1-PUBTRA,0.2147872,
TO,2033,COMBDGHFOIMP,NZ40-ENE-1-COMBDG,0.0001061,
TO,2033,INDBDGHFOIMP,NZ40-ENE-1-INDBDG,0.0026365,
TO,2033,PUBBDGHFOIMP,NZ40-ENE-1-PUBBDG,0.0000280,
TO,2033,RESBDGHH2IMP,NZ40-ENE-1-RESBDG,0.0000038,
TO,2033,COMBDGKERIMP,NZ40-ENE-1-COMBDG,0.0001070,
TO,2033,PUBBDGKERIMP,NZ40-ENE-1-PUBBDG,0.0000280,
TO,2033,RESBDGKERIMP,NZ40-ENE-1-RESBDG,0.0003484,
TO,2033,COMBDGLFOIMP,NZ40-ENE-1-COMBDG,0.0007094,
TO,2033,INDBDGLFOIMP,NZ40-ENE-1-INDBDG,0.0112291,
TO,2033,PUBBDGLFOIMP,NZ40-ENE-1-PUBBDG,0.0097695,
TO,2033,RESBDGLFOIMP,NZ40-ENE-1-RESBDG,0.0015340,
TO,2033,COMBDGNGAIMP,NZ40-ENE-1-COMBDG,0.2023526,
TO,2033,INDBDGNGAIMP,NZ40-ENE-1-INDBDG,0.3134630,
TO,2033,PASTRANGAIMP,NZ40-ENE-1-PASTRA,0.0041042,
TO,2033,PUBBDGNGAIMP,NZ40-ENE-1-PUBBDG,0.2658440,
TO,2033,RESBDGNGAIMP,NZ40-ENE-1-RESBDG,0.3400559,
TO,2033,INDBDGPCOKIMP,NZ40-ENE-1-INDBDG,0.0048582,
TO,2033,COMBDGPROIMP,NZ40-ENE-1-COMBDG,0.0125732,
TO,2033,FRETRAPROIMP,NZ40-ENE-1-FRETRA,0.0130424,
TO,2033,INDBDGPROIMP,NZ40-ENE-1-INDBDG,0.0024221,
TO,2033,PASTRAPROIMP,NZ40-ENE-1-PASTRA,0.0024564,
TO,2033,PUBBDGPROIMP,NZ40-ENE-1-PUBBDG,0.0000015,
TO,2033,RESBDGPROIMP,NZ40-ENE-1-RESBDG,0.0028870,
TO,2033,FRETRARDSLIMP,NZ40-ENE-1-FRETRA,0.0000016,
TO,2033,PASTRARDSLIMP,NZ40-ENE-1-PASTRA,0.0000061,
TO,2033,COMBDGSGAIMP,NZ40-ENE-1-COMBDG,0.0001124,
TO,2033,PASTRASGAIMP,NZ40-ENE-1-PASTRA,0.0000055,
TO,2033,PUBBDGSGAIMP,NZ40-ENE-1-PUBBDG,0.0002449,
TO,2033,RESBDGSGAIMP,NZ40-ENE-1-RESBDG,0.0000329,
TO,2033,PASTRASMTNIMP,NZ40-ENE-1-PASTRA,0.0000055,
TO,2034,FRETRAAGAIMP,NZ40-ENE-1-FRETRA,0.0000051,
TO,2034,FRETRAATFIMP,NZ40-ENE-1-FRETRA,0.0023328,
TO,2034,FRETRABDSLIMP,NZ40-ENE-1-FRETRA,0.0004920,
TO,2034,PASTRABDSLIMP,NZ40-ENE-1-PASTRA,0.0000012,
TO,2034,PUBTRABDSLIMP,NZ40-ENE-1-PUBTRA,0.0016154,
TO,2034,RESBDGBMAIMP,NZ40-ENE-1-RESBDG,0.0033274,
TO,2034,COMBDGBMTNIMP,NZ40-ENE-1-COMBDG,0.0000029,
TO,2034,PASTRABMTNIMP,NZ40-ENE-1-PASTRA,0.0000006,
TO,2034,PUBBDGBMTNIMP,NZ40-ENE-1-PUBBDG,0.0000086,
TO,2034,RESBDGBMTNIMP,NZ40-ENE-1-RESBDG,0.0000020,
TO,2034,RESBDGBWPIMP,NZ40-ENE-1-RESBDG,0.0025606,
TO,2034,FRETRACETHIMP,NZ40-ENE-1-FRETRA,0.0000085,
TO,2034,PASTRACETHIMP,NZ40-ENE-1-PASTRA,0.0000247,
TO,2034,PUBTRACETHIMP,NZ40-ENE-1-PUBTRA,0.0003442,
TO,2034,INDBDGCOAIMP,NZ40-ENE-1-INDBDG,0.0017876,
TO,2034,FRETRADSLIMP,NZ40-ENE-1-FRETRA,0.1974155,
TO,2034,PASTRADSLIMP,NZ40-ENE-1-PASTRA,0.0279136,
TO,2034,PUBTRADSLIMP,NZ40-ENE-1-PUBTRA,0.1583913,
TO,2034,COMBDGELCIMP34,NZ40-ENE-1-COMBDG,0.2080147,
TO,2034,INDBDGELCIMP34,NZ40-ENE-1-INDBDG,0.0992296,
TO,2034,PASTRAELCIMP34,NZ40-ENE-1-PASTRA,0.0115296,
TO,2034,PUBBDGELCIMP34,NZ40-ENE-1-PUBBDG,0.1547329,
TO,2034,RESBDGELCIMP34,NZ40-ENE-1-RESBDG,0.0875653,
TO,2034,FRETRAETHIMP,NZ40-ENE-1-FRETRA,0.0074509,
TO,2034,PASTRAETHIMP,NZ40-ENE-1-PASTRA,0.0000388,
TO,2034,PUBTRAETHIMP,NZ40-ENE-1-PUBTRA,0.0078167,
TO,2034,COMBDGETHOSIMP,NZ40-ENE-1-COMBDG,0.0000173,
TO,2034,RESBDGETHOSIMP,NZ40-ENE-1-RESBDG,0.0000009,
TO,2034,FRETRAFTDSLIMP,NZ40-ENE-1-FRETRA,0.0000561,
TO,2034,PUBTRAFTDSLIMP,NZ40-ENE-1-PUBTRA,0.0009104,
TO,2034,FRETRAGASIMP,NZ40-ENE-1-FRETRA,0.1781704,
TO,2034,PASTRAGASIMP,NZ40-ENE-1-PASTRA,0.3546446,
TO,2034,PUBTRAGASIMP,NZ40-ENE-1-PUBTRA,0.1909220,
TO,2034,COMBDGHFOIMP,NZ40-ENE-1-COMBDG,0.0000943,
TO,2034,INDBDGHFOIMP,NZ40-ENE-1-INDBDG,0.0023436,
TO,2034,PUBBDGHFOIMP,NZ40-ENE-1-PUBBDG,0.0000248,
TO,2034,RESBDGHH2IMP,NZ40-ENE-1-RESBDG,0.0000034,
TO,2034,COMBDGKERIMP,NZ40-ENE-1-COMBDG,0.0000951,
TO,2034,PUBBDGKERIMP,NZ40-ENE-1-PUBBDG,0.0000248,
TO,2034,RESBDGKERIMP,NZ40-ENE-1-RESBDG,0.0003097,
TO,2034,COMBDGLFOIMP,NZ40-ENE-1-COMBDG,0.0006306,
TO,2034,INDBDGLFOIMP,NZ40-ENE-1-INDBDG,0.0099814,
TO,2034,PUBBDGLFOIMP,NZ40-ENE-1-PUBBDG,0.0086840,
TO,2034,RESBDGLFOIMP,NZ40-ENE-1-RESBDG,0.0013636,
TO,2034,COMBDGNGAIMP,NZ40-ENE-1-COMBDG,0.1798690,
TO,2034,INDBDGNGAIMP,NZ40-ENE-1-INDBDG,0.2786338,
TO,2034,PASTRANGAIMP,NZ40-ENE-1-PASTRA,0.0036482,
TO,2034,PUBBDGNGAIMP,NZ40-ENE-1-PUBBDG,0.2363058,
TO,2034,RESBDGNGAIMP,NZ40-ENE-1-RESBDG,0.3022719,
TO,2034,INDBDGPCOKIMP,NZ40-ENE-1-INDBDG,0.0043184,
TO,2034,COMBDGPROIMP,NZ40-ENE-1-COMBDG,0.0111762,
TO,2034,FRETRAPROIMP,NZ40-ENE-1-FRETRA,0.0115932,
TO,2034,INDBDGPROIMP,NZ40-ENE-1-INDBDG,0.0021530,
TO,2034,PASTRAPROIMP,NZ40-ENE-1-PASTRA,0.0021834,
TO,2034,PUBBDGPROIMP,NZ40-ENE-1-PUBBDG,0.0000013,
TO,2034,RESBDGPROIMP,NZ40-ENE-1-RESBDG,0.0025662,
TO,2034,FRETRARDSLIMP,NZ40-ENE-1-FRETRA,0.0000014,
TO,2034,PASTRARDSLIMP,NZ40-ENE-1-PASTRA,0.0000054,
TO,2034,COMBDGSGAIMP,NZ40-ENE-1-COMBDG,0.0000999,
TO,2034,PASTRASGAIMP,NZ40-ENE-1-PASTRA,0.0000049,
TO,2034,PUBBDGSGAIMP,NZ40-ENE-1-PUBBDG,0.0002176,
TO,2034,RESBDGSGAIMP,NZ40-ENE-1-RESBDG,0.0000292,
TO,2034,PASTRASMTNIMP,NZ40-ENE-1-PASTRA,0.0000049,
TO,2035,FRETRAAGAIMP,NZ40-ENE-1-FRETRA,0.0000045,
TO,2035,FRETRAATFIMP,NZ40-ENE-1-FRETRA,0.0020412,
TO,2035,FRETRABDSLIMP,NZ40-ENE-1-FRETRA,0.0004305,
TO,2035,PASTRABDSLIMP,NZ40-ENE-1-PASTRA,0.0000011,
TO,2035,PUBTRABDSLIMP,NZ40-ENE-1-PUBTRA,0.0014135,
TO,2035,RESBDGBMAIMP,NZ40-ENE-1-RESBDG,0.0029114,
TO,2035,COMBDGBMTNIMP,NZ40-ENE-1-COMBDG,0.0000025,
TO,2035,PASTRABMTNIMP,NZ40-ENE-1-PASTRA,0.0000006,
TO,2035,PUBBDGBMTNIMP,NZ40-ENE-1-PUBBDG,0.0000076,
TO,2035,RESBDGBMTNIMP,NZ40-ENE-1-RESBDG,0.0000017,
TO,2035,RESBDGBWPIMP,NZ40-ENE-1-RESBDG,0.0022405,
TO,2035,FRETRACETHIMP,NZ40-ENE-1-FRETRA,0.0000074,
TO,2035,PASTRACETHIMP,NZ40-ENE-1-PASTRA,0.0000216,
TO,2035,PUBTRACETHIMP,NZ40-ENE-1-PUBTRA,0.0003012,
TO,2035,INDBDGCOAIMP,NZ40-ENE-1-INDBDG,0.0015641,
TO,2035,FRETRADSLIMP,NZ40-ENE-1-FRETRA,0.1727386,
TO,2035,PASTRADSLIMP,NZ40-ENE-1-PASTRA,0.0244244,
TO,2035,PUBTRADSLIMP,NZ40-ENE-1-PUBTRA,0.1385924,
TO,2035,COMBDGELCIMP35,NZ40-ENE-1-COMBDG,0.1820128,
TO,2035,INDBDGELCIMP35,NZ40-ENE-1-INDBDG,0.0868259,
TO,2035,PASTRAELCIMP35,NZ40-ENE-1-PASTRA,0.0100884,
TO,2035,PUBBDGELCIMP35,NZ40-ENE-1-PUBBDG,0.1353913,
TO,2035,RESBDGELCIMP35,NZ40-ENE-1-RESBDG,0.0766196,
TO,2035,FRETRAETHIMP,NZ40-ENE-1-FRETRA,0.0065196,
TO,2035,PASTRAETHIMP,NZ40-ENE-1-PASTRA,0.0000340,
TO,2035,PUBTRAETHIMP,NZ40-ENE-1-PUBTRA,0.0068396,
TO,2035,COMBDGETHOSIMP,NZ40-ENE-1-COMBDG,0.0000151,
TO,2035,RESBDGETHOSIMP,NZ40-ENE-1-RESBDG,0.0000008,
TO,2035,FRETRAFTDSLIMP,NZ40-ENE-1-FRETRA,0.0000491,
TO,2035,PUBTRAFTDSLIMP,NZ40-ENE-1-PUBTRA,0.0007966,
TO,2035,FRETRAGASIMP,NZ40-ENE-1-FRETRA,0.1558991,
TO,2035,PASTRAGASIMP,NZ40-ENE-1-PASTRA,0.3103141,
TO,2035,PUBTRAGASIMP,NZ40-ENE-1-PUBTRA,0.1670567,
TO,2035,COMBDGHFOIMP,NZ40-ENE-1-COMBDG,0.0000825,
TO,2035,INDBDGHFOIMP,NZ40-ENE-1-INDBDG,0.0020506,
TO,2035,PUBBDGHFOIMP,NZ40-ENE-1-PUBBDG,0.0000217,
TO,2035,RESBDGHH2IMP,NZ40-ENE-1-RESBDG,0.0000029,
TO,2035,COMBDGKERIMP,NZ40-ENE-1-COMBDG,0.0000832,
TO,2035,PUBBDGKERIMP,NZ40-ENE-1-PUBBDG,0.0000217,
TO,2035,RESBDGKERIMP,NZ40-ENE-1-RESBDG,0.0002710,
TO,2035,COMBDGLFOIMP,NZ40-ENE-1-COMBDG,0.0005518,
TO,2035,INDBDGLFOIMP,NZ40-ENE-1-INDBDG,0.0087338,
TO,2035,PUBBDGLFOIMP,NZ40-ENE-1-PUBBDG,0.0075985,
TO,2035,RESBDGLFOIMP,NZ40-ENE-1-RESBDG,0.0011931,
TO,2035,COMBDGNGAIMP,NZ40-ENE-1-COMBDG,0.1573853,
TO,2035,INDBDGNGAIMP,NZ40-ENE-1-INDBDG,0.2438046,
TO,2035,PASTRANGAIMP,NZ40-ENE-1-PASTRA,0.0031922,
TO,2035,PUBBDGNGAIMP,NZ40-ENE-1-PUBBDG,0.2067676,
TO,2035,RESBDGNGAIMP,NZ40-ENE-1-RESBDG,0.2644879,
TO,2035,INDBDGPCOKIMP,NZ40-ENE-1-INDBDG,0.0037786,
TO,2035,COMBDGPROIMP,NZ40-ENE-1-COMBDG,0.0097792,
TO,2035,FRETRAPROIMP,NZ40-ENE-1-FRETRA,0.0101441,
TO,2035,INDBDGPROIMP,NZ40-ENE-1-INDBDG,0.0018838,
TO,2035,PASTRAPROIMP,NZ40-ENE-1-PASTRA,0.0019105,
TO,2035,PUBBDGPROIMP,NZ40-ENE-1-PUBBDG,0.0000011,
TO,2035,RESBDGPROIMP,NZ40-ENE-1-RESBDG,0.0022454,
TO,2035,FRETRARDSLIMP,NZ40-ENE-1-FRETRA,0.0000012,
TO,2035,PASTRARDSLIMP,NZ40-ENE-1-PASTRA,0.0000047,
TO,2035,COMBDGSGAIMP,NZ40-ENE-1-COMBDG,0.0000874,
TO,2035,PASTRASGAIMP,NZ40-ENE-1-PASTRA,0.0000043,
TO,2035,PUBBDGSGAIMP,NZ40-ENE-1-PUBBDG,0.0001904,
TO,2035,RESBDGSGAIMP,NZ40-ENE-1-RESBDG,0.0000256,
TO,2035,PASTRASMTNIMP,NZ40-ENE-1-PASTRA,0.0000043,
TO,2036,FRETRAAGAIMP,NZ40-ENE-1-FRETRA,0.0000039,
TO,2036,FRETRAATFIMP,NZ40-ENE-1-FRETRA,0.0017496,
