"Waste Capacity per end use,  per plants, per technology type, and per period"
t_periods,Sub,EndUse,Treatment_Plant,Tech_type_1,Tech_type_2,Capacity_units,Capacities
2016,Solid,Green Bin,Dufferin,Anaerobic Digester,,Tj.y,427.0712898693506
2016,Solid,Green Bin,Disco Road,Anaerobic Digester,,Tj.y,403.0917097947471
2016,Solid,Landfill,MI - Arbor Hills,Biogas capture,,Tj.y,204.37241250980665
2016,Solid,Landfill,Beare Rd,Biogas capture,,Tj.y,288.3195424455218
2016,Solid,Landfill,MI - Carleton farms,Biogas capture,,Tj.y,506.18195661617216
2016,Solid,Landfill,Green Lane,Biogas capture,,Tj.y,2658.3673355205324
2016,Solid,Landfill,Keele Valley,Biogas capture,,Tj.y,1142.7782271417814
2016,Water,Waste water,Ahsbridges Bay Wastewater Treatment Plant,Anaerobic Digester,,TJ.y,2015.422313452776
2016,Water,Waste water,Ahsbridges Bay Wastewater Treatment Plant,Anaerobic Digester,Public,TJ.y,0.6290076754795362
2016,Water,Waste water,Ahsbridges Bay Wastewater Treatment Plant,Gasification,Central,MW,0.03337818173446468
2016,Water,Waste water,Ahsbridges Bay Wastewater Treatment Plant,Gasification,Enerkem,TJ.y,1.104975294962849
2016,Water,Waste water,Humber Wastewater Treatment Plant,Anaerobic Digester,,TJ.y,1122.3797980715958
2016,Water,Waste water,Humber Wastewater Treatment Plant,Anaerobic Digester,Public,TJ.y,0.606074125918716
2016,Water,Waste water,Humber Wastewater Treatment Plant,Gasification,Central,MW,0.031577833265329404
2016,Water,Waste water,Humber Wastewater Treatment Plant,Gasification,Enerkem,TJ.y,1.0923788245271604
2016,Water,Waste water,Highland Creek Waterwater Treatment Plant,Anaerobic Digester,,TJ.y,418.14438827657136
2016,Water,Waste water,Highland Creek Waterwater Treatment Plant,Anaerobic Digester,Public,TJ.y,0.5935029217034996
2016,Water,Waste water,Highland Creek Waterwater Treatment Plant,Gasification,Central,MW,0.0300283077377425
2016,Water,Waste water,Highland Creek Waterwater Treatment Plant,Gasification,Enerkem,TJ.y,1.0758864744116603
2016,Water,Waste water,Highland Creek Waterwater Treatment Plant,Incineration,,kt.y,3.71839517625232
2017,Solid,Green Bin,Dufferin,Anaerobic Digester,,Tj.y,427.0712898693506
2017,Solid,Green Bin,Disco Road,Anaerobic Digester,,Tj.y,403.0917097947471
2017,Solid,Landfill,MI - Arbor Hills,Biogas capture,,Tj.y,204.37241250980665
2017,Solid,Landfill,Beare Rd,Biogas capture,,Tj.y,288.3195424455218
2017,Solid,Landfill,MI - Carleton farms,Biogas capture,,Tj.y,506.18195661617216
2017,Solid,Landfill,Green Lane,Biogas capture,,Tj.y,2658.3673355205324
2017,Solid,Landfill,Keele Valley,Biogas capture,,Tj.y,1142.7782271417814
2017,Water,Waste water,Ahsbridges Bay Wastewater Treatment Plant,Anaerobic Digester,,TJ.y,2015.422313452776
2017,Water,Waste water,Ahsbridges Bay Wastewater Treatment Plant,Anaerobic Digester,Public,TJ.y,1.0885557580609233
2017,Water,Waste water,Ahsbridges Bay Wastewater Treatment Plant,Gasification,Central,MW,0.057385294849126904
2017,Water,Waste water,Ahsbridges Bay Wastewater Treatment Plant,Gasification,Enerkem,TJ.y,1.7908433106939752
2017,Water,Waste water,Humber Wastewater Treatment Plant,Anaerobic Digester,,TJ.y,1122.3797980715958
2017,Water,Waste water,Humber Wastewater Treatment Plant,Anaerobic Digester,Public,TJ.y,1.0497863574976436
2017,Water,Waste water,Humber Wastewater Treatment Plant,Gasification,Central,MW,0.05459269624769488
2017,Water,Waste water,Humber Wastewater Treatment Plant,Gasification,Enerkem,TJ.y,1.766745664742443
2017,Water,Waste water,Highland Creek Waterwater Treatment Plant,Anaerobic Digester,,TJ.y,418.14438827657136
2017,Water,Waste water,Highland Creek Waterwater Treatment Plant,Anaerobic Digester,Public,TJ.y,1.026536659796276
2017,Water,Waste water,Highland Creek Waterwater Treatment Plant,Gasification,Central,MW,0.051967554216374806
2017,Water,Waste water,Highland Creek Waterwater Treatment Plant,Gasification,Enerkem,TJ.y,1.737553105968601
2017,Water,Waste water,Highland Creek Waterwater Treatment Plant,Incineration,,kt.y,3.71839517625232
2018,Solid,Green Bin,Dufferin,Anaerobic Digester,,Tj.y,427.0712898693506
2018,Solid,Green Bin,Disco Road,Anaerobic Digester,,Tj.y,403.0917097947471
2018,Solid,Landfill,MI - Arbor Hills,Biogas capture,,Tj.y,204.37241250980665
2018,Solid,Landfill,Beare Rd,Biogas capture,,Tj.y,288.3195424455218
2018,Solid,Landfill,MI - Carleton farms,Biogas capture,,Tj.y,506.18195661617216
2018,Solid,Landfill,Green Lane,Biogas capture,,Tj.y,2658.3673355205324
2018,Solid,Landfill,Keele Valley,Biogas capture,,Tj.y,1142.7782271417814
2018,Water,Waste water,Ahsbridges Bay Wastewater Treatment Plant,Anaerobic Digester,,TJ.y,2015.422313452776
2018,Water,Waste water,Ahsbridges Bay Wastewater Treatment Plant,Anaerobic Digester,Public,TJ.y,1.538079434001269
2018,Water,Waste water,Ahsbridges Bay Wastewater Treatment Plant,Gasification,Central,MW,0.07658984692371197
2018,Water,Waste water,Ahsbridges Bay Wastewater Treatment Plant,Gasification,Enerkem,TJ.y,2.4352751741298
2018,Water,Waste water,Humber Wastewater Treatment Plant,Anaerobic Digester,,TJ.y,1122.3797980715958
2018,Water,Waste water,Humber Wastewater Treatment Plant,Anaerobic Digester,Public,TJ.y,1.4832482420417783
2018,Water,Waste water,Humber Wastewater Treatment Plant,Gasification,Central,MW,0.07305292300446786
2018,Water,Waste water,Humber Wastewater Treatment Plant,Gasification,Enerkem,TJ.y,2.4006068222755292
2018,Water,Waste water,Highland Creek Waterwater Treatment Plant,Anaerobic Digester,,TJ.y,418.14438827657136
2018,Water,Waste water,Highland Creek Waterwater Treatment Plant,Anaerobic Digester,Public,TJ.y,1.449058219558058
2018,Water,Waste water,Highland Creek Waterwater Treatment Plant,Gasification,Central,MW,0.06957213015271528
2018,Water,Waste water,Highland Creek Waterwater Treatment Plant,Gasification,Enerkem,TJ.y,2.3585631578246185
2018,Water,Waste water,Highland Creek Waterwater Treatment Plant,Incineration,,kt.y,3.71839517625232
2019,Solid,Green Bin,Dufferin,Anaerobic Digester,,Tj.y,427.0712898693506
2019,Solid,Green Bin,Disco Road,Anaerobic Digester,,Tj.y,403.0917097947471
2019,Solid,Landfill,MI - Arbor Hills,Biogas capture,,Tj.y,204.37241250980665
2019,Solid,Landfill,Beare Rd,Biogas capture,,Tj.y,288.3195424455218
2019,Solid,Landfill,MI - Carleton farms,Biogas capture,,Tj.y,506.18195661617216
2019,Solid,Landfill,Green Lane,Biogas capture,,Tj.y,2658.3673355205324
2019,Solid,Landfill,Keele Valley,Biogas capture,,Tj.y,1142.7782271417814
2019,Water,Waste water,Ahsbridges Bay Wastewater Treatment Plant,Anaerobic Digester,,TJ.y,2015.422313452776
2019,Water,Waste water,Ahsbridges Bay Wastewater Treatment Plant,Anaerobic Digester,Public,TJ.y,1.9794139510875104
2019,Water,Waste water,Ahsbridges Bay Wastewater Treatment Plant,Gasification,Central,MW,0.09240030517990194
2019,Water,Waste water,Ahsbridges Bay Wastewater Treatment Plant,Gasification,Enerkem,TJ.y,3.0395193850692968
2019,Water,Waste water,Humber Wastewater Treatment Plant,Anaerobic Digester,,TJ.y,1122.3797980715958
2019,Water,Waste water,Humber Wastewater Treatment Plant,Anaerobic Digester,Public,TJ.y,1.9080291801474965
2019,Water,Waste water,Humber Wastewater Treatment Plant,Gasification,Central,MW,0.08824877872054854
2019,Water,Waste water,Humber Wastewater Treatment Plant,Gasification,Enerkem,TJ.y,2.9944559602467855
2019,Water,Waste water,Highland Creek Waterwater Treatment Plant,Anaerobic Digester,,TJ.y,418.14438827657136
2019,Water,Waste water,Highland Creek Waterwater Treatment Plant,Anaerobic Digester,Public,TJ.y,1.8626683147039025
2019,Water,Waste water,Highland Creek Waterwater Treatment Plant,Gasification,Central,MW,0.08407453666964267
2019,Water,Waste water,Highland Creek Waterwater Treatment Plant,Gasification,Enerkem,TJ.y,2.9397152771777386
2019,Water,Waste water,Highland Creek Waterwater Treatment Plant,Incineration,,kt.y,3.71839517625232
2020,Solid,Green Bin,Dufferin,Anaerobic Digester,,Tj.y,427.0712898693506
2020,Solid,Green Bin,Disco Road,Anaerobic Digester,,Tj.y,403.0917097947471
2020,Solid,Landfill,MI - Arbor Hills,Biogas capture,,Tj.y,204.37241250980665
2020,Solid,Landfill,Beare Rd,Biogas capture,,Tj.y,288.3195424455218
2020,Solid,Landfill,MI - Carleton farms,Biogas capture,,Tj.y,506.18195661617216
2020,Solid,Landfill,Green Lane,Biogas capture,,Tj.y,2658.3673355205324
2020,Solid,Landfill,Keele Valley,Biogas capture,,Tj.y,1142.7782271417814
2020,Water,Waste water,Ahsbridges Bay Wastewater Treatment Plant,Anaerobic Digester,,TJ.y,2015.422313452776
2020,Water,Waste water,Ahsbridges Bay Wastewater Treatment Plant,Anaerobic Digester,Public,TJ.y,2.412642391199807
2020,Water,Waste water,Ahsbridges Bay Wastewater Treatment Plant,Gasification,Central,MW,0.09795216305632334
2020,Water,Waste water,Ahsbridges Bay Wastewater Treatment Plant,Gasification,Enerkem,TJ.y,3.606456819669283
2020,Water,Waste water,Humber Wastewater Treatment Plant,Anaerobic Digester,,TJ.y,1122.3797980715958
2020,Water,Waste water,Humber Wastewater Treatment Plant,Anaerobic Digester,Public,TJ.y,2.3242174424996347
2020,Water,Waste water,Humber Wastewater Treatment Plant,Gasification,Central,MW,0.09358735645228992
2020,Water,Waste water,Humber Wastewater Treatment Plant,Gasification,Enerkem,TJ.y,3.551245161792629
2020,Water,Waste water,Highland Creek Waterwater Treatment Plant,Anaerobic Digester,,TJ.y,418.14438827657136
2020,Water,Waste water,Highland Creek Waterwater Treatment Plant,Anaerobic Digester,Public,TJ.y,2.267384156520783
2020,Water,Waste water,Highland Creek Waterwater Treatment Plant,Gasification,Central,MW,0.08920604514801146
2020,Water,Waste water,Highland Creek Waterwater Treatment Plant,Gasification,Enerkem,TJ.y,3.483926251303671
2020,Water,Waste water,Highland Creek Waterwater Treatment Plant,Incineration,,kt.y,3.71839517625232
2021,Solid,Green Bin,Dufferin,Anaerobic Digester,,Tj.y,427.0712898693506
2021,Solid,Green Bin,Disco Road,Anaerobic Digester,,Tj.y,403.0917097947471
2021,Solid,Landfill,MI - Arbor Hills,Biogas capture,,Tj.y,204.37241250980665
2021,Solid,Landfill,Beare Rd,Biogas capture,,Tj.y,288.3195424455218
2021,Solid,Landfill,MI - Carleton farms,Biogas capture,,Tj.y,506.18195661617216
2021,Solid,Landfill,Green Lane,Biogas capture,,Tj.y,2658.3673355205324
2021,Solid,Landfill,Keele Valley,Biogas capture,,Tj.y,1142.7782271417814
2021,Water,Waste water,Ahsbridges Bay Wastewater Treatment Plant,Anaerobic Digester,,TJ.y,2015.422313452776
2021,Water,Waste water,Ahsbridges Bay Wastewater Treatment Plant,Anaerobic Digester,Public,TJ.y,2.881568073530562
2021,Water,Waste water,Ahsbridges Bay Wastewater Treatment Plant,Gasification,Central,MW,0.10391928343850002
2021,Water,Waste water,Ahsbridges Bay Wastewater Treatment Plant,Gasification,Enerkem,TJ.y,4.193630448552673
2021,Water,Waste water,Humber Wastewater Treatment Plant,Anaerobic Digester,,TJ.y,1122.3797980715958
2021,Water,Waste water,Humber Wastewater Treatment Plant,Anaerobic Digester,Public,TJ.y,2.7734506206326492
2021,Water,Waste water,Humber Wastewater Treatment Plant,Gasification,Central,MW,0.09932281526131548
2021,Water,Waste water,Humber Wastewater Treatment Plant,Gasification,Enerkem,TJ.y,4.128193604838106
2021,Water,Waste water,Highland Creek Waterwater Treatment Plant,Anaerobic Digester,,TJ.y,418.14438827657136
2021,Water,Waste water,Highland Creek Waterwater Treatment Plant,Anaerobic Digester,Public,TJ.y,2.703996620322279
2021,Water,Waste water,Highland Creek Waterwater Treatment Plant,Gasification,Central,MW,0.09471696888198725
2021,Water,Waste water,Highland Creek Waterwater Treatment Plant,Gasification,Enerkem,TJ.y,4.04806942018619
2021,Water,Waste water,Highland Creek Waterwater Treatment Plant,Incineration,,kt.y,3.71839517625232
2022,Solid,Green Bin,Dufferin,Anaerobic Digester,,Tj.y,427.0712898693506
2022,Solid,Green Bin,Disco Road,Anaerobic Digester,,Tj.y,403.0917097947471
2022,Solid,Landfill,MI - Arbor Hills,Biogas capture,,Tj.y,204.37241250980665
2022,Solid,Landfill,Beare Rd,Biogas capture,,Tj.y,288.3195424455218
2022,Solid,Landfill,MI - Carleton farms,Biogas capture,,Tj.y,506.18195661617216
2022,Solid,Landfill,Green Lane,Biogas capture,,Tj.y,2658.3673355205324
2022,Solid,Landfill,Keele Valley,Biogas capture,,Tj.y,1142.7782271417814
2022,Water,Waste water,Ahsbridges Bay Wastewater Treatment Plant,Anaerobic Digester,,TJ.y,2015.422313452776
2022,Water,Waste water,Ahsbridges Bay Wastewater Treatment Plant,Anaerobic Digester,Public,TJ.y,3.345270621072981
2022,Water,Waste water,Ahsbridges Bay Wastewater Treatment Plant,Gasification,Central,MW,0.10974473372499752
2022,Water,Waste water,Ahsbridges Bay Wastewater Treatment Plant,Gasification,Enerkem,TJ.y,4.750268224976438
2022,Water,Waste water,Humber Wastewater Treatment Plant,Anaerobic Digester,,TJ.y,1122.3797980715958
2022,Water,Waste water,Humber Wastewater Treatment Plant,Anaerobic Digester,Public,TJ.y,3.217087105081823
2022,Water,Waste water,Humber Wastewater Treatment Plant,Gasification,Central,MW,0.10491966175652528
2022,Water,Waste water,Humber Wastewater Treatment Plant,Gasification,Enerkem,TJ.y,4.675133627671679
2022,Water,Waste water,Highland Creek Waterwater Treatment Plant,Anaerobic Digester,,TJ.y,418.14438827657136
2022,Water,Waste water,Highland Creek Waterwater Treatment Plant,Anaerobic Digester,Public,TJ.y,3.1349201860454934
2022,Water,Waste water,Highland Creek Waterwater Treatment Plant,Gasification,Central,MW,0.10009249750568122
2022,Water,Waste water,Highland Creek Waterwater Treatment Plant,Gasification,Enerkem,TJ.y,4.5827303099280154
2022,Water,Waste water,Highland Creek Waterwater Treatment Plant,Incineration,,kt.y,3.71839517625232
2023,Solid,Green Bin,Compost,Biogas upgrade,Public,TJ.y,7.130229516620657
2023,Solid,Green Bin,Compost,Biogas capture,___,TJ.y,8.716209934005956
2023,Solid,Green Bin,Compost,Cogeneration engine,Internal Combustion Engine,MW,0.01168488787942962
2023,Solid,Green Bin,Dufferin,Anaerobic Digester,,Tj.y,427.0712898693506
2023,Solid,Green Bin,Dufferin,Anaerobic Digester,Public,TJ.y,1.2751929065071512
2023,Solid,Green Bin,Dufferin,Gasification,Central,MW,0.05382132295791023
2023,Solid,Green Bin,Dufferin,Gasification,Enerkem,TJ.y,0.5240476161585983
2023,Solid,Green Bin,Disco Road,Anaerobic Digester,,Tj.y,403.0917097947471
2023,Solid,Green Bin,Disco Road,Anaerobic Digester,Public,TJ.y,1.657203960709301
2023,Solid,Green Bin,Disco Road,Gasification,Central,MW,0.03756294315531013
2023,Solid,Green Bin,Disco Road,Gasification,Enerkem,TJ.y,0.5557879370895961
2023,Solid,Landfill,MI - Arbor Hills,Biogas upgrade,Public,TJ.y,5.856264485151365
2023,Solid,Landfill,MI - Arbor Hills,Biogas capture,,Tj.y,204.37241250980665
2023,Solid,Landfill,MI - Arbor Hills,Biogas capture,___,TJ.y,8.758031674778273
2023,Solid,Landfill,MI - Arbor Hills,Cogeneration engine,Internal Combustion Engine,MW,0.026819246000367655
2023,Solid,Landfill,Beare Rd,Biogas upgrade,Public,TJ.y,6.193930124243755
2023,Solid,Landfill,Beare Rd,Biogas capture,,Tj.y,288.3195424455218
2023,Solid,Landfill,Beare Rd,Biogas capture,___,TJ.y,9.484984216110584
2023,Solid,Landfill,Beare Rd,Cogeneration engine,Internal Combustion Engine,MW,0.027217710745793523
2023,Solid,Landfill,Brock West,Biogas upgrade,Public,TJ.y,13.123000413899405
2023,Solid,Landfill,Brock West,Biogas capture,___,TJ.y,12.967813890145283
2023,Solid,Landfill,Brock West,Cogeneration engine,Internal Combustion Engine,MW,0.028641314127264204
2023,Solid,Landfill,MI - Carleton farms,Biogas upgrade,Public,TJ.y,6.795226069547599
2023,Solid,Landfill,MI - Carleton farms,Biogas capture,,Tj.y,506.18195661617216
2023,Solid,Landfill,MI - Carleton farms,Biogas capture,___,TJ.y,10.91780983232567
2023,Solid,Landfill,MI - Carleton farms,Cogeneration engine,Internal Combustion Engine,MW,0.027902532148080833
2023,Solid,Landfill,Green Lane,Biogas upgrade,Public,TJ.y,28.834940178083503
2023,Solid,Landfill,Green Lane,Biogas capture,,Tj.y,2658.3673355205324
2023,Solid,Landfill,Green Lane,Biogas capture,___,TJ.y,12.988032689310913
2023,Solid,Landfill,Green Lane,Cogeneration engine,Internal Combustion Engine,MW,0.015578598124075272
2023,Solid,Landfill,Keele Valley,Biogas upgrade,Public,TJ.y,30.837487575794114
2023,Solid,Landfill,Keele Valley,Biogas capture,,Tj.y,1142.7782271417814
2023,Solid,Landfill,Keele Valley,Biogas capture,___,TJ.y,14.721654028516053
2023,Solid,Landfill,Keele Valley,Cogeneration engine,Internal Combustion Engine,MW,0.015581038529658416
2023,Solid,Landfill,Thackeray,Biogas upgrade,Public,TJ.y,7.212721076694359
2023,Solid,Landfill,Thackeray,Biogas capture,___,TJ.y,6.62171477378956
2023,Solid,Landfill,Thackeray,Cogeneration engine,Internal Combustion Engine,MW,0.02529586041038967
2023,Water,Waste water,Ahsbridges Bay Wastewater Treatment Plant,Anaerobic Digester,,TJ.y,2015.422313452776
2023,Water,Waste water,Ahsbridges Bay Wastewater Treatment Plant,Anaerobic Digester,Public,TJ.y,3.801777677775552
2023,Water,Waste water,Ahsbridges Bay Wastewater Treatment Plant,Gasification,Central,MW,0.11537092942482652
2023,Water,Waste water,Ahsbridges Bay Wastewater Treatment Plant,Gasification,Enerkem,TJ.y,5.271256435544271
2023,Water,Waste water,Humber Wastewater Treatment Plant,Anaerobic Digester,,TJ.y,1122.3797980715958
2023,Water,Waste water,Humber Wastewater Treatment Plant,Anaerobic Digester,Public,TJ.y,3.6531881382719105
2023,Water,Waste water,Humber Wastewater Treatment Plant,Gasification,Central,MW,0.11032196161104885
2023,Water,Waste water,Humber Wastewater Treatment Plant,Gasification,Enerkem,TJ.y,5.186947550464714
2023,Water,Waste water,Highland Creek Waterwater Treatment Plant,Anaerobic Digester,,TJ.y,418.14438827657136
2023,Water,Waste water,Highland Creek Waterwater Treatment Plant,Anaerobic Digester,Public,TJ.y,3.5581789637082775
2023,Water,Waste water,Highland Creek Waterwater Treatment Plant,Gasification,Central,MW,0.10527839078568305
2023,Water,Waste water,Highland Creek Waterwater Treatment Plant,Gasification,Enerkem,TJ.y,5.08291811328565
2023,Water,Waste water,Highland Creek Waterwater Treatment Plant,Incineration,,kt.y,3.71839517625232
2024,Solid,Green Bin,Compost,Biogas upgrade,Public,TJ.y,20.576340081933317
2024,Solid,Green Bin,Compost,Biogas capture,___,TJ.y,23.014167382186592
2024,Solid,Green Bin,Compost,Cogeneration engine,Internal Combustion Engine,MW,0.022508589042562557
2024,Solid,Green Bin,Dufferin,Anaerobic Digester,,Tj.y,427.0712898693506
2024,Solid,Green Bin,Dufferin,Anaerobic Digester,Public,TJ.y,3.1982313598708365
2024,Solid,Green Bin,Dufferin,Gasification,Central,MW,0.0995838772380328
2024,Solid,Green Bin,Dufferin,Gasification,Enerkem,TJ.y,0.937701497587416
2024,Solid,Green Bin,Disco Road,Anaerobic Digester,,Tj.y,403.0917097947471
2024,Solid,Green Bin,Disco Road,Anaerobic Digester,Public,TJ.y,3.739621505203477
2024,Solid,Green Bin,Disco Road,Gasification,Central,MW,0.06978985070401764
2024,Solid,Green Bin,Disco Road,Gasification,Enerkem,TJ.y,0.9894609683753184
2024,Solid,Landfill,MI - Arbor Hills,Biogas upgrade,Public,TJ.y,11.387558675052171
2024,Solid,Landfill,MI - Arbor Hills,Biogas capture,,Tj.y,204.37241250980665
2024,Solid,Landfill,MI - Arbor Hills,Biogas capture,___,TJ.y,21.457237778615323
2024,Solid,Landfill,MI - Arbor Hills,Cogeneration engine,Internal Combustion Engine,MW,0.05148435112798326
2024,Solid,Landfill,Beare Rd,Biogas upgrade,Public,TJ.y,12.071370731242112
2024,Solid,Landfill,Beare Rd,Biogas capture,,Tj.y,288.3195424455218
2024,Solid,Landfill,Beare Rd,Biogas capture,___,TJ.y,23.47910446216771
2024,Solid,Landfill,Beare Rd,Cogeneration engine,Internal Combustion Engine,MW,0.05225548782061801
2024,Solid,Landfill,Brock West,Biogas upgrade,Public,TJ.y,30.719899020208302
2024,Solid,Landfill,Brock West,Biogas capture,___,TJ.y,31.96209809150745
2024,Solid,Landfill,Brock West,Cogeneration engine,Internal Combustion Engine,MW,0.055012416682690565
2024,Solid,Landfill,MI - Carleton farms,Biogas upgrade,Public,TJ.y,13.287161555205724
2024,Solid,Landfill,MI - Carleton farms,Biogas capture,,Tj.y,506.18195661617216
2024,Solid,Landfill,MI - Carleton farms,Biogas capture,___,TJ.y,27.430963976891174
2024,Solid,Landfill,MI - Carleton farms,Cogeneration engine,Internal Combustion Engine,MW,0.05358081581032419
2024,Solid,Landfill,Green Lane,Biogas upgrade,Public,TJ.y,240.35476602635302
2024,Solid,Landfill,Green Lane,Biogas capture,,Tj.y,2658.3673355205324
2024,Solid,Landfill,Green Lane,Biogas capture,___,TJ.y,33.14965052591686
2024,Solid,Landfill,Green Lane,Cogeneration engine,Internal Combustion Engine,MW,0.03061098009829496
2024,Solid,Landfill,Keele Valley,Biogas upgrade,Public,TJ.y,251.910578285882
2024,Solid,Landfill,Keele Valley,Biogas capture,,Tj.y,1142.7782271417814
2024,Solid,Landfill,Keele Valley,Biogas capture,___,TJ.y,38.58721202666376
2024,Solid,Landfill,Keele Valley,Cogeneration engine,Internal Combustion Engine,MW,0.030616210730067272
2024,Solid,Landfill,Thackeray,Biogas upgrade,Public,TJ.y,15.88727102880626
2024,Solid,Landfill,Thackeray,Biogas capture,___,TJ.y,15.029218522250924
2024,Solid,Landfill,Thackeray,Cogeneration engine,Internal Combustion Engine,MW,0.04853343268294341
2024,Water,Waste water,Ahsbridges Bay Wastewater Treatment Plant,Anaerobic Digester,,TJ.y,2015.422313452776
2024,Water,Waste water,Ahsbridges Bay Wastewater Treatment Plant,Anaerobic Digester,Public,TJ.y,4.247385760220025
2024,Water,Waste water,Ahsbridges Bay Wastewater Treatment Plant,Gasification,Central,MW,0.1206504219346004
2024,Water,Waste water,Ahsbridges Bay Wastewater Treatment Plant,Gasification,Enerkem,TJ.y,5.746206537340179
2024,Water,Waste water,Humber Wastewater Treatment Plant,Anaerobic Digester,,TJ.y,1122.3797980715958
2024,Water,Waste water,Humber Wastewater Treatment Plant,Anaerobic Digester,Public,TJ.y,4.078439843550509
2024,Water,Waste water,Humber Wastewater Treatment Plant,Gasification,Central,MW,0.1153954789406239
2024,Water,Waste water,Humber Wastewater Treatment Plant,Gasification,Enerkem,TJ.y,5.654050570306718
2024,Water,Waste water,Highland Creek Waterwater Treatment Plant,Anaerobic Digester,,TJ.y,418.14438827657136
2024,Water,Waste water,Highland Creek Waterwater Treatment Plant,Anaerobic Digester,Public,TJ.y,3.970069586422392
2024,Water,Waste water,Highland Creek Waterwater Treatment Plant,Gasification,Central,MW,0.11014643023978678
2024,Water,Waste water,Highland Creek Waterwater Treatment Plant,Gasification,Enerkem,TJ.y,5.538928324491202
2024,Water,Waste water,Highland Creek Waterwater Treatment Plant,Incineration,,kt.y,3.71839517625232
2025,Solid,Green Bin,Compost,Biogas upgrade,Public,TJ.y,89.58509928570577
2025,Solid,Green Bin,Compost,Biogas capture,___,TJ.y,94.3233208132388
2025,Solid,Green Bin,Compost,Cogeneration engine,Internal Combustion Engine,MW,0.0321488703799963
2025,Solid,Green Bin,Dufferin,Anaerobic Digester,,Tj.y,427.0712898693506
2025,Solid,Green Bin,Dufferin,Anaerobic Digester,Public,TJ.y,227.05208678291888
2025,Solid,Green Bin,Dufferin,Gasification,Central,MW,0.13286869206746243
2025,Solid,Green Bin,Dufferin,Gasification,Enerkem,TJ.y,1.263214726790642
2025,Solid,Green Bin,Disco Road,Anaerobic Digester,,Tj.y,403.0917097947471
2025,Solid,Green Bin,Disco Road,Anaerobic Digester,Public,TJ.y,317.6521954543473
2025,Solid,Green Bin,Disco Road,Gasification,Central,MW,0.09492503289174414
2025,Solid,Green Bin,Disco Road,Gasification,Enerkem,TJ.y,1.3498095217917987
2025,Solid,Landfill,MI - Arbor Hills,Biogas upgrade,Public,TJ.y,16.7807906795976
2025,Solid,Landfill,MI - Arbor Hills,Biogas capture,,Tj.y,204.37241250980665
2025,Solid,Landfill,MI - Arbor Hills,Biogas capture,___,TJ.y,185.0898041747768
