"Buildin sector GHG emissions per subsector, per end use, per period (metric ton)"
t_periods,emissions_comm,Sub,EndUse,Emisions
2016,CH4,Commercial,Auxiliary Equipment,4.325882803683904
2016,CH4,Commercial,Space Cooling,0.1217573657904989
2016,CH4,Commercial,Space Heating,36.22610350206675
2016,CH4,Commercial,Water Heating,5.860673244757138
2016,CH4,Industry,Industrial Processes,12.596896328038886
2016,CH4,Industry,Space Cooling,0.02863585672156332
2016,CH4,Industry,Space Heating,0.7646317693806424
2016,CH4,Industry,Water Heating,2.923258112113305
2016,CH4,Public,Auxiliary Equipment,0.3629992727272181
2016,CH4,Public,Space Cooling,0.19768237821211407
2016,CH4,Public,Space Heating,7.100717661489076
2016,CH4,Public,Water Heating,0.9892702427043474
2016,CH4,Residential,Clothe Dryer,0.13177666704816907
2016,CH4,Residential,Range,0.1341488201195168
2016,CH4,Residential,Space Heating,202.24070598949322
2016,CH4,Residential,Water Heating,29.873915416055027
2016,CO2,Commercial,Auxiliary Equipment,242526.43118265597
2016,CO2,Commercial,Space Cooling,5990.490741834159
2016,CO2,Commercial,Space Heating,1848510.5355559245
2016,CO2,Commercial,Water Heating,307257.63510867365
2016,CO2,Industry,Industrial Processes,628328.2574078984
2016,CO2,Industry,Space Cooling,1461.2026348732852
2016,CO2,Industry,Space Heating,40324.92673730221
2016,CO2,Industry,Water Heating,152250.1393367192
2016,CO2,Public,Auxiliary Equipment,18517.395572755828
2016,CO2,Public,Space Cooling,7933.8387292003035
2016,CO2,Public,Space Heating,374949.40640924865
2016,CO2,Public,Water Heating,48055.757089658
2016,CO2,Residential,Clothe Dryer,6724.171550998467
2016,CO2,Residential,Range,6845.2154698823715
2016,CO2,Residential,Space Heating,2876399.3892447026
2016,CO2,Residential,Water Heating,795191.4906817706
2016,CO2e,Commercial,Auxiliary Equipment,245762.21540682003
2016,CO2e,Commercial,Space Cooling,6027.370059968143
2016,CO2e,Commercial,Space Heating,1860468.3920968184
2016,CO2e,Commercial,Water Heating,309144.9897608753
2016,CO2e,Industry,Industrial Processes,631996.9381008877
2016,CO2e,Industry,Space Cooling,1469.876203691624
2016,CO2e,Industry,Space Heating,40581.491409017886
2016,CO2e,Industry,Water Heating,153238.72242087717
2016,CO2e,Public,Auxiliary Equipment,18627.34510920906
2016,CO2e,Public,Space Cooling,7993.715111951125
2016,CO2e,Public,Space Heating,377117.0514497389
2016,CO2e,Public,Water Heating,48355.4601842805
2016,CO2e,Residential,Clothe Dryer,6764.085634987893
2016,CO2e,Residential,Range,6885.848059803437
2016,CO2e,Residential,Space Heating,2896742.433067348
2016,CO2e,Residential,Water Heating,800240.6983936164
2016,N2O,Commercial,Auxiliary Equipment,10.553492232505405
2016,N2O,Commercial,Space Cooling,0.11517588406840834
2016,N2O,Commercial,Space Heating,37.57418915218341
2016,N2O,Commercial,Water Heating,5.920404409603467
2016,N2O,Industry,Industrial Processes,11.423308288926476
2016,N2O,Industry,Space Cooling,0.027087972574451794
2016,N2O,Industry,Space Heating,0.8070718273781307
2016,N2O,Industry,Water Heating,3.1113914892738506
2016,N2O,Public,Auxiliary Equipment,0.34337769035559673
2016,N2O,Public,Space Cooling,0.1869968215045958
2016,N2O,Public,Space Heating,6.773590502010154
2016,N2O,Public,Water Heating,0.9360014078044312
2016,N2O,Residential,Clothe Dryer,0.12465360396448434
2016,N2O,Residential,Range,0.12689753254548894
2016,N2O,Residential,Space Heating,54.01338589552533
2016,N2O,Residential,Water Heating,14.838441235263195
2017,CH4,Commercial,Auxiliary Equipment,4.35447714711056
2017,CH4,Commercial,Space Cooling,0.12773212727561303
2017,CH4,Commercial,Space Heating,36.54817579437121
2017,CH4,Commercial,Water Heating,5.9643933408548095
2017,CH4,Industry,Industrial Processes,12.611512747021772
2017,CH4,Industry,Space Cooling,0.02866908345212323
2017,CH4,Industry,Space Heating,0.765518986200885
2017,CH4,Industry,Water Heating,2.92665002423815
2017,CH4,Public,Auxiliary Equipment,0.3651373266744075
2017,CH4,Public,Space Cooling,0.21473189310256813
2017,CH4,Public,Space Heating,7.144636969769852
2017,CH4,Public,Water Heating,1.016835770003844
2017,CH4,Residential,Clothe Dryer,0.13174228672404337
2017,CH4,Residential,Range,0.08933364360286074
2017,CH4,Residential,Space Heating,209.6434775865786
2017,CH4,Residential,Water Heating,45.74168857933962
2017,CO2,Commercial,Auxiliary Equipment,243596.34259307166
2017,CO2,Commercial,Space Cooling,6096.352566845728
2017,CO2,Commercial,Space Heating,1862795.5508845807
2017,CO2,Commercial,Water Heating,310379.385078187
2017,CO2,Industry,Industrial Processes,629057.318664704
2017,CO2,Industry,Space Cooling,1462.8980961515854
2017,CO2,Industry,Space Heating,40371.71651861748
2017,CO2,Industry,Water Heating,152426.7980763227
2017,CO2,Public,Auxiliary Equipment,18560.091666043714
2017,CO2,Public,Space Cooling,8236.93447496746
2017,CO2,Public,Space Heating,376329.11749806366
2017,CO2,Public,Water Heating,50032.50195695087
2017,CO2,Residential,Clothe Dryer,6722.417225270106
2017,CO2,Residential,Range,4558.430246545976
2017,CO2,Residential,Space Heating,2870943.7479706584
2017,CO2,Residential,Water Heating,803111.1900217461
2017,CO2e,Commercial,Auxiliary Equipment,246852.8814103896
2017,CO2e,Commercial,Space Cooling,6135.041591129189
2017,CO2e,Commercial,Space Heating,1874695.1765975796
2017,CO2e,Commercial,Water Heating,312302.8563859027
2017,CO2e,Industry,Industrial Processes,632730.2561978484
2017,CO2e,Industry,Space Cooling,1471.5817290772054
2017,CO2e,Industry,Space Heating,40628.57888721334
2017,CO2e,Industry,Water Heating,153416.52823228246
2017,CO2e,Public,Auxiliary Equipment,18670.68880146741
2017,CO2e,Public,Space Cooling,8301.975015655626
2017,CO2e,Public,Space Heating,378510.12488035223
2017,CO2e,Public,Water Heating,50341.67753490082
2017,CO2e,Residential,Clothe Dryer,6762.320895738116
2017,CO2e,Residential,Range,4585.488682866441
2017,CO2e,Residential,Space Heating,2891475.3388470365
2017,CO2e,Residential,Water Heating,808612.9095822247
2017,N2O,Commercial,Auxiliary Equipment,10.621123480632916
2017,N2O,Commercial,Space Cooling,0.12082768325729971
2017,N2O,Commercial,Space Heating,37.35608731985513
2017,N2O,Commercial,Water Heating,6.03429210589892
2017,N2O,Industry,Industrial Processes,11.43656297133167
2017,N2O,Industry,Space Cooling,0.027119403265521983
2017,N2O,Industry,Space Heating,0.8080082882067698
2017,N2O,Industry,Water Heating,3.115001696143261
2017,N2O,Public,Auxiliary Equipment,0.345400173032015
2017,N2O,Public,Space Cooling,0.2031247346745384
2017,N2O,Public,Space Heating,6.8153355903464865
2017,N2O,Public,Water Heating,0.9658457274492706
2017,N2O,Residential,Clothe Dryer,0.12462108203625734
2017,N2O,Residential,Range,0.08450479800270615
2017,N2O,Residential,Space Heating,54.12442230557309
2017,N2O,Residential,Water Heating,15.238738591651305
2018,CH4,Commercial,Auxiliary Equipment,4.387215014955972
2018,CH4,Commercial,Space Cooling,0.13528769800313145
2018,CH4,Commercial,Space Heating,35.53758157335129
2018,CH4,Commercial,Water Heating,5.988543955834733
2018,CH4,Industry,Industrial Processes,12.626129166027733
2018,CH4,Industry,Space Cooling,0.028702310182683138
2018,CH4,Industry,Space Heating,0.7664062030219618
2018,CH4,Industry,Water Heating,2.9300419363633092
2018,CH4,Public,Auxiliary Equipment,0.36737931544716296
2018,CH4,Public,Space Cooling,0.2759932825508379
2018,CH4,Public,Space Heating,7.2001884335392266
2018,CH4,Public,Water Heating,0.9709156558162144
2018,CH4,Residential,Clothe Dryer,0.08778662967641632
2018,CH4,Residential,Range,0.08933602293498932
2018,CH4,Residential,Space Heating,210.71440410043806
2018,CH4,Residential,Water Heating,762.624844375914
2018,CO2,Commercial,Auxiliary Equipment,245111.18645710556
2018,CO2,Commercial,Space Cooling,6315.246256193523
2018,CO2,Commercial,Space Heating,1817044.3340264151
2018,CO2,Commercial,Water Heating,305156.8121683607
2018,CO2,Industry,Industrial Processes,629786.3799227129
2018,CO2,Industry,Space Cooling,1464.593557429885
2018,CO2,Industry,Space Heating,40418.50629997663
2018,CO2,Industry,Water Heating,152603.45681594333
2018,CO2,Public,Auxiliary Equipment,18626.127914733446
2018,CO2,Public,Space Cooling,10747.682366732839
2018,CO2,Public,Space Heating,376470.29975761095
2018,CO2,Public,Water Heating,47760.6983343179
2018,CO2,Residential,Clothe Dryer,4479.49072511011
2018,CO2,Residential,Range,4558.551656790808
2018,CO2,Residential,Space Heating,2841714.875015463
2018,CO2,Residential,Water Heating,943402.142397176
2018,CO2e,Commercial,Auxiliary Equipment,248391.1968105111
2018,CO2e,Commercial,Space Cooling,6356.2238007534
2018,CO2e,Commercial,Space Heating,1828856.314833546
2018,CO2e,Commercial,Water Heating,307090.88469969254
2018,CO2e,Industry,Industrial Processes,633463.5742960194
2018,CO2e,Industry,Space Cooling,1473.2872544627862
2018,CO2e,Industry,Space Heating,40675.66636545293
2018,CO2e,Industry,Water Heating,153594.33404370488
2018,CO2e,Public,Auxiliary Equipment,18737.40413012962
2018,CO2e,Public,Space Cooling,10831.2784788042
2018,CO2e,Public,Space Heating,378668.04196529434
2018,CO2e,Public,Water Heating,48058.01082545375
2018,CO2e,Residential,Clothe Dryer,4506.080583455612
2018,CO2e,Residential,Range,4585.6108137916835
2018,CO2e,Residential,Space Heating,2862291.848757274
2018,CO2e,Residential,Water Heating,967287.2509020171
2018,N2O,Commercial,Auxiliary Equipment,10.697579993595586
2018,N2O,Commercial,Space Cooling,0.12797484195238723
2018,N2O,Commercial,Space Heating,37.1331932687601
2018,N2O,Commercial,Water Heating,6.068164792815923
2018,N2O,Industry,Industrial Processes,11.449817653758007
2018,N2O,Industry,Space Cooling,0.02715083395659216
2018,N2O,Industry,Space Heating,0.8089447490362832
2018,N2O,Industry,Water Heating,3.1186119030130746
2018,N2O,Public,Auxiliary Equipment,0.3475209723885508
2018,N2O,Public,Space Cooling,0.26107467495904724
2018,N2O,Public,Space Heating,6.8675780220774305
2018,N2O,Public,Water Heating,0.9292726924956738
2018,N2O,Residential,Clothe Dryer,0.08304140645066413
2018,N2O,Residential,Range,0.08450704872228725
2018,N2O,Residential,Space Heating,54.201245824501164
2018,N2O,Residential,Water Heating,26.409351587069622
2019,CH4,Commercial,Auxiliary Equipment,4.427894094286886
2019,CH4,Commercial,Space Cooling,0.14570160494738824
2019,CH4,Commercial,Space Heating,35.72187850560672
2019,CH4,Commercial,Water Heating,6.050909250051328
2019,CH4,Industry,Industrial Processes,12.640745580168804
2019,CH4,Industry,Space Cooling,0.028735536902204806
2019,CH4,Industry,Space Heating,0.7672934195480399
2019,CH4,Industry,Water Heating,2.933433847361676
2019,CH4,Public,Auxiliary Equipment,0.3696761586865238
2019,CH4,Public,Space Cooling,0.29136098244856246
2019,CH4,Public,Space Heating,7.244452472280969
2019,CH4,Public,Water Heating,0.9800751230424743
2019,CH4,Residential,Clothe Dryer,0.08778768966219438
2019,CH4,Residential,Range,0.0893373461968463
2019,CH4,Residential,Space Heating,212.1025132648681
2019,CH4,Residential,Water Heating,817.6492591326045
2019,CO2,Commercial,Auxiliary Equipment,246840.91666965248
2019,CO2,Commercial,Space Cooling,6551.718646576502
2019,CO2,Commercial,Space Heating,1825800.0746711884
2019,CO2,Commercial,Water Heating,308617.339670661
2019,CO2,Industry,Industrial Processes,630515.4409380414
2019,CO2,Industry,Space Cooling,1466.289018144937
2019,CO2,Industry,Space Heating,40465.29606577901
2019,CO2,Industry,Water Heating,152780.1154968779
2019,CO2,Public,Auxiliary Equipment,18683.870219103992
2019,CO2,Public,Space Cooling,11139.3391990376
2019,CO2,Public,Space Heating,378248.02736360417
2019,CO2,Public,Water Heating,48094.25240966948
2019,CO2,Residential,Clothe Dryer,4479.544813033054
2019,CO2,Residential,Range,4558.619178909348
2019,CO2,Residential,Space Heating,2892398.277054941
2019,CO2,Residential,Water Heating,954752.6173714229
2019,CO2e,Commercial,Auxiliary Equipment,250150.97602660247
2019,CO2e,Commercial,Space Cooling,6595.850477960882
2019,CO2e,Commercial,Space Heating,1837718.814981095
2019,CO2e,Commercial,Water Heating,310582.7525247756
2019,CO2e,Industry,Industrial Processes,634196.8921500929
2019,CO2e,Industry,Space Cooling,1474.9927792817748
2019,CO2e,Industry,Space Heating,40722.753828036766
2019,CO2e,Industry,Water Heating,153772.13979606022
2019,CO2e,Public,Auxiliary Equipment,18795.8586567606
2019,CO2e,Public,Space Cooling,11227.590061107278
2019,CO2e,Public,Space Heating,380459.2527267176
2019,CO2e,Public,Water Heating,48394.39948500985
2019,CO2e,Residential,Clothe Dryer,4506.1349924396545
2019,CO2e,Residential,Range,4585.67873671551
2019,CO2e,Residential,Space Heating,2913081.6717278147
2019,CO2e,Residential,Water Heating,980050.4911744748
2019,N2O,Commercial,Auxiliary Equipment,10.79554892942969
2019,N2O,Commercial,Space Cooling,0.13782583114256186
2019,N2O,Commercial,Space Heating,37.47845926607725
2019,N2O,Commercial,Water Heating,6.168938791488121
2019,N2O,Industry,Industrial Processes,11.463072331772882
2019,N2O,Industry,Space Cooling,0.027182264637220767
2019,N2O,Industry,Space Heating,0.8098812095544924
2019,N2O,Industry,Water Heating,3.1222221086835247
2019,N2O,Public,Auxiliary Equipment,0.3497491218932526
2019,N2O,Public,Space Cooling,0.2756116826787245
2019,N2O,Public,Space Heating,6.909704232198898
2019,N2O,Public,Water Heating,0.9381392542164946
2019,N2O,Residential,Clothe Dryer,0.08304240913991363
2019,N2O,Residential,Range,0.08450830045647628
2019,N2O,Residential,Space Heating,54.460543269499176
2019,N2O,Residential,Water Heating,27.27261530626483
2020,CH4,Commercial,Auxiliary Equipment,4.44137045095666
2020,CH4,Commercial,Space Cooling,0.3698373027970379
2020,CH4,Commercial,Space Heating,35.936999927638645
2020,CH4,Commercial,Water Heating,6.104754564563528
2020,CH4,Industry,Industrial Processes,12.655361999169338
2020,CH4,Industry,Space Cooling,0.02876876363276471
2020,CH4,Industry,Space Heating,0.7681806363693202
2020,CH4,Industry,Water Heating,2.9368257594877702
2020,CH4,Public,Auxiliary Equipment,0.37322021187414633
2020,CH4,Public,Space Cooling,0.5030654901183315
2020,CH4,Public,Space Heating,7.288676625435588
2020,CH4,Public,Water Heating,0.989088373028944
2020,CH4,Residential,Clothe Dryer,0.08779126373800411
2020,CH4,Residential,Range,0.08934594093486849
2020,CH4,Residential,Space Heating,212.15394056470066
2020,CH4,Residential,Water Heating,872.629254317598
2020,CO2,Commercial,Auxiliary Equipment,244199.16229611225
2020,CO2,Commercial,Space Cooling,12863.788706920805
2020,CO2,Commercial,Space Heating,1840089.7845574687
2020,CO2,Commercial,Water Heating,314616.1000968811
2020,CO2,Industry,Industrial Processes,631244.502195733
2020,CO2,Industry,Space Cooling,1467.984479423237
2020,CO2,Industry,Space Heating,40512.08584714923
2020,CO2,Industry,Water Heating,152956.77423654767
2020,CO2,Public,Auxiliary Equipment,17608.55464459629
2020,CO2,Public,Space Cooling,18239.676810137575
2020,CO2,Public,Space Heating,380956.38399686466
2020,CO2,Public,Water Heating,49244.46167492079
2020,CO2,Residential,Clothe Dryer,4479.727187495994
2020,CO2,Residential,Range,4559.057742838696
2020,CO2,Residential,Space Heating,2884495.701806719
2020,CO2,Residential,Water Heating,970915.143512042
2020,CO2e,Commercial,Auxiliary Equipment,247521.2012066913
2020,CO2e,Commercial,Space Cooling,12975.809394873491
2020,CO2e,Commercial,Space Heating,1852130.7490030453
2020,CO2e,Commercial,Water Heating,316608.2884204207
2020,CO2e,Industry,Industrial Processes,634930.210247946
2020,CO2e,Industry,Space Cooling,1476.6983046673554
2020,CO2e,Industry,Space Heating,40769.84130628751
2020,CO2e,Industry,Water Heating,153949.94560753217
2020,CO2e,Public,Auxiliary Equipment,17721.628673962885
2020,CO2e,Public,Space Cooling,18392.05122265554
2020,CO2e,Public,Space Heating,383181.0780586097
2020,CO2e,Public,Water Heating,49547.420491426026
2020,CO2e,Residential,Clothe Dryer,4506.318449461179
2020,CO2e,Residential,Range,4586.119903921318
2020,CO2e,Residential,Space Heating,2905091.821804463
2020,CO2e,Residential,Water Heating,997623.9774218466
2020,N2O,Commercial,Auxiliary Equipment,10.834799097681422
2020,N2O,Commercial,Space Cooling,0.34984598857028615
2020,N2O,Commercial,Space Heating,37.8734478090483
2020,N2O,Commercial,Water Heating,6.254994891558326
2020,N2O,Industry,Industrial Processes,11.476327014194151
2020,N2O,Industry,Space Cooling,0.02721369532829095
2020,N2O,Industry,Space Heating,0.810817670384258
2020,N2O,Industry,Water Heating,3.125832315554376
2020,N2O,Public,Auxiliary Equipment,0.35314229838000044
2020,N2O,Public,Space Cooling,0.4758726081391811
2020,N2O,Public,Space Heating,6.951784740304945
2020,N2O,Public,Water Heating,0.9469394653409894
2020,N2O,Residential,Clothe Dryer,0.08304579002243635
2020,N2O,Residential,Range,0.08451643061406483
2020,N2O,Residential,Space Heating,54.16405116068652
2020,N2O,Residential,Water Heating,28.13295157427856
2021,CH4,Commercial,Auxiliary Equipment,4.467771813322524
2021,CH4,Commercial,Space Cooling,0.37510961120902536
2021,CH4,Commercial,Space Heating,35.97339443771766
2021,CH4,Commercial,Water Heating,6.1609312560881655
2021,CH4,Industry,Industrial Processes,12.66997841815583
2021,CH4,Industry,Space Cooling,0.02880199036332463
2021,CH4,Industry,Space Heating,0.7690678531906535
2021,CH4,Industry,Water Heating,2.940217671613343
2021,CH4,Public,Auxiliary Equipment,0.3755146195800374
2021,CH4,Public,Space Cooling,0.5216816174190178
2021,CH4,Public,Space Heating,7.332711554096041
2021,CH4,Public,Water Heating,0.9926517482130016
2021,CH4,Residential,Clothe Dryer,0.08778944204132859
2021,CH4,Residential,Range,0.08934334636473838
2021,CH4,Residential,Space Heating,212.58664009673484
2021,CH4,Residential,Water Heating,915.5245307163465
2021,CO2,Commercial,Auxiliary Equipment,245334.44437106405
2021,CO2,Commercial,Space Cooling,12975.550394907257
2021,CO2,Commercial,Space Heating,1841674.0923072204
2021,CO2,Commercial,Water Heating,317433.3014160342
2021,CO2,Industry,Industrial Processes,631973.5634527534
2021,CO2,Industry,Space Cooling,1469.679940701538
2021,CO2,Industry,Space Heating,40558.87562852252
2021,CO2,Industry,Water Heating,153133.4329761907
2021,CO2,Public,Auxiliary Equipment,17667.72339162363
2021,CO2,Public,Space Cooling,18713.41123432526
2021,CO2,Public,Space Heating,382721.5143035846
2021,CO2,Public,Water Heating,49325.36791727977
2021,CO2,Residential,Clothe Dryer,4479.634231730497
2021,CO2,Residential,Range,4558.925349638544
2021,CO2,Residential,Space Heating,2886598.121050345
2021,CO2,Residential,Water Heating,979072.5282943551
2021,CO2e,Commercial,Auxiliary Equipment,248675.34576246695
2021,CO2e,Commercial,Space Cooling,13089.168021746947
2021,CO2e,Commercial,Space Heating,1853735.6410556394
2021,CO2e,Commercial,Water Heating,319453.42719983665
2021,CO2e,Industry,Industrial Processes,635663.5283451224
2021,CO2e,Industry,Space Cooling,1478.4038300529369
2021,CO2e,Industry,Space Heating,40816.92878454133
2021,CO2e,Industry,Water Heating,154127.75141897713
2021,CO2e,Public,Auxiliary Equipment,17781.50376413663
2021,CO2e,Public,Space Cooling,18871.42431880453
2021,CO2e,Public,Space Heating,384959.6083863505
2021,CO2e,Public,Water Heating,49629.43822227719
2021,CO2e,Residential,Clothe Dryer,4506.224941918529
2021,CO2e,Residential,Range,4585.98672484691
2021,CO2e,Residential,Space Heating,2907214.7868822585
2021,CO2e,Residential,Water Heating,1006878.303597654
2021,N2O,Commercial,Auxiliary Equipment,10.896235514506804
2021,N2O,Commercial,Space Cooling,0.3548333053835578
2021,N2O,Commercial,Space Heating,37.939957936992315
2021,N2O,Commercial,Water Heating,6.3447859980693595
2021,N2O,Industry,Industrial Processes,11.48958169660292
2021,N2O,Industry,Space Cooling,0.02724512601936114
2021,N2O,Industry,Space Heating,0.8117541312141
2021,N2O,Industry,Water Heating,3.129442522424655
2021,N2O,Public,Auxiliary Equipment,0.35535089094573546
2021,N2O,Public,Space Cooling,0.49348245138749797
2021,N2O,Public,Space Heating,6.993648121241162
2021,N2O,Public,Water Heating,0.9504181821642564
2021,N2O,Residential,Clothe Dryer,0.08304406679585141
2021,N2O,Residential,Range,0.08451397629096878
2021,N2O,Residential,Space Heating,54.202504664045115
2021,N2O,Residential,Water Heating,28.79114147065443
2022,CH4,Commercial,Auxiliary Equipment,4.483572869977807
2022,CH4,Commercial,Space Cooling,0.37832303863588546
2022,CH4,Commercial,Space Heating,35.825800719319254
2022,CH4,Commercial,Water Heating,6.20248478906147
2022,CH4,Industry,Industrial Processes,12.68469634593134
2022,CH4,Industry,Space Cooling,0.028835447848406862
2022,CH4,Industry,Space Heating,0.7699612315959417
2022,CH4,Industry,Water Heating,2.9436331400467237
2022,CH4,Public,Auxiliary Equipment,0.3772018974303131
2022,CH4,Public,Space Cooling,0.5373842145838443
2022,CH4,Public,Space Heating,7.36798665853108
2022,CH4,Public,Water Heating,0.9927819032044203
2022,CH4,Residential,Clothe Dryer,0.08777553254081259
2022,CH4,Residential,Range,0.04461052255229747
2022,CH4,Residential,Space Heating,212.73832262128943
2022,CH4,Residential,Water Heating,958.4241697759948
2022,CO2,Commercial,Auxiliary Equipment,246214.14630113772
2022,CO2,Commercial,Space Cooling,13151.616649465708
2022,CO2,Commercial,Space Heating,1832632.9923384623
2022,CO2,Commercial,Water Heating,319050.54450190644
2022,CO2,Industry,Industrial Processes,632707.687928421
2022,CO2,Industry,Space Cooling,1471.3871766970851
2022,CO2,Industry,Space Heating,40605.990357709095
2022,CO2,Industry,Water Heating,153311.31858359708
2022,CO2,Public,Auxiliary Equipment,17773.38555282443
2022,CO2,Public,Space Cooling,19280.35168743816
2022,CO2,Public,Space Heating,384306.36974625796
2022,CO2,Public,Water Heating,49273.11433548279
2022,CO2,Residential,Clothe Dryer,4478.9244712717355
2022,CO2,Residential,Range,2276.3423399658823
2022,CO2,Residential,Space Heating,2876092.6936710607
2022,CO2,Residential,Water Heating,987522.0004273971
2022,CO2e,Commercial,Auxiliary Equipment,249566.68303540768
2022,CO2e,Commercial,Space Cooling,13266.20759706352
2022,CO2e,Commercial,Space Heating,1844472.945611394
2022,CO2e,Commercial,Water Heating,321100.2027638047
2022,CO2e,Industry,Industrial Processes,636401.939224049
2022,CO2e,Industry,Space Cooling,1480.1212000494384
2022,CO2e,Industry,Space Heating,40864.343278067354
2022,CO2e,Industry,Water Heating,154306.79206442265
2022,CO2e,Public,Auxiliary Equipment,17887.68699483232
2022,CO2e,Public,Space Cooling,19443.120959545595
2022,CO2e,Public,Space Heating,386555.2024346867
2022,CO2e,Public,Water Heating,49577.07252218696
2022,CO2e,Residential,Clothe Dryer,4505.51096838484
2022,CO2e,Residential,Range,2289.854505540033
2022,CO2e,Residential,Space Heating,2896707.2736061355
2022,CO2e,Residential,Water Heating,1016425.9950342899
2022,N2O,Commercial,Auxiliary Equipment,10.934166791947218
2022,N2O,Commercial,Space Cooling,0.35787303284043903
2022,N2O,Commercial,Space Heating,37.20674985848015
2022,N2O,Commercial,Water Heating,6.440960004456574
2022,N2O,Industry,Industrial Processes,11.502928430748907
2022,N2O,Industry,Space Cooling,0.02727677499173622
2022,N2O,Industry,Space Heating,0.81269709561992
2022,N2O,Industry,Water Heating,3.1330778016259924
2022,N2O,Public,Auxiliary Equipment,0.356980544167273
2022,N2O,Public,Space Cooling,0.5083362536952236
2022,N2O,Public,Space Heating,7.027197881204697
2022,N2O,Public,Water Heating,0.9500327742849582
2022,N2O,Residential,Clothe Dryer,0.08303090916022818
2022,N2O,Residential,Range,0.04219914295487601
2022,N2O,Residential,Space Heating,54.18481597324641
2022,N2O,Residential,Water Heating,29.453312220122893
2023,CH4,Commercial,Auxiliary Equipment,2.574984458590555
2023,CH4,Commercial,Space Cooling,0.14951399580526023
2023,CH4,Commercial,Space Heating,36.60713992968229
2023,CH4,Commercial,Water Heating,4.128963432357077
2023,CH4,Industry,Industrial Processes,11.648946634164083
2023,CH4,Industry,Space Cooling,0.19358593818628328
2023,CH4,Industry,Space Heating,0.8868528523443295
2023,CH4,Industry,Water Heating,2.412102291287064
2023,CH4,Public,Auxiliary Equipment,0.014208752598161116
2023,CH4,Public,Space Cooling,0.06661234298354937
2023,CH4,Public,Space Heating,8.505956359165653
2023,CH4,Public,Water Heating,0.7103570849353719
2023,CH4,Residential,Clothe Dryer,0.023619060418386482
2023,CH4,Residential,Range,0.15683517702002586
2023,CH4,Residential,Space Heating,198.8749341395005
2023,CH4,Residential,Water Heating,847.6423311334638
2023,CO2,Commercial,Auxiliary Equipment,153577.50453121142
2023,CO2,Commercial,Space Cooling,6360.633490358182
2023,CO2,Commercial,Space Heating,1876659.8107773773
2023,CO2,Commercial,Water Heating,214481.57123856156
2023,CO2,Industry,Industrial Processes,576494.5735678122
